page,num_users,page_views,year ,url,pkg_exists
view/urn:uuid:ef1feed0-9057-4afb-963e-03769a0b3e85,60,175,2016,https://arcticdata.io/catalog/view/urn:uuid:ef1feed0-9057-4afb-963e-03769a0b3e85,
viewdoi105065D6JH3J7Z,36,65,2016,https://arcticdata.io/catalog/view/doi:10.5065/D6JH3J7Z,
viewdoi105065D6N014HK,35,56,2016,https://arcticdata.io/catalog/view/doi:10.5065/D6N014HK,
viewurnuuid3fb067aba8c64297863f511f1d39233b,32,133,2016,https://arcticdata.io/catalog/view/urn:uuid:3fb067ab-a8c6-4297-863f-511f1d39233b,
viewurnuuid00edeb96744441a89e7359ac2893a497,32,131,2016,https://arcticdata.io/catalog/view/urn:uuid:00edeb96-7444-41a8-9e73-59ac2893a497,
viewdoi1018739A23D20,32,91,2016,https://arcticdata.io/catalog/view/doi:10.18739/A23D20,
viewdoi1018739A2K89M,29,97,2016,https://arcticdata.io/catalog/view/doi:10.18739/A2K89M,
viewarcticdata15801,28,66,2016,https://arcticdata.io/catalog/view/arctic-data.1580.1,
viewurnuuidb9e1ee8239d24219b08d0403d409e48d,27,91,2016,https://arcticdata.io/catalog/view/urn:uuid:b9e1ee82-39d2-4219-b08d-0403d409e48d,
viewarcticdata779215,26,50,2016,https://arcticdata.io/catalog/view/arctic-data.7792.15,
viewurnuuid78578d5ef29a4087a708ff31d3e5fad3,25,48,2016,https://arcticdata.io/catalog/view/urn:uuid:78578d5e-f29a-4087-a708-ff31d3e5fad3,
viewarcticdata779219,23,50,2016,https://arcticdata.io/catalog/view/arctic-data.7792.19,
viewurnuuidaef48b0c756c4339b8f22a3d8ea08482,23,116,2016,https://arcticdata.io/catalog/view/urn:uuid:aef48b0c-756c-4339-b8f2-2a3d8ea08482,
viewdoi1018739A24H1Z,23,50,2016,https://arcticdata.io/catalog/view/doi:10.18739/A24H1Z,
viewarcticdata93611,23,51,2016,https://arcticdata.io/catalog/view/arctic-data.9361.1,
viewurnuuidc85d94c88b21486b88d58bf1fc1d262a,22,54,2016,https://arcticdata.io/catalog/view/urn:uuid:c85d94c8-8b21-486b-88d5-8bf1fc1d262a,
viewurnuuid3c14910fafdf4e1cb047870df0cfe733,22,62,2016,https://arcticdata.io/catalog/view/urn:uuid:3c14910f-afdf-4e1c-b047-870df0cfe733,
viewarcticdata23681,22,40,2016,https://arcticdata.io/catalog/view/arctic-data.2368.1,
viewurnuuid0ebda4cddc0e48cea295e4a3cd5bb3a6,22,45,2016,https://arcticdata.io/catalog/view/urn:uuid:0ebda4cd-dc0e-48ce-a295-e4a3cd5bb3a6,
viewurnuuid7289998822bf44a0b4ff11f62c2c6a66,21,50,2016,,
viewurnuuid4c3b0c33c1a24822842efab3151de9e1,21,76,2016,,
viewurnuuid2eead053917248a89630e5ccded3f865,21,33,2016,,
viewarcticdata39422,20,32,2016,,
viewurnuuidc212c9d32b144580a57508b7af831ac6,20,22,2016,,
viewdoi1018739A2793K,20,49,2016,,
viewarcticdata23701,19,44,2016,,
viewarcticdata94331,19,75,2016,,
viewdoi1018739A22K92,19,37,2016,,
viewdoi1018739A2093D,18,40,2016,,
viewdoi1018739A23H1N,18,31,2016,,
viewurnuuid25a6bbf5e24a4ec18da354a181ec4ac2,18,94,2016,,
viewurnuuid19d283ee2a6045c8831e18c461b52018,18,29,2016,,
viewdoi105065D61J97TT,18,37,2016,,
viewarcticdata15771,18,58,2016,,
viewdoi105065D63X84KG,18,46,2016,,
viewarcticdata15791,17,48,2016,,
viewarcticdata94561,16,30,2016,,
viewurnuuidb4cc336390f94e2aa20061ce4017f2f1,16,23,2016,,
viewarcticdata94591,16,29,2016,,
viewurnuuidff7b9006a7f7464296ecf2ba5da2b223,16,36,2016,,
viewurnuuid97fa80b6a425458b94fed5fba61e8b32,15,49,2016,,
viewarcticdata39441,15,21,2016,,
viewdoi1018739A2TS8K,15,19,2016,,
viewarcticdata61661,15,60,2016,,
viewurnuuide4f2dd8ae4f14ca1ad282c3504bc909d,15,24,2016,,
viewurnuuided073aea8923462593355da48977a93f,15,35,2016,,
viewarcticdata61852,14,40,2016,,
viewarcticdata15751,14,42,2016,,
viewarcticdata39581,14,21,2016,,
viewautogen20160322215248293935,14,41,2016,,
viewdoi1018739A2BJ96,55,71,2017,https://arcticdata.io/catalog/view/doi:10.18739/A2BJ96,
viewurnuuidef1feed090574afb963e03769a0b3e85,42,162,2017,https://arcticdata.io/catalog/view/urn:uuid:ef1feed0-9057-4afb-963e-03769a0b3e85,
viewdoi1018739A2W22P,41,51,2017,https://arcticdata.io/catalog/view/doi:10.18739/A2W22P,
viewdoi1018739A27T10,35,90,2017,https://arcticdata.io/catalog/view/doi:10.18739/A27T10,
viewdoi105065D6N014HK,35,64,2017,https://arcticdata.io/catalog/view/doi:10.5065/D6N014HK,
viewdoi1018739A2781G,34,58,2017,https://arcticdata.io/catalog/view/doi:10.18739/A2781G,
viewdoi1018739A2CD5M,33,75,2017,https://arcticdata.io/catalog/view/doi:10.18739/A2CD5M,
viewurnuuid04adb1c7d2154c8f9e8079d56bc20bab,32,143,2017,https://arcticdata.io/catalog/view/urn:uuid:04adb1c7-d215-4c8f-9e80-79d56bc20bab,
viewdoi1018739A2D08X,30,73,2017,https://arcticdata.io/catalog/view/doi:10.18739/A2D08X,
viewdoi1018739A2G95H,27,48,2017,https://arcticdata.io/catalog/view/doi:10.18739/A2G95H,
viewurnuuid997fe05e2c434a2681e398ed80e9b505,27,111,2017,https://arcticdata.io/catalog/view/urn:uuid:997fe05e-2c43-4a26-81e3-98ed80e9b505,
viewdoi1018739A2Z37J,26,46,2017,https://arcticdata.io/catalog/view/doi:10.18739/A2Z37J,
viewdoi105065D6JH3J7Z,26,35,2017,https://arcticdata.io/catalog/view/doi:10.5065/D6JH3J7Z,
viewdoi1018739A2556Q,26,65,2017,https://arcticdata.io/catalog/view/doi:10.18739/A2556Q,
viewdoi1018739A2K89M,26,63,2017,https://arcticdata.io/catalog/view/doi:10.18739/A2K89M,
viewurnuuid1b96e99420a14445a3273256c040034f,26,60,2017,https://arcticdata.io/catalog/view/urn:uuid:1b96e994-20a1-4445-a327-3256c040034f,
viewdoi1018739A27G86,24,39,2017,https://arcticdata.io/catalog/view/doi:10.18739/A27G86,
viewurnuuid8eb73d4e1c4246eba367e76ea2f15414,24,37,2017,https://arcticdata.io/catalog/view/urn:uuid:8eb73d4e-1c42-46eb-a367-e76ea2f15414,
viewdoi1018739A2408F,23,75,2017,https://arcticdata.io/catalog/view/doi:10.18739/A2408F,
viewdoi1018739A2WX0J,23,70,2017,https://arcticdata.io/catalog/view/doi:10.18739/A2WX0J,
viewurnuuid4d549744fe0046a5a8ef77f92a0d438a,23,41,2017,,
viewdoi1018739A2280J,23,73,2017,,
viewdoi1018739A20955,22,36,2017,,
viewurnuuide9136a64661f470d9b3a72f31d54d066,22,37,2017,,
viewurnuuideec9136f095f4e87a611522028991520,21,31,2017,,
viewurnuuidff7b9006a7f7464296ecf2ba5da2b223,21,36,2017,,
viewdoi1018739A2B958,21,28,2017,,
viewurnuuidb9d66cfcb9cf47f28297831f022e7469,20,28,2017,,
viewdoi1018739A2W389,20,29,2017,,
viewurnuuidebe25bc7c9de444087c0a5d0d6267fec,20,34,2017,,
viewdoi1018739A2136S,20,97,2017,,
viewarcticdata137161,20,44,2017,,
viewdoi1018739A23T0C,20,33,2017,,
viewdoi1018739A2508R,19,40,2017,,
viewdoi1018739A23M22,19,54,2017,,
viewdoi1018739A2M37F,19,30,2017,,
viewarcticdata77924,19,35,2017,,
viewurnuuid1fc42aeb353d4af0b97c75f670ed21a6,19,36,2017,,
viewarcticdata100531,18,57,2017,,
viewurnuuid16726b272bf642c9a30d60f82d6271fc,18,49,2017,,
viewdoi1018739A20M58,17,42,2017,,
viewdoi1018739A26951,17,44,2017,,
viewdoi1018739A22T1F,17,32,2017,,
viewdoi1018739A21R9G,17,22,2017,,
viewdoi1018739A2967P,17,28,2017,,
viewurnuuid346e2aad31144cc7917f22efc2ae2898,17,106,2017,,
viewurnuuida0a57a2e7f6746ed9762a1644a743ec8,16,32,2017,,
viewdoi1018739A23Z3W,16,48,2017,,
viewurnuuid89fd72f15d30407893d299462759d496,16,38,2017,,
viewurnuuid2d6c7992910049eabd8bf08dfb5948a5,16,31,2017,,
viewdoi103334CDIAC00001V2017,522,769,2018,https://arcticdata.io/catalog/view/doi:10.3334/CDIAC/00001_V2017,Obsolete or Removed
viewdoi103334CDIACATG032,114,163,2018,https://arcticdata.io/catalog/view/doi:10.3334/CDIAC/ATG.032,Obsolete or Removed
viewdoi1018739A21R9G,61,213,2018,https://arcticdata.io/catalog/view/doi:10.18739/A21R9G,
viewdoi103334CDIACGCP2016,59,80,2018,https://arcticdata.io/catalog/view/doi:10.3334/CDIAC/GCP_2016,Obsolete or Removed
viewdoi1018739A2WS8HK6X,51,85,2018,https://arcticdata.io/catalog/view/doi:10.18739/A2WS8HK6X,
viewessdiveba81a8a8e0bef3120180330T223152179,51,79,2018,https://arcticdata.io/catalog/view/ess-dive-ba81a8a8e0bef31-20180330T223152179,Obsolete or Removed
viewdoi1018739A2556Q,50,131,2018,https://arcticdata.io/catalog/view/doi:10.18739/A2556Q,
viewdoi103334CDIACGLOBALMETHANEBUDGET2016V11,50,68,2018,https://arcticdata.io/catalog/view/doi:10.3334/CDIAC/GLOBAL_METHANE_BUDGET_2016_V1.1,Obsolete or Removed
viewdoi1018739A2KG55,50,82,2018,https://arcticdata.io/catalog/view/doi:10.18739/A2KG55,
viewdoi1018739A2JH3D23R,49,86,2018,https://arcticdata.io/catalog/view/doi:10.18739/A2JH3D23R,
viewdoi1018739A2W22P,44,62,2018,https://arcticdata.io/catalog/view/doi:10.18739/A2W22P,
viewdoi1018739A2CD5M,43,82,2018,https://arcticdata.io/catalog/view/doi:10.18739/A2CD5M,
viewessdiveba81a8a8e0bef3120180727T203854467,42,66,2018,https://arcticdata.io/catalog/view/ess-dive-ba81a8a8e0bef31-20180727T203854467,Obsolete or Removed
viewessdive1,41,88,2018,https://arcticdata.io/catalog/view/ess-dive.1,
viewdoi1018739A2MV9S,41,71,2018,https://arcticdata.io/catalog/view/doi:10.18739/A2MV9S,
viewessdive9dbb887ee8f13fd20180828T195338884,37,76,2018,https://arcticdata.io/catalog/view/ess-dive-9dbb887ee8f13fd-20180828T195338884,Obsolete or Removed
viewessdive1e51ee20381d44d20180330T195330088,37,54,2018,https://arcticdata.io/catalog/view/ess-dive-1e51ee20381d44d-20180330T195330088,Obsolete or Removed
viewdoi1018739A2DR2P790,36,63,2018,https://arcticdata.io/catalog/view/doi:10.18739/A2DR2P790,
viewessdivecb126697bf31ead20180904T225447307,36,99,2018,https://arcticdata.io/catalog/view/ess-dive-cb126697bf31ead-20180904T225447307,Obsolete or Removed
viewdoi103334CDIACATGDB1001,35,161,2018,https://arcticdata.io/catalog/view/doi:10.3334/CDIAC/ATG.DB1001,Obsolete or Removed
viewdoi1018739A2FC5W,35,98,2018,,
viewurnuuid5fd46fd001034b8d82bab328403e8168,35,95,2018,,
viewdoi1018739A2TK3M,34,65,2018,,
viewdoi1018739A28C9R366,34,64,2018,,
viewdoi1018739A2BJ96,34,51,2018,,
viewdoi1018739A20298,33,53,2018,,
viewessdiveaa6e33480c133b020181031T162314311,33,52,2018,,
viewdoi1018739A25T3FZ8X,33,66,2018,,
viewdoi1018739A23K4G,33,50,2018,,
viewdoi1018739A28C6Q,32,63,2018,,
viewdoi1018739A2GW0G,31,59,2018,,
view,30,40,2018,,
viewessdivea20030142c2629e20180330T150355094500,30,48,2018,,
viewurnuuidb43c0daa162b4c4595da4baf82d6958b,29,58,2018,,
viewdoi1018739A2Z37J,29,72,2018,,
viewdoi103334CDIACATG012,29,49,2018,,
viewdoi1018739A2KK3F,28,56,2018,,
viewdoi105065D69G5JX5,28,57,2018,,
viewessdiveaa6e33480c133b020181009T215354562,25,57,2018,,
viewessdive1135e8ebd08d16220180426T220128935,25,34,2018,,
viewdoi1018739A2781G,24,45,2018,,
viewdoi1018739A2X68N,24,30,2018,,
viewdoi1018739A2TP3N,24,51,2018,,
viewdoi1018739A2166T,24,49,2018,,
viewdoi1018739A2HV9V,22,37,2018,,
viewdoi1018739A23N20D37,22,40,2018,,
viewdoi105065D6N014HK,22,35,2018,,
viewdoi103334CDIACLUENDP0502008,22,32,2018,,
viewdoi1018739A2M58H,22,35,2018,,
viewdoi1018739A2G27V,22,38,2018,,
catalogviewdoi1018739A24M9198B,404,533,2019,https://arcticdata.io/catalog/view/doi:10.18739/A24M9198B,
catalogviewdoi1018739A2JH3D23R,97,145,2019,https://arcticdata.io/catalog/view/doi:10.18739/A2JH3D23R,
catalogviewdoi1018739A20P0WQ7M,82,127,2019,https://arcticdata.io/catalog/view/doi:10.18739/A20P0WQ7M,
catalogviewdoi1018739A25T3FZ8X,75,147,2019,https://arcticdata.io/catalog/view/doi:10.18739/A25T3FZ8X,
catalogviewdoi1018739A2CD5M,54,100,2019,https://arcticdata.io/catalog/view/doi:10.18739/A2CD5M,
catalogviewdoi1018739A21C1TF69,47,92,2019,https://arcticdata.io/catalog/view/doi:10.18739/A21C1TF69,
catalogviewdoi1018739A26D5PB2S,45,65,2019,https://arcticdata.io/catalog/view/doi:10.18739/A26D5PB2S,
catalogviewdoi1018739A2KG55,45,53,2019,https://arcticdata.io/catalog/view/doi:10.18739/A2KG55,
catalogviewdoi1018739A28P5V92S,43,46,2019,https://arcticdata.io/catalog/view/doi:10.18739/A28P5V92S,
catalogviewdoi1018739A2DR2P790,43,52,2019,https://arcticdata.io/catalog/view/doi:10.18739/A2DR2P790,
catalogviewdoi1018739A2TM72117,41,98,2019,https://arcticdata.io/catalog/view/doi:10.18739/A2TM72117,
catalogviewdoi1018739A2S46H57S,39,140,2019,https://arcticdata.io/catalog/view/doi:10.18739/A2S46H57S,
catalogviewdoi1018739A2B853H78,39,50,2019,https://arcticdata.io/catalog/view/doi:10.18739/A2B853H78,
catalogviewdoi105065D69G5JX5,38,68,2019,https://arcticdata.io/catalog/view/doi:10.5065/D69G5JX5,
catalogviewdoi1018739A2VC2G,37,46,2019,https://arcticdata.io/catalog/view/doi:10.18739/A2VC2G,
catalogviewhttpspastalternetedupackagemetadataemlknblterbnz5604,36,76,2019,https://arcticdata.io/catalog/view/https://pasta.lternet.edu/package/metadata/eml/knb-lter-bnz/560/4,
catalogviewdoi1018739A2B56D46X,35,55,2019,https://arcticdata.io/catalog/view/doi:10.18739/A2B56D46X,
catalogviewdoi105065D66Q1VB7,34,78,2019,https://arcticdata.io/catalog/view/doi:10.5065/D66Q1VB7,
catalogviewdoi1018739A20298,34,46,2019,https://arcticdata.io/catalog/view/doi:10.18739/A20298,
catalogviewdoi1018739A2G27V,32,62,2019,https://arcticdata.io/catalog/view/doi:10.18739/A2G27V,
catalogviewdoi1018739A2VQ2S94D,32,92,2019,,
catalogviewdoi1018739A2K35MD3N,31,45,2019,,
catalogviewdoi1018739A2BZ61825,31,48,2019,,
catalogviewdoi105065D6DV1H19,29,52,2019,,
catalogviewdoi1018739A2FX73Z0Z,28,43,2019,,
catalogviewdoi1018739A2V40JZ6C,26,34,2019,,
catalogviewurnuuid517b867920db4c89a29c6410cbd08afe,25,49,2019,,
catalogviewdoi1018739A2FF3M027,24,42,2019,,
catalogviewdoi1018739A2TH8BM6X,24,54,2019,,
catalogviewdoi1018739A21R9G,24,89,2019,,
catalogviewdoi1018739A2G15TB05,24,44,2019,,
catalogviewdoi1018739A2RF5KF5N,24,47,2019,,
catalogviewdoi105065D6N014HK,23,29,2019,,
catalogviewdoi1018739A2WS8HK6X,23,36,2019,,
catalogviewdoi1018739A2S17SS1M,23,27,2019,,
catalogviewdoi1018739A2VT1GP7Q,23,52,2019,,
catalogviewdoi1018739A2X921J1G,22,36,2019,,
catalogviewdoi1018739A2CR5NC1B,22,41,2019,,
catalogviewdoi1018739A2D79596Q,22,29,2019,,
catalogviewdoi1018739A21Z41S5S,22,48,2019,,
catalogviewurnuuid8009cc1308d54bb2ad9adc0f5dbfbcd0,21,29,2019,,
catalogviewurnuuid0bb9fd5a1ea142539c84fc5289c16c6f,21,37,2019,,
catalogviewdoi1018739A26T0GW17,21,43,2019,,
catalogviewdoi1018739A26S1B,21,48,2019,,
catalogviewdoi1018739A2B56D44Z,20,35,2019,,
catalogviewurnuuid3ce6caa8bede40478bafc6d38e45c1d5,19,44,2019,,
catalogviewdoi1018739A2985M,19,35,2019,,
catalogviewdoi1018739A28S4JP15,19,44,2019,,
catalogviewurnuuid9ae08ae7f3404c3e8cd2425154c2a435,19,40,2019,,
catalogviewurnuuid1b96e99420a14445a3273256c040034f,18,45,2019,,
catalogviewdoi1018739A21R6N14K,114,202,2020,https://arcticdata.io/catalog/view/doi:10.18739/A21R6N14K,
catalogviewdoi1018739A25T3FZ8X,84,132,2020,https://arcticdata.io/catalog/view/doi:10.18739/A25T3FZ8X,
catalogviewdoi105065D69G5JX5,71,133,2020,https://arcticdata.io/catalog/view/doi:10.5065/D69G5JX5,
catalogviewdoi1018739A26D5PB2S,68,124,2020,https://arcticdata.io/catalog/view/doi:10.18739/A26D5PB2S,
catalogviewdoi1018739A2S17SS80,65,188,2020,https://arcticdata.io/catalog/view/doi:10.18739/A2S17SS80,
catalogviewdoi1018739A26M3340D,53,105,2020,https://arcticdata.io/catalog/view/doi:10.18739/A26M3340D,
catalogviewdoi1018739A2ZS2KD0Z,51,70,2020,https://arcticdata.io/catalog/view/doi:10.18739/A2ZS2KD0Z,
catalogviewdoi1018739A2222R601,50,59,2020,https://arcticdata.io/catalog/view/doi:10.18739/A2222R601,
catalogviewdoi1018739A20P0WQ7M,46,54,2020,https://arcticdata.io/catalog/view/doi:10.18739/A20P0WQ7M,
catalogviewdoi1018739A2JH3D23R,45,79,2020,https://arcticdata.io/catalog/view/doi:10.18739/A2JH3D23R,
catalogviewdoi1018739A2599Z216,43,59,2020,https://arcticdata.io/catalog/view/doi:10.18739/A2599Z216,
catalogviewdoi1018739A23R0PT35,43,108,2020,https://arcticdata.io/catalog/view/doi:10.18739/A23R0PT35,
catalogviewdoi1018739A2VC2G,41,58,2020,https://arcticdata.io/catalog/view/doi:10.18739/A2VC2G,
catalogviewdoi1018739A2KG55,40,60,2020,https://arcticdata.io/catalog/view/doi:10.18739/A2KG55,
catalogviewZG9pJTNBMT,38,38,2020,https://arcticdata.io/catalog/view/ZG9pJTNBMT,
catalogviewdoi1018739A2B56D46X,38,42,2020,https://arcticdata.io/catalog/view/doi:10.18739/A2B56D46X,
catalogviewdoi105065D66Q1VB7,38,97,2020,https://arcticdata.io/catalog/view/doi:10.5065/D66Q1VB7,
catalogviewdoi1018739A24X54G9W,36,52,2020,https://arcticdata.io/catalog/view/doi:10.18739/A24X54G9W,
catalogviewdoi1018739A22Z12P4J,36,81,2020,https://arcticdata.io/catalog/view/doi:10.18739/A22Z12P4J,
catalogviewdoi1018739A24M9198B,36,55,2020,,
catalogviewdoi1018739A2CR5NB9R,36,46,2020,,
catalogviewdXJuOnV1aW,36,36,2020,,
catalogviewurnuuid9f079e6619eb47e19bbd340f72b890c4,34,49,2020,,
catalogviewdoi1018739A2599Z26M,34,74,2020,,
catalogviewdoi1018739A2985M,33,64,2020,,
catalogviewdoi1018739A2G27V,32,39,2020,,
catalogviewdoi1018739A24X0Q,32,45,2020,,
catalogviewdoi105065D6N014HK,32,44,2020,,
catalogviewdoi1018739A2QR4NR5X,31,32,2020,,
catalogviewdoi1018739A2CD5M,31,43,2020,,
catalogviewdoi1018739A29G5GD77,31,54,2020,,
catalogviewdoi1018739A2VH5CJ92,30,30,2020,,
catalogviewdoi1018739A2CF9J745,30,37,2020,,
catalogviewdoi1018739A2FX73Z1F,30,41,2020,,
catalogviewdoi1018739A29P2W69D,29,41,2020,,
catalogviewdoi1018739A2901ZG3N,29,85,2020,,
catalogviewdoi1018739A21J9779S,28,53,2020,,
catalogviewdoi1018739A2RF5KF5N,28,40,2020,,
catalogviewdoi1018739A2FX73Z6V,28,48,2020,,
catalogviewdoi1018739A27S7HS5V,28,43,2020,,
catalogviewdoi1018739A2H70817C,27,30,2020,,
catalogviewdoi1018739A24X54G8D,27,49,2020,,
catalogviewdoi1018739A20863642,27,27,2020,,
catalogviewdoi1018739A2KW57J9Q,27,53,2020,,
catalogviewdoi1018739A2B56D49C,26,29,2020,,
catalogviewdoi1018739A2PC2T94T,26,43,2020,,
catalogviewdoi1018739A2F76672G,26,54,2020,,
catalogviewurnuuid8e068357985b4986993af36c98082609,25,67,2020,,
catalogviewdoi1018739A2RN3081R,25,50,2020,,
catalogviewdoi1018739A2M61BQ93,25,37,2020,,