identifier,viewURL
doi:10.18739/A2HT2GB7H,https://search.dataone.org/view/doi:10.18739/A2HT2GB7H
doi:10.18739/A2HT2GB23,https://search.dataone.org/view/doi:10.18739/A2HT2GB23
doi:10.18739/A2HT2GC2J,https://search.dataone.org/view/doi:10.18739/A2HT2GC2J
doi:10.18739/A2J09W47G,https://search.dataone.org/view/doi:10.18739/A2J09W47G
doi:10.18739/A2J96095Z,https://search.dataone.org/view/doi:10.18739/A2J96095Z
doi:10.18739/A2JM23G70,https://search.dataone.org/view/doi:10.18739/A2JM23G70
doi:10.18739/A2JM23G13,https://search.dataone.org/view/doi:10.18739/A2JM23G13
doi:10.18739/A2JM23H02,https://search.dataone.org/view/doi:10.18739/A2JM23H02
doi:10.18739/A2JD4PQ0G,https://search.dataone.org/view/doi:10.18739/A2JD4PQ0G
doi:10.18739/A2JW86N61,https://search.dataone.org/view/doi:10.18739/A2JW86N61
doi:10.18739/A2JS9H776,https://search.dataone.org/view/doi:10.18739/A2JS9H776
doi:10.18739/A2JS9H85P,https://search.dataone.org/view/doi:10.18739/A2JS9H85P
doi:10.18739/A2K06X08R,https://search.dataone.org/view/doi:10.18739/A2K06X08R
doi:10.18739/A2K931656,https://search.dataone.org/view/doi:10.18739/A2K931656
doi:10.18739/A2K35MF33,https://search.dataone.org/view/doi:10.18739/A2K35MF33
doi:10.18739/A2K649T3Z,https://search.dataone.org/view/doi:10.18739/A2K649T3Z
doi:10.18739/A2N00ZT7S,https://search.dataone.org/view/doi:10.18739/A2N00ZT7S
doi:10.18739/A2N29P63K,https://search.dataone.org/view/doi:10.18739/A2N29P63K
doi:10.18739/A2NC5SD0N,https://search.dataone.org/view/doi:10.18739/A2NC5SD0N
doi:10.18739/A2NC64,https://search.dataone.org/view/doi:10.18739/A2NC64
doi:10.18739/A2NK36556,https://search.dataone.org/view/doi:10.18739/A2NK36556
doi:10.18739/A2NK36518,https://search.dataone.org/view/doi:10.18739/A2NK36518
doi:10.18739/A2NP1WJ9M,https://search.dataone.org/view/doi:10.18739/A2NP1WJ9M
doi:10.18739/A2NP1WJ27,https://search.dataone.org/view/doi:10.18739/A2NP1WJ27
doi:10.18739/A2NS0KX61,https://search.dataone.org/view/doi:10.18739/A2NS0KX61
doi:10.18739/A2NS0KX7H,https://search.dataone.org/view/doi:10.18739/A2NS0KX7H
doi:10.18739/A2NS0KX9G,https://search.dataone.org/view/doi:10.18739/A2NS0KX9G
doi:10.18739/A2NS2R,https://search.dataone.org/view/doi:10.18739/A2NS2R
doi:10.18739/A2NZ80Q43,https://search.dataone.org/view/doi:10.18739/A2NZ80Q43
doi:10.18739/A2NV99B1S,https://search.dataone.org/view/doi:10.18739/A2NV99B1S
doi:10.18739/A2M03XX3M,https://search.dataone.org/view/doi:10.18739/A2M03XX3M
doi:10.18739/A2M90236X,https://search.dataone.org/view/doi:10.18739/A2M90236X
doi:10.18739/A2MG7FW27,https://search.dataone.org/view/doi:10.18739/A2MG7FW27
doi:10.18739/A2MC8RH0D,https://search.dataone.org/view/doi:10.18739/A2MC8RH0D
doi:10.18739/A2MK6585Z,https://search.dataone.org/view/doi:10.18739/A2MK6585Z
doi:10.18739/A2MK6586F,https://search.dataone.org/view/doi:10.18739/A2MK6586F
doi:10.18739/A2MK2C,https://search.dataone.org/view/doi:10.18739/A2MK2C
doi:10.18739/A2MP4VN9C,https://search.dataone.org/view/doi:10.18739/A2MP4VN9C
doi:10.18739/A2MP4VP1Z,https://search.dataone.org/view/doi:10.18739/A2MP4VP1Z
doi:10.18739/A2MS3K17P,https://search.dataone.org/view/doi:10.18739/A2MS3K17P
doi:10.18739/A2MS3K24P,https://search.dataone.org/view/doi:10.18739/A2MS3K24P
doi:10.18739/A2SG51,https://search.dataone.org/view/doi:10.18739/A2SG51
doi:10.18739/A2SJ19R94,https://search.dataone.org/view/doi:10.18739/A2SJ19R94
doi:10.18739/A2SJ19R0S,https://search.dataone.org/view/doi:10.18739/A2SJ19R0S
doi:10.18739/A2SJ19R18,https://search.dataone.org/view/doi:10.18739/A2SJ19R18
doi:10.18739/A2SF2MC4V,https://search.dataone.org/view/doi:10.18739/A2SF2MC4V
doi:10.18739/A2SF2MC1D,https://search.dataone.org/view/doi:10.18739/A2SF2MC1D
doi:10.18739/A2SX6499X,https://search.dataone.org/view/doi:10.18739/A2SX6499X
doi:10.18739/A2ST7DX28,https://search.dataone.org/view/doi:10.18739/A2ST7DX28
doi:10.18739/A2P843W6F,https://search.dataone.org/view/doi:10.18739/A2P843W6F
doi:10.18739/A2P843W9W,https://search.dataone.org/view/doi:10.18739/A2P843W9W
doi:10.18739/A2P26Q39Q,https://search.dataone.org/view/doi:10.18739/A2P26Q39Q
doi:10.18739/A2PN8XG1W,https://search.dataone.org/view/doi:10.18739/A2PN8XG1W
doi:10.18739/A2PC2T85V,https://search.dataone.org/view/doi:10.18739/A2PC2T85V
doi:10.18739/A2PC2T81X,https://search.dataone.org/view/doi:10.18739/A2PC2T81X
doi:10.18739/A2PC2T94T,https://search.dataone.org/view/doi:10.18739/A2PC2T94T
doi:10.18739/A2PC2T92V,https://search.dataone.org/view/doi:10.18739/A2PC2T92V
doi:10.18739/A2PZ51M88,https://search.dataone.org/view/doi:10.18739/A2PZ51M88
doi:10.18739/A2R785Q1D,https://search.dataone.org/view/doi:10.18739/A2R785Q1D
doi:10.18739/A2R20RW9S,https://search.dataone.org/view/doi:10.18739/A2R20RW9S
doi:10.18739/A2R49G89H,https://search.dataone.org/view/doi:10.18739/A2R49G89H
doi:10.18739/A2R49G94J,https://search.dataone.org/view/doi:10.18739/A2R49G94J
doi:10.18739/A2RG4B,https://search.dataone.org/view/doi:10.18739/A2RG4B
doi:10.18739/A2RB6W29Q,https://search.dataone.org/view/doi:10.18739/A2RB6W29Q
doi:10.18739/A2RF5KG34,https://search.dataone.org/view/doi:10.18739/A2RF5KG34
doi:10.18739/A2RX93D9P,https://search.dataone.org/view/doi:10.18739/A2RX93D9P
doi:10.18739/A2Q814S0S,https://search.dataone.org/view/doi:10.18739/A2Q814S0S
doi:10.18739/A2Q23R08G,https://search.dataone.org/view/doi:10.18739/A2Q23R08G
doi:10.18739/A2Q52FD4V,https://search.dataone.org/view/doi:10.18739/A2Q52FD4V
doi:10.18739/A2QN5ZC14,https://search.dataone.org/view/doi:10.18739/A2QN5ZC14
doi:10.18739/A2QB9V612,https://search.dataone.org/view/doi:10.18739/A2QB9V612
doi:10.18739/A2QB9V62J,https://search.dataone.org/view/doi:10.18739/A2QB9V62J
doi:10.18739/A2QJ77Z1S,https://search.dataone.org/view/doi:10.18739/A2QJ77Z1S
doi:10.18739/A2QF8JK3W,https://search.dataone.org/view/doi:10.18739/A2QF8JK3W
doi:10.18739/A2QR9P,https://search.dataone.org/view/doi:10.18739/A2QR9P
doi:10.18739/A2S756K73,https://search.dataone.org/view/doi:10.18739/A2S756K73
doi:10.18739/A2S17SS1M,https://search.dataone.org/view/doi:10.18739/A2S17SS1M
doi:10.18739/A2S46H658,https://search.dataone.org/view/doi:10.18739/A2S46H658
doi:10.18739/A2WH2DF1F,https://search.dataone.org/view/doi:10.18739/A2WH2DF1F
doi:10.18739/A2WP9T74J,https://search.dataone.org/view/doi:10.18739/A2WP9T74J
doi:10.18739/A2WP9T732,https://search.dataone.org/view/doi:10.18739/A2WP9T732
doi:10.18739/A2WW77093,https://search.dataone.org/view/doi:10.18739/A2WW77093
doi:10.18739/A2T727G6V,https://search.dataone.org/view/doi:10.18739/A2T727G6V
doi:10.18739/A2T43J290,https://search.dataone.org/view/doi:10.18739/A2T43J290
doi:10.18739/A2T43J360,https://search.dataone.org/view/doi:10.18739/A2T43J360
doi:10.18739/A2TM72225,https://search.dataone.org/view/doi:10.18739/A2TM72225
doi:10.18739/A2TM2K,https://search.dataone.org/view/doi:10.18739/A2TM2K
doi:10.18739/A2TH8BN8B,https://search.dataone.org/view/doi:10.18739/A2TH8BN8B
doi:10.18739/A2TB0XV89,https://search.dataone.org/view/doi:10.18739/A2TB0XV89
doi:10.18739/A2TD9N851,https://search.dataone.org/view/doi:10.18739/A2TD9N851
doi:10.18739/A2TD9N813,https://search.dataone.org/view/doi:10.18739/A2TD9N813
doi:10.18739/A2TQ5RF2N,https://search.dataone.org/view/doi:10.18739/A2TQ5RF2N
doi:10.18739/A2TX3568P,https://search.dataone.org/view/doi:10.18739/A2TX3568P
doi:10.18739/A2TT4FT4G,https://search.dataone.org/view/doi:10.18739/A2TT4FT4G
doi:10.18739/A2V40JZ6C,https://search.dataone.org/view/doi:10.18739/A2V40JZ6C
doi:10.18739/A2V40K048,https://search.dataone.org/view/doi:10.18739/A2V40K048
doi:10.18739/A2V698C6J,https://search.dataone.org/view/doi:10.18739/A2V698C6J
doi:10.18739/A2V698C90,https://search.dataone.org/view/doi:10.18739/A2V698C90
doi:10.18739/A2VD6P488,https://search.dataone.org/view/doi:10.18739/A2VD6P488
doi:10.18739/A2VD6P54S,https://search.dataone.org/view/doi:10.18739/A2VD6P54S
doi:10.18739/A2VD6P558,https://search.dataone.org/view/doi:10.18739/A2VD6P558
doi:10.18739/A2VQ2S99T,https://search.dataone.org/view/doi:10.18739/A2VQ2S99T
doi:10.18739/A2VX0639D,https://search.dataone.org/view/doi:10.18739/A2VX0639D
doi:10.18739/A2VX0633H,https://search.dataone.org/view/doi:10.18739/A2VX0633H
doi:10.18739/A2W08WG7P,https://search.dataone.org/view/doi:10.18739/A2W08WG7P
doi:10.18739/A2W08WH17,https://search.dataone.org/view/doi:10.18739/A2W08WH17
doi:10.18739/A2W28Z,https://search.dataone.org/view/doi:10.18739/A2W28Z
doi:10.18739/A2W37KW4J,https://search.dataone.org/view/doi:10.18739/A2W37KW4J
doi:10.18739/A2W37KW2K,https://search.dataone.org/view/doi:10.18739/A2W37KW2K
doi:10.18739/A2W66988R,https://search.dataone.org/view/doi:10.18739/A2W66988R
doi:10.18739/A2X05XD00,https://search.dataone.org/view/doi:10.18739/A2X05XD00
doi:10.18739/A2X589,https://search.dataone.org/view/doi:10.18739/A2X589
doi:10.18739/A2X63B59G,https://search.dataone.org/view/doi:10.18739/A2X63B59G
doi:10.18739/A2XG9FB90,https://search.dataone.org/view/doi:10.18739/A2XG9FB90
doi:10.18739/A2XK84Q8C,https://search.dataone.org/view/doi:10.18739/A2XK84Q8C
doi:10.18739/A2XW47W31,https://search.dataone.org/view/doi:10.18739/A2XW47W31
doi:10.18739/A2XW47X01,https://search.dataone.org/view/doi:10.18739/A2XW47X01
doi:10.18739/A2XS5JH8K,https://search.dataone.org/view/doi:10.18739/A2XS5JH8K
doi:10.18739/A2XS5JH16,https://search.dataone.org/view/doi:10.18739/A2XS5JH16
doi:10.18739/A2Z02Z80S,https://search.dataone.org/view/doi:10.18739/A2Z02Z80S
doi:10.18739/A2ZG6G72V,https://search.dataone.org/view/doi:10.18739/A2ZG6G72V
doi:10.18739/A2ZC7RV13,https://search.dataone.org/view/doi:10.18739/A2ZC7RV13
doi:10.18739/A2ZK55M4P,https://search.dataone.org/view/doi:10.18739/A2ZK55M4P
doi:10.18739/A2ZK55M74,https://search.dataone.org/view/doi:10.18739/A2ZK55M74
doi:10.18739/A2ZP3W13J,https://search.dataone.org/view/doi:10.18739/A2ZP3W13J
doi:10.18739/A2ZW18S76,https://search.dataone.org/view/doi:10.18739/A2ZW18S76
doi:10.18739/A2ZS2KC8C,https://search.dataone.org/view/doi:10.18739/A2ZS2KC8C
doi:10.18739/A2ZS2KD0Z,https://search.dataone.org/view/doi:10.18739/A2ZS2KD0Z
doi:10.18739/A2DF6K36X,https://search.dataone.org/view/doi:10.18739/A2DF6K36X
doi:10.18739/A2251FK3B,https://search.dataone.org/view/doi:10.18739/A2251FK3B
doi:10.18739/A28K74X6T,https://search.dataone.org/view/doi:10.18739/A28K74X6T
doi:10.18739/A2CJ87K8H,https://search.dataone.org/view/doi:10.18739/A2CJ87K8H
doi:10.18739/A2BK16Q5T,https://search.dataone.org/view/doi:10.18739/A2BK16Q5T
doi:10.18739/A2GB1XH9K,https://search.dataone.org/view/doi:10.18739/A2GB1XH9K
doi:10.18739/A2M32NB3B,https://search.dataone.org/view/doi:10.18739/A2M32NB3B
doi:10.18739/A2P843X00,https://search.dataone.org/view/doi:10.18739/A2P843X00
doi:10.18739/A2QV3C48N,https://search.dataone.org/view/doi:10.18739/A2QV3C48N
urn:uuid:03605990-ab2e-4f45-ad74-9a9a8aadcf58,https://search.dataone.org/view/urn:uuid:03605990-ab2e-4f45-ad74-9a9a8aadcf58
urn:uuid:18e0ba78-9c6b-4e1a-b102-4cb041f71248,https://search.dataone.org/view/urn:uuid:18e0ba78-9c6b-4e1a-b102-4cb041f71248
urn:uuid:399d4023-325a-4308-93aa-f232f8cb1d54,https://search.dataone.org/view/urn:uuid:399d4023-325a-4308-93aa-f232f8cb1d54
urn:uuid:7c42aa47-679d-4224-8feb-4fbaa8016369,https://search.dataone.org/view/urn:uuid:7c42aa47-679d-4224-8feb-4fbaa8016369
urn:uuid:4a48d82c-5484-442f-85a7-8893a3231ae2,https://search.dataone.org/view/urn:uuid:4a48d82c-5484-442f-85a7-8893a3231ae2
urn:uuid:4fb15af1-5077-400e-a0e7-e52366d8b6f7,https://search.dataone.org/view/urn:uuid:4fb15af1-5077-400e-a0e7-e52366d8b6f7
urn:uuid:57894fad-9a1b-43b1-9255-d413b2b3f0b5,https://search.dataone.org/view/urn:uuid:57894fad-9a1b-43b1-9255-d413b2b3f0b5
urn:uuid:5eaf5f6a-6d70-4b6c-8efc-c7b689485d0d,https://search.dataone.org/view/urn:uuid:5eaf5f6a-6d70-4b6c-8efc-c7b689485d0d
urn:uuid:9a4061c3-975e-4a03-bb2c-c5b6ab5b949b,https://search.dataone.org/view/urn:uuid:9a4061c3-975e-4a03-bb2c-c5b6ab5b949b
urn:uuid:b7d3ec59-a575-449b-a134-e997590ffd62,https://search.dataone.org/view/urn:uuid:b7d3ec59-a575-449b-a134-e997590ffd62
urn:uuid:e91aa052-45e0-43a3-a199-4bbafbd992e5,https://search.dataone.org/view/urn:uuid:e91aa052-45e0-43a3-a199-4bbafbd992e5
doi:10.18739/A23B5W84Q,https://search.dataone.org/view/doi:10.18739/A23B5W84Q
doi:10.18739/A23F4KM7K,https://search.dataone.org/view/doi:10.18739/A23F4KM7K
doi:10.18739/A23X83M6N,https://search.dataone.org/view/doi:10.18739/A23X83M6N
doi:10.18739/A23R0PT4N,https://search.dataone.org/view/doi:10.18739/A23R0PT4N
doi:10.18739/A23T9D67T,https://search.dataone.org/view/doi:10.18739/A23T9D67T
doi:10.18739/A23T9D62D,https://search.dataone.org/view/doi:10.18739/A23T9D62D
doi:10.18739/A2028PD5Z,https://search.dataone.org/view/doi:10.18739/A2028PD5Z
doi:10.18739/A2057CT2T,https://search.dataone.org/view/doi:10.18739/A2057CT2T
doi:10.18739/A20R9M41W,https://search.dataone.org/view/doi:10.18739/A20R9M41W
doi:10.18739/A22N4ZH5K,https://search.dataone.org/view/doi:10.18739/A22N4ZH5K
doi:10.18739/A22Z12Q6Z,https://search.dataone.org/view/doi:10.18739/A22Z12Q6Z
doi:10.18739/A2154DQ1K,https://search.dataone.org/view/doi:10.18739/A2154DQ1K
doi:10.18739/A21G0HW05,https://search.dataone.org/view/doi:10.18739/A21G0HW05
doi:10.18739/A21J9781C,https://search.dataone.org/view/doi:10.18739/A21J9781C
doi:10.18739/A21V5BD6D,https://search.dataone.org/view/doi:10.18739/A21V5BD6D
doi:10.18739/A27H1DN0C,https://search.dataone.org/view/doi:10.18739/A27H1DN0C
doi:10.18739/A27D2Q740,https://search.dataone.org/view/doi:10.18739/A27D2Q740
doi:10.18739/A27P8TD4H,https://search.dataone.org/view/doi:10.18739/A27P8TD4H
doi:10.18739/A27P8TF01,https://search.dataone.org/view/doi:10.18739/A27P8TF01
doi:10.18739/A2639K56N,https://search.dataone.org/view/doi:10.18739/A2639K56N
doi:10.18739/A26M3342C,https://search.dataone.org/view/doi:10.18739/A26M3342C
doi:10.18739/A26H4CQ8J,https://search.dataone.org/view/doi:10.18739/A26H4CQ8J
doi:10.18739/A26P32,https://search.dataone.org/view/doi:10.18739/A26P32
doi:10.18739/A26Q1SJ0B,https://search.dataone.org/view/doi:10.18739/A26Q1SJ0B
doi:10.18739/A25717P49,https://search.dataone.org/view/doi:10.18739/A25717P49
doi:10.18739/A2599Z216,https://search.dataone.org/view/doi:10.18739/A2599Z216
doi:10.18739/A2542J86Z,https://search.dataone.org/view/doi:10.18739/A2542J86Z
doi:10.18739/A25M62705,https://search.dataone.org/view/doi:10.18739/A25M62705
doi:10.18739/A25M62692,https://search.dataone.org/view/doi:10.18739/A25M62692
doi:10.18739/A2707WP54,https://search.dataone.org/view/doi:10.18739/A2707WP54
doi:10.18739/A28W3830D,https://search.dataone.org/view/doi:10.18739/A28W3830D
doi:10.18739/A28W3833V,https://search.dataone.org/view/doi:10.18739/A28W3833V
doi:10.18739/A2901ZG82,https://search.dataone.org/view/doi:10.18739/A2901ZG82
doi:10.18739/A2930NW0H,https://search.dataone.org/view/doi:10.18739/A2930NW0H
doi:10.18739/A2930NV02,https://search.dataone.org/view/doi:10.18739/A2930NV02
doi:10.18739/A29C6S14X,https://search.dataone.org/view/doi:10.18739/A29C6S14X
doi:10.18739/A2CC0TT7F,https://search.dataone.org/view/doi:10.18739/A2CC0TT7F
doi:10.18739/A2CF9J73P,https://search.dataone.org/view/doi:10.18739/A2CF9J73P
doi:10.18739/A2CR5ND28,https://search.dataone.org/view/doi:10.18739/A2CR5ND28
doi:10.18739/A2B853J3S,https://search.dataone.org/view/doi:10.18739/A2B853J3S
doi:10.18739/A2BG2HB4G,https://search.dataone.org/view/doi:10.18739/A2BG2HB4G
doi:10.18739/A2BK16Q4B,https://search.dataone.org/view/doi:10.18739/A2BK16Q4B
doi:10.18739/A2BR8MG9Z,https://search.dataone.org/view/doi:10.18739/A2BR8MG9Z
doi:10.18739/A2C824F31,https://search.dataone.org/view/doi:10.18739/A2C824F31
doi:10.18739/A2GH9B946,https://search.dataone.org/view/doi:10.18739/A2GH9B946
doi:10.18739/A2D79598P,https://search.dataone.org/view/doi:10.18739/A2D79598P
doi:10.18739/A2D795B84,https://search.dataone.org/view/doi:10.18739/A2D795B84
doi:10.18739/A2D21RH94,https://search.dataone.org/view/doi:10.18739/A2D21RH94
doi:10.18739/A2DN3ZW57,https://search.dataone.org/view/doi:10.18739/A2DN3ZW57
doi:10.18739/A2DN3ZW76,https://search.dataone.org/view/doi:10.18739/A2DN3ZW76
