child_rm,parent_rm,parent_metadata_pid
resource_map_doi:10.18739/A2Q814T07,resource_map_doi:10.18739/A24Q7QR0V,doi:10.18739/A24Q7QR0V
resource_map_doi:10.18739/A2DJ58H67,resource_map_doi:10.18739/A24Q7QR0V,doi:10.18739/A24Q7QR0V
resource_map_doi:10.18739/A2P26Q457,resource_map_doi:10.18739/A24Q7QR0V,doi:10.18739/A24Q7QR0V
resource_map_doi:10.18739/A2V11VM3H,resource_map_doi:10.18739/A24Q7QR0V,doi:10.18739/A24Q7QR0V
resource_map_doi:10.18739/A28G8FJ40,resource_map_doi:10.18739/A24Q7QR0V,doi:10.18739/A24Q7QR0V
resource_map_doi:10.18739/A2ZS2KD7B,resource_map_doi:10.18739/A24Q7QR0V,doi:10.18739/A24Q7QR0V
resource_map_doi:10.18739/A2J960B1G,resource_map_doi:10.18739/A24Q7QR0V,doi:10.18739/A24Q7QR0V
resource_map_doi:10.18739/A2BN7G,resource_map_doi:10.18739/A23X83M55,doi:10.18739/A23X83M55
resource_map_doi:10.18739/A2M53M,resource_map_doi:10.18739/A23X83M55,doi:10.18739/A23X83M55
resource_map_doi:10.18739/A2QV6K,resource_map_doi:10.18739/A23X83M55,doi:10.18739/A23X83M55
resource_map_doi:10.18739/A2GC1P,resource_map_doi:10.18739/A23X83M55,doi:10.18739/A23X83M55
resource_map_doi:10.18739/A20C1B,resource_map_doi:10.18739/A23X83M55,doi:10.18739/A23X83M55
resource_map_doi:10.18739/A2354B,resource_map_doi:10.18739/A23X83M55,doi:10.18739/A23X83M55
resource_map_doi:10.18739/A2VK0S,resource_map_doi:10.18739/A23X83M55,doi:10.18739/A23X83M55
resource_map_urn:uuid:7680baab-121e-4d0c-9794-9d79c6c2ea1c,resource_map_doi:10.18739/A20863623,doi:10.18739/A20863623
resource_map_urn:uuid:a011bce6-0f7c-40b3-a4bc-4cdde70c24d1,resource_map_doi:10.18739/A20863623,doi:10.18739/A20863623
resource_map_urn:uuid:6ebc1ed6-f6e4-4d6f-9477-11ba99281fd5,resource_map_doi:10.18739/A20863623,doi:10.18739/A20863623
resource_map_urn:uuid:4af2218d-19e7-4911-9b3f-ba2fad49f1fc,resource_map_doi:10.18739/A20863623,doi:10.18739/A20863623
resource_map_urn:uuid:bc03639c-7ab1-4dce-b6fe-7ac9fe096dc3,resource_map_doi:10.18739/A20863623,doi:10.18739/A20863623
resource_map_urn:uuid:3c73249a-a1c8-4454-8fc0-1b6b18c5ed52,resource_map_doi:10.18739/A20863623,doi:10.18739/A20863623
resource_map_urn:uuid:1321a59f-261e-4b00-a3e1-d20df81312c0,resource_map_doi:10.18739/A20863623,doi:10.18739/A20863623
resource_map_urn:uuid:abd8705f-c26a-409e-a1f1-2d3ccc711da6,resource_map_doi:10.18739/A20863623,doi:10.18739/A20863623
resource_map_urn:uuid:7fad16ae-c6e4-481f-b1e8-74e0dba968f4,resource_map_doi:10.18739/A20863623,doi:10.18739/A20863623
resource_map_urn:uuid:f8ed7bf0-f549-4a03-88dd-2eccde427902,resource_map_doi:10.18739/A20863623,doi:10.18739/A20863623
resource_map_urn:uuid:562b0057-1778-4342-b2df-d714507f0f63,resource_map_doi:10.18739/A20C4SK70,doi:10.18739/A20C4SK70
resource_map_urn:uuid:a0c4b34e-122b-4ca3-a403-66bdb3397853,resource_map_doi:10.18739/A20C4SK70,doi:10.18739/A20C4SK70
resource_map_doi:10.18739/A2FC7N,resource_map_doi:10.18739/A20C4SK70,doi:10.18739/A20C4SK70
resource_map_doi:10.18739/A29K63,resource_map_doi:10.18739/A20C4SK70,doi:10.18739/A20C4SK70
resource_map_doi:10.18739/A2PW3G,resource_map_doi:10.18739/A20C4SK70,doi:10.18739/A20C4SK70
resource_map_doi:10.18739/A25W2F,resource_map_doi:10.18739/A20C4SK70,doi:10.18739/A20C4SK70
urn:uuid:d68dacb3-f832-4627-8764-e48f4b378b75,resource_map_doi:10.18739/A2251FK97,doi:10.18739/A2251FK97
resource_map_doi:10.18739/A2TC25,resource_map_doi:10.18739/A2251FK97,doi:10.18739/A2251FK97
resource_map_doi:10.18739/A2Z543,resource_map_doi:10.18739/A2251FK97,doi:10.18739/A2251FK97
resource_map_doi:10.18739/A29G0S,resource_map_doi:10.18739/A2251FK97,doi:10.18739/A2251FK97
resource_map_doi:10.18739/A25N89,resource_map_doi:10.18739/A2251FK97,doi:10.18739/A2251FK97
resource_map_doi:10.18739/A2PN9B,resource_map_doi:10.18739/A2251FK97,doi:10.18739/A2251FK97
resource_map_doi:10.18739/A22V6P,resource_map_doi:10.18739/A2251FK97,doi:10.18739/A2251FK97
resource_map_doi:10.18739/A2JV8S,resource_map_doi:10.18739/A2251FK97,doi:10.18739/A2251FK97
resource_map_doi:10.18739/A2BC1F,resource_map_doi:10.18739/A2251FK97,doi:10.18739/A2251FK97
resource_map_doi:10.18739/A26N90,resource_map_doi:10.18739/A2251FK97,doi:10.18739/A2251FK97
resource_map_doi:10.18739/A2G54R,resource_map_doi:10.18739/A2251FK97,doi:10.18739/A2251FK97
resource_map_doi:10.18739/A21Z51,resource_map_doi:10.18739/A2251FK97,doi:10.18739/A2251FK97
resource_map_doi:10.18739/A2KV6B,resource_map_doi:10.18739/A2251FK97,doi:10.18739/A2251FK97
resource_map_doi:10.18739/A2SG04,resource_map_doi:10.18739/A2251FK97,doi:10.18739/A2251FK97
resource_map_doi:10.18739/A2X53D,resource_map_doi:10.18739/A2251FK97,doi:10.18739/A2251FK97
resource_map_doi:10.18739/A2VC13,resource_map_doi:10.18739/A2251FK97,doi:10.18739/A2251FK97
resource_map_doi:10.18739/A23V60,resource_map_doi:10.18739/A2251FK97,doi:10.18739/A2251FK97
resource_map_doi:10.18739/A2F532,resource_map_doi:10.18739/A2251FK97,doi:10.18739/A2251FK97
resource_map_doi:10.18739/A20531,resource_map_doi:10.18739/A2251FK97,doi:10.18739/A2251FK97
resource_map_urn:uuid:618d69a4-4a05-407f-b657-aa243c334a80,resource_map_doi:10.18739/A2154DQ03,doi:10.18739/A2154DQ03
resource_map_urn:uuid:0feeece5-57e6-417b-8c2d-f8dc143de6e6,resource_map_doi:10.18739/A2154DQ03,doi:10.18739/A2154DQ03
resource_map_doi:10.18739/A2N82K,resource_map_doi:10.18739/A2154DQ03,doi:10.18739/A2154DQ03
resource_map_doi:10.18739/A2HK0P,resource_map_doi:10.18739/A2154DQ03,doi:10.18739/A2154DQ03
resource_map_doi:10.18739/A20J8Q,resource_map_doi:10.18739/A2154DQ03,doi:10.18739/A2154DQ03
resource_map_doi:10.18739/A2F54F,resource_map_doi:10.18739/A2154DQ03,doi:10.18739/A2154DQ03
resource_map_doi:10.18739/A2R246,resource_map_doi:10.18739/A2154DQ03,doi:10.18739/A2154DQ03
resource_map_doi:10.18739/A2HJ9R,resource_map_doi:10.18739/A2154DQ03,doi:10.18739/A2154DQ03
resource_map_doi:10.18739/A2925J,resource_map_doi:10.18739/A2154DQ03,doi:10.18739/A2154DQ03
resource_map_doi:10.18739/A2S24H,resource_map_doi:10.18739/A2154DQ03,doi:10.18739/A2154DQ03
resource_map_doi:10.18739/A2WR63,resource_map_doi:10.18739/A2154DQ03,doi:10.18739/A2154DQ03
resource_map_doi:10.18739/A21J9D,resource_map_doi:10.18739/A2154DQ03,doi:10.18739/A2154DQ03
resource_map_doi:10.18739/A2581V,resource_map_doi:10.18739/A2154DQ03,doi:10.18739/A2154DQ03
resource_map_doi:10.18739/A2TG1T,resource_map_doi:10.18739/A2154DQ03,doi:10.18739/A2154DQ03
resource_map_doi:10.18739/A2DR6R,resource_map_doi:10.18739/A2154DQ03,doi:10.18739/A2154DQ03
resource_map_urn:uuid:d0cc13b7-72b1-45be-b2a3-ad958a5eb4d1,resource_map_doi:10.18739/A2154DQ03,doi:10.18739/A2154DQ03
resource_map_doi:10.18739/A2253N,resource_map_doi:10.18739/A2348GH1H,doi:10.18739/A2348GH1H
resource_map_doi:10.18739/A2NV6Z,resource_map_doi:10.18739/A2348GH1H,doi:10.18739/A2348GH1H
resource_map_doi:10.18739/A2PV5W,resource_map_doi:10.18739/A2348GH1H,doi:10.18739/A2348GH1H
resource_map_doi:10.18739/A2J52M,resource_map_doi:10.18739/A2348GH1H,doi:10.18739/A2348GH1H
resource_map_doi:10.18739/A21N7P,resource_map_doi:10.18739/A2348GH1H,doi:10.18739/A2348GH1H
resource_map_doi:10.18739/A2XB9D,resource_map_doi:10.18739/A2348GH1H,doi:10.18739/A2348GH1H
resource_map_doi:10.18739/A25V57,resource_map_doi:10.18739/A2348GH1H,doi:10.18739/A2348GH1H
resource_map_doi:10.18739/A29N8J,resource_map_doi:10.18739/A2348GH1H,doi:10.18739/A2348GH1H
resource_map_doi:10.18739/A2TN7T,resource_map_doi:10.18739/A2348GH1H,doi:10.18739/A2348GH1H
resource_map_doi:10.18739/A2ZC0N,resource_map_doi:10.18739/A2348GH1H,doi:10.18739/A2348GH1H
resource_map_urn:uuid:1b88f63a-4169-4851-938f-7cebeb69d562,resource_map_doi:10.18739/A27P8TD9X,doi:10.18739/A27P8TD9X
resource_map_urn:uuid:c541afa1-e8c1-45f9-a1f1-69f284048b48,resource_map_doi:10.18739/A27P8TD9X,doi:10.18739/A27P8TD9X
resource_map_urn:uuid:7e8f9642-162c-4e47-91e9-2a5123531d79,resource_map_doi:10.18739/A27P8TD9X,doi:10.18739/A27P8TD9X
resource_map_doi:10.18739/A2SN8W,resource_map_doi:10.18739/A27P8TD9X,doi:10.18739/A27P8TD9X
resource_map_doi:10.18739/A2XC1Q,resource_map_doi:10.18739/A27P8TD9X,doi:10.18739/A27P8TD9X
resource_map_doi:10.18739/A22541,resource_map_doi:10.18739/A27P8TD9X,doi:10.18739/A27P8TD9X
resource_map_doi:10.18739/A2SV5T,resource_map_doi:10.18739/A24X54H4X,doi:10.18739/A24X54H4X
resource_map_doi:10.18739/A27Z4H,resource_map_doi:10.18739/A24X54H4X,doi:10.18739/A24X54H4X
resource_map_doi:10.18739/A2QZ6M,resource_map_doi:10.18739/A24X54H4X,doi:10.18739/A24X54H4X
resource_map_doi:10.18739/A2M527,resource_map_doi:10.18739/A24X54H4X,doi:10.18739/A24X54H4X
resource_map_doi:10.18739/A2652H,resource_map_doi:10.18739/A24X54H4X,doi:10.18739/A24X54H4X
resource_map_doi:10.18739/A2N53X,resource_map_doi:10.18739/A24X54H4X,doi:10.18739/A24X54H4X
resource_map_doi:10.18739/A2XN84,resource_map_doi:10.18739/A24X54H4X,doi:10.18739/A24X54H4X
resource_map_doi:10.18739/A2CN7S,resource_map_doi:10.18739/A24X54H4X,doi:10.18739/A24X54H4X
resource_map_doi:10.18739/A2HC2C,resource_map_doi:10.18739/A24X54H4X,doi:10.18739/A24X54H4X
resource_map_doi:10.18739/A22B9N,resource_map_doi:10.18739/A24X54H4X,doi:10.18739/A24X54H4X
resource_map_doi:10.18739/A2VN74,resource_map_doi:10.18739/A24X54H4X,doi:10.18739/A24X54H4X
resource_map_doi:10.18739/A2BC3SX4R,resource_map_doi:10.18739/A26M3340D,doi:10.18739/A26M3340D
resource_map_urn:uuid:8706fa27-27b2-4d14-9e72-9693789ed6a0,resource_map_doi:10.18739/A26W9695B,doi:10.18739/A26W9695B
resource_map_urn:uuid:b48d378e-fa67-4d45-8a31-dd267f93ca95,resource_map_doi:10.18739/A26W9695B,doi:10.18739/A26W9695B
resource_map_urn:uuid:1718159f-2234-43a4-a927-b8e594c0ccaa,resource_map_doi:10.18739/A26W9695B,doi:10.18739/A26W9695B
resource_map_urn:uuid:0466817e-bb0e-44f5-a7fc-091ddec2631c,resource_map_doi:10.18739/A26W9695B,doi:10.18739/A26W9695B
resource_map_doi:10.18739/A26J8K,resource_map_doi:10.18739/A26W9695B,doi:10.18739/A26W9695B
resource_map_doi:10.18739/A23F90,resource_map_doi:10.18739/A26W9695B,doi:10.18739/A26W9695B
resource_map_doi:10.18739/A29C14,resource_map_doi:10.18739/A26W9695B,doi:10.18739/A26W9695B
resource_map_doi:10.18739/A2MR6M,resource_map_doi:10.18739/A26W9695B,doi:10.18739/A26W9695B
resource_map_doi:10.18739/A2PJ8X,resource_map_doi:10.18739/A26W9695B,doi:10.18739/A26W9695B
resource_map_doi:10.18739/A22V59,resource_map_doi:10.18739/A26W9695B,doi:10.18739/A26W9695B
resource_map_doi:10.18739/A2TC1S,resource_map_doi:10.18739/A26W9695B,doi:10.18739/A26W9695B
resource_map_doi:10.18739/A25J88,resource_map_doi:10.18739/A26W9695B,doi:10.18739/A26W9695B
resource_map_doi:10.18739/A2WZ5S,resource_map_doi:10.18739/A26W9695B,doi:10.18739/A26W9695B
resource_map_doi:10.18739/A2C80B,resource_map_doi:10.18739/A26W9695B,doi:10.18739/A26W9695B
resource_map_doi:10.18739/A2G24Q,resource_map_doi:10.18739/A26W9695B,doi:10.18739/A26W9695B
resource_map_doi:10.18739/A2H241,resource_map_doi:10.18739/A26W9695B,doi:10.18739/A26W9695B
resource_map_doi:10.18739/A2F231,resource_map_doi:10.18739/A26W9695B,doi:10.18739/A26W9695B
resource_map_doi:10.18739/A2Z229,resource_map_doi:10.18739/A26W9695B,doi:10.18739/A26W9695B
resource_map_doi:10.18739/A2124P,resource_map_doi:10.18739/A26W9695B,doi:10.18739/A26W9695B
resource_map_doi:10.18739/A2JV7D,resource_map_doi:10.18739/A26W9695B,doi:10.18739/A26W9695B
resource_map_doi:10.18739/A24K08,resource_map_doi:10.18739/A25X25D45,doi:10.18739/A25X25D45
resource_map_doi:10.18739/A2QC27,resource_map_doi:10.18739/A25X25D45,doi:10.18739/A25X25D45
resource_map_doi:10.18739/A20R8S,resource_map_doi:10.18739/A25X25D45,doi:10.18739/A25X25D45
resource_map_doi:10.18739/A2FV7G,resource_map_doi:10.18739/A25X25D45,doi:10.18739/A25X25D45
resource_map_doi:10.18739/A2B24G,resource_map_doi:10.18739/A25X25D45,doi:10.18739/A25X25D45
resource_map_doi:10.18739/A2NK0X,resource_map_doi:10.18739/A25X25D45,doi:10.18739/A25X25D45
resource_map_doi:10.18739/A2S82T,resource_map_doi:10.18739/A25X25D45,doi:10.18739/A25X25D45
resource_map_doi:10.18739/A2GV6D,resource_map_doi:10.18739/A25X25D45,doi:10.18739/A25X25D45
resource_map_doi:10.18739/A2R83W,resource_map_doi:10.18739/A25X25D45,doi:10.18739/A25X25D45
resource_map_doi:10.18739/A23J91,resource_map_doi:10.18739/A25X25D45,doi:10.18739/A25X25D45
resource_map_doi:10.18739/A2KJ9C,resource_map_doi:10.18739/A25X25D45,doi:10.18739/A25X25D45
resource_map_doi:10.18739/A2MJ9P,resource_map_doi:10.18739/A25X25D45,doi:10.18739/A25X25D45
resource_map_doi:10.18739/A27C1H,resource_map_doi:10.18739/A25X25D45,doi:10.18739/A25X25D45
resource_map_doi:10.18739/A21R7Q,resource_map_doi:10.18739/A25X25D45,doi:10.18739/A25X25D45
resource_map_doi:10.18739/A2C24S,resource_map_doi:10.18739/A25X25D45,doi:10.18739/A25X25D45
resource_map_doi:10.18739/A2ZV74,resource_map_doi:10.18739/A25X25D45,doi:10.18739/A25X25D45
resource_map_doi:10.18739/A2V244,resource_map_doi:10.18739/A25X25D45,doi:10.18739/A25X25D45
resource_map_doi:10.18739/A2W24F,resource_map_doi:10.18739/A25X25D45,doi:10.18739/A25X25D45
resource_map_doi:10.18739/A2FF93,resource_map_doi:10.18739/A28P5V98P,doi:10.18739/A28P5V98P
resource_map_doi:10.18739/A2DF9S,resource_map_doi:10.18739/A28P5V98P,doi:10.18739/A28P5V98P
resource_map_doi:10.18739/A2JZ5P,resource_map_doi:10.18739/A28P5V98P,doi:10.18739/A28P5V98P
resource_map_doi:10.18739/A2183C,resource_map_doi:10.18739/A28P5V98P,doi:10.18739/A28P5V98P
resource_map_doi:10.18739/A2WK1G,resource_map_doi:10.18739/A29P2W68X,doi:10.18739/A29P2W68X
resource_map_doi:10.18739/A24C2Z,resource_map_doi:10.18739/A29P2W68X,doi:10.18739/A29P2W68X
resource_map_doi:10.18739/A22C1Z,resource_map_doi:10.18739/A29P2W68X,doi:10.18739/A29P2W68X
resource_map_doi:10.18739/A2VV76,resource_map_doi:10.18739/A29P2W68X,doi:10.18739/A29P2W68X
resource_map_doi:10.18739/A20N94,resource_map_doi:10.18739/A29P2W68X,doi:10.18739/A29P2W68X
resource_map_doi:10.18739/A2Q26N,resource_map_doi:10.18739/A29P2W68X,doi:10.18739/A29P2W68X
resource_map_doi:10.18739/A29K16,resource_map_doi:10.18739/A2CF9J726,doi:10.18739/A2CF9J726
resource_map_doi:10.18739/A2PK1M,resource_map_doi:10.18739/A2CF9J726,doi:10.18739/A2CF9J726
resource_map_doi:10.18739/A2Z23P,resource_map_doi:10.18739/A2CF9J726,doi:10.18739/A2CF9J726
resource_map_doi:10.18739/A2HV6Q,resource_map_doi:10.18739/A2CF9J726,doi:10.18739/A2CF9J726
resource_map_doi:10.18739/A2DJ9T,resource_map_doi:10.18739/A2CF9J726,doi:10.18739/A2CF9J726
resource_map_doi:10.18739/A2TC3J,resource_map_doi:10.18739/A2CF9J726,doi:10.18739/A2CF9J726
resource_map_doi:10.18739/A2D56W,resource_map_doi:10.18739/A2CF9J726,doi:10.18739/A2CF9J726
resource_map_doi:10.18739/A25259,resource_map_doi:10.18739/A2CF9J726,doi:10.18739/A2CF9J726
resource_map_doi:10.18739/A2JW03,resource_map_doi:10.18739/A2CF9J726,doi:10.18739/A2CF9J726
resource_map_doi:10.18739/A29S0W,resource_map_doi:10.18739/A2CF9J726,doi:10.18739/A2CF9J726
resource_map_doi:10.18739/A2FK2T,resource_map_doi:10.18739/A2CF9J726,doi:10.18739/A2CF9J726
resource_map_doi:10.18739/A28V89,resource_map_doi:10.18739/A2CF9J726,doi:10.18739/A2CF9J726
resource_map_doi:10.18739/A2BC4K,resource_map_doi:10.18739/A2CF9J726,doi:10.18739/A2CF9J726
resource_map_doi:10.18739/A2GV9J,resource_map_doi:10.18739/A2CF9J726,doi:10.18739/A2CF9J726
resource_map_doi:10.18739/A28C1T,resource_map_doi:10.18739/A2CF9J726,doi:10.18739/A2CF9J726
resource_map_doi:10.18739/A25K0K,resource_map_doi:10.18739/A2CF9J726,doi:10.18739/A2CF9J726
resource_map_doi:10.18739/A29C3W,resource_map_doi:10.18739/A2CF9J726,doi:10.18739/A2CF9J726
resource_map_doi:10.18739/A29C2H,resource_map_doi:10.18739/A2CF9J726,doi:10.18739/A2CF9J726
