child_rm,parent_rm,parent_metadata_pid
resource_map_doi:10.18739/A2P56C,resource_map_doi:10.18739/A2BN9X393,doi:10.18739/A2BN9X393
resource_map_doi:10.18739/A2XG1R,resource_map_doi:10.18739/A2BN9X393,doi:10.18739/A2BN9X393
resource_map_doi:10.18739/A2XR7S,resource_map_doi:10.18739/A2BN9X393,doi:10.18739/A2BN9X393
resource_map_doi:10.18739/A20J93,resource_map_doi:10.18739/A2BN9X393,doi:10.18739/A2BN9X393
resource_map_doi:10.18739/A2Q54X,resource_map_doi:10.18739/A2BN9X393,doi:10.18739/A2BN9X393
resource_map_doi:10.18739/A22K11,resource_map_doi:10.18739/A2BN9X393,doi:10.18739/A2BN9X393
resource_map_doi:10.18739/A2MC3P,resource_map_doi:10.18739/A2BN9X393,doi:10.18739/A2BN9X393
resource_map_doi:10.18739/A2GJ9F,resource_map_doi:10.18739/A2BN9X393,doi:10.18739/A2BN9X393
resource_map_doi:10.18739/A2NC2M,resource_map_doi:10.18739/A2BN9X393,doi:10.18739/A2BN9X393
resource_map_doi:10.18739/A2VV8K,resource_map_doi:10.18739/A2BN9X393,doi:10.18739/A2BN9X393
resource_map_doi:10.18739/A2S25W,resource_map_doi:10.18739/A2BN9X393,doi:10.18739/A2BN9X393
resource_map_doi:10.18739/A2ZK13,resource_map_doi:10.18739/A2BN9X393,doi:10.18739/A2BN9X393
resource_map_doi:10.18739/A2P81H,resource_map_doi:10.18739/A2GF0MX30,doi:10.18739/A2GF0MX30
resource_map_doi:10.18739/A2JK00,resource_map_doi:10.18739/A2GF0MX30,doi:10.18739/A2GF0MX30
resource_map_doi:10.18739/A2XR6D,resource_map_doi:10.18739/A2GF0MX30,doi:10.18739/A2GF0MX30
resource_map_doi:10.18739/A2KG08,resource_map_doi:10.18739/A2GF0MX30,doi:10.18739/A2GF0MX30
resource_map_doi:10.18739/A2T24T,resource_map_doi:10.18739/A2GF0MX30,doi:10.18739/A2GF0MX30
resource_map_urn:uuid:4ec39fe4-bef9-4ffd-a8b0-37f4a64427af,resource_map_doi:10.18739/A2GF0MX30,doi:10.18739/A2GF0MX30
resource_map_urn:uuid:be928817-9346-4bed-b745-8cfb6eb7c439,resource_map_doi:10.18739/A2GF0MX30,doi:10.18739/A2GF0MX30
resource_map_doi:10.18739/A2BZ4F,resource_map_doi:10.18739/A2GF0MX30,doi:10.18739/A2GF0MX30
resource_map_doi:10.18739/A22J9Q,resource_map_doi:10.18739/A2GF0MX30,doi:10.18739/A2GF0MX30
resource_map_doi:10.18739/A2GR84,resource_map_doi:10.18739/A2GF0MX30,doi:10.18739/A2GF0MX30
resource_map_doi:10.18739/A27837,resource_map_doi:10.18739/A2GF0MX30,doi:10.18739/A2GF0MX30
resource_map_doi:10.18739/A2PG1K,resource_map_doi:10.18739/A2GF0MX30,doi:10.18739/A2GF0MX30
resource_map_doi:10.18739/A26815,resource_map_doi:10.18739/A2GF0MX30,doi:10.18739/A2GF0MX30
resource_map_doi:10.18739/A2ZR73,resource_map_doi:10.18739/A2GF0MX30,doi:10.18739/A2GF0MX30
resource_map_urn:uuid:9f767b13-40b9-41bc-abb4-7c13269edc21,resource_map_doi:10.18739/A2GF0MX30,doi:10.18739/A2GF0MX30
resource_map_doi:10.18739/A2TZ55,resource_map_doi:10.18739/A2GF0MX30,doi:10.18739/A2GF0MX30
resource_map_doi:10.18739/A2MF9N,resource_map_doi:10.18739/A2GF0MX30,doi:10.18739/A2GF0MX30
resource_map_doi:10.18739/A2Q826,resource_map_doi:10.18739/A2GF0MX30,doi:10.18739/A2GF0MX30
resource_map_urn:uuid:890ba82b-c2cb-4aa4-8332-c34028fd2be9,resource_map_doi:10.18739/A2GF0MX30,doi:10.18739/A2GF0MX30
resource_map_doi:10.18739/A25Z4W,resource_map_doi:10.18739/A2DF6K42F,doi:10.18739/A2DF6K42F
resource_map_doi:10.18739/A2RR8M,resource_map_doi:10.18739/A2DF6K42F,doi:10.18739/A2DF6K42F
resource_map_doi:10.18739/A28R7W,resource_map_doi:10.18739/A2DF6K42F,doi:10.18739/A2DF6K42F
resource_map_doi:10.18739/A2N261,resource_map_doi:10.18739/A2DF6K42F,doi:10.18739/A2DF6K42F
resource_map_doi:10.18739/A2HC44,resource_map_doi:10.18739/A2DF6K42F,doi:10.18739/A2DF6K42F
resource_map_doi:10.18739/A2RV8N,resource_map_doi:10.18739/A2DF6K42F,doi:10.18739/A2DF6K42F
resource_map_doi:10.18739/A2K806,resource_map_doi:10.18739/A2F18SG0C,doi:10.18739/A2F18SG0C
resource_map_urn:uuid:97f631a0-cbd6-4970-8f75-edb65e760d79,resource_map_doi:10.18739/A2F18SG0C,doi:10.18739/A2F18SG0C
resource_map_urn:uuid:9491a284-01df-4fbf-9247-d18b17f24c00,resource_map_doi:10.18739/A2F18SG0C,doi:10.18739/A2F18SG0C
resource_map_doi:10.18739/A29R5F,resource_map_doi:10.18739/A2F18SG0C,doi:10.18739/A2F18SG0C
resource_map_urn:uuid:4ba44b30-bc7a-4efb-83e6-a3c2f9863d52,resource_map_doi:10.18739/A2F18SG0C,doi:10.18739/A2F18SG0C
resource_map_doi:10.18739/A2TC4X,resource_map_doi:10.18739/A2FF3M12P,doi:10.18739/A2FF3M12P
resource_map_doi:10.18739/A2382M,resource_map_doi:10.18739/A2FF3M12P,doi:10.18739/A2FF3M12P
resource_map_doi:10.18739/A2255D,resource_map_doi:10.18739/A2FF3M12P,doi:10.18739/A2FF3M12P
resource_map_doi:10.18739/A29R8K,resource_map_doi:10.18739/A2FF3M12P,doi:10.18739/A2FF3M12P
resource_map_doi:10.18739/A2283P,resource_map_doi:10.18739/A2FF3M12P,doi:10.18739/A2FF3M12P
resource_map_doi:10.18739/A2625M,resource_map_doi:10.18739/A2FF3M12P,doi:10.18739/A2FF3M12P
resource_map_doi:10.18739/A2HV73,resource_map_doi:10.18739/A2FF3M12P,doi:10.18739/A2FF3M12P
resource_map_doi:10.18739/A2SN98,resource_map_doi:10.18739/A2FF3M12P,doi:10.18739/A2FF3M12P
resource_map_doi:10.18739/A25P0M,resource_map_doi:10.18739/A2FF3M12P,doi:10.18739/A2FF3M12P
resource_map_doi:10.18739/A2M61BQ74,resource_map_doi:10.18739/A2H70816W,doi:10.18739/A2H70816W
resource_map_doi:10.18739/A24Z5Z,resource_map_doi:10.18739/A2J678X65,doi:10.18739/A2J678X65
resource_map_doi:10.18739/A2SR8X,resource_map_doi:10.18739/A2J678X65,doi:10.18739/A2J678X65
resource_map_doi:10.18739/A2ZG0P,resource_map_doi:10.18739/A2J678X65,doi:10.18739/A2J678X65
resource_map_doi:10.18739/A2D26V,resource_map_doi:10.18739/A2K649T6D,doi:10.18739/A2K649T6D
resource_map_doi:10.18739/A2PG2Z,resource_map_doi:10.18739/A2K649T6D,doi:10.18739/A2K649T6D
resource_map_doi:10.18739/A2T824,resource_map_doi:10.18739/A2K649T6D,doi:10.18739/A2K649T6D
resource_map_doi:10.18739/A2226R,resource_map_doi:10.18739/A2K649T6D,doi:10.18739/A2K649T6D
resource_map_doi:10.18739/A2X254,resource_map_doi:10.18739/A2K649T6D,doi:10.18739/A2K649T6D
resource_map_doi:10.18739/A2HR72,resource_map_doi:10.18739/A2K649T6D,doi:10.18739/A2K649T6D
resource_map_doi:10.18739/A25S0N,resource_map_doi:10.18739/A2K649T6D,doi:10.18739/A2K649T6D
resource_map_doi:10.18739/A2ZZ5D,resource_map_doi:10.18739/A2K649T6D,doi:10.18739/A2K649T6D
resource_map_doi:10.18739/A24N9C,resource_map_doi:10.18739/A2K649T6D,doi:10.18739/A2K649T6D
resource_map_doi:10.18739/A2XZ6G,resource_map_doi:10.18739/A2K649T6D,doi:10.18739/A2K649T6D
resource_map_doi:10.18739/A27F97,resource_map_doi:10.18739/A2K649T6D,doi:10.18739/A2K649T6D
resource_map_doi:10.18739/A23R7B,resource_map_doi:10.18739/A2K649T6D,doi:10.18739/A2K649T6D
resource_map_doi:10.18739/A2D53R,resource_map_doi:10.18739/A2K649T6D,doi:10.18739/A2K649T6D
resource_map_doi:10.18739/A2X856,resource_map_doi:10.18739/A2K649T6D,doi:10.18739/A2K649T6D
resource_map_doi:10.18739/A28G27,resource_map_doi:10.18739/A2K649T6D,doi:10.18739/A2K649T6D
resource_map_doi:10.18739/A2NN91,resource_map_doi:10.18739/A2N00ZV0V,doi:10.18739/A2N00ZV0V
resource_map_doi:10.18739/A27Z7N,resource_map_doi:10.18739/A2N00ZV0V,doi:10.18739/A2N00ZV0V
resource_map_doi:10.18739/A20K01,resource_map_doi:10.18739/A2N00ZV0V,doi:10.18739/A2N00ZV0V
resource_map_doi:10.18739/A2SG2W,resource_map_doi:10.18739/A2N00ZV0V,doi:10.18739/A2N00ZV0V
resource_map_doi:10.18739/A2484P,resource_map_doi:10.18739/A2N00ZV0V,doi:10.18739/A2N00ZV0V
resource_map_doi:10.18739/A2XF9F,resource_map_doi:10.18739/A2NZ80R0M,doi:10.18739/A2NZ80R0M
resource_map_doi:10.18739/A29882M52,resource_map_doi:10.18739/A2NZ80R0M,doi:10.18739/A2NZ80R0M
resource_map_urn:uuid:05e788f7-af8f-4a11-be48-23976c2aebc1,resource_map_doi:10.18739/A2NZ80R0M,doi:10.18739/A2NZ80R0M
resource_map_urn:uuid:eb7979c7-435c-41bb-93d8-127da328f725,resource_map_doi:10.18739/A2NZ80R0M,doi:10.18739/A2NZ80R0M
resource_map_urn:uuid:3828618c-ef8d-4a8c-8b75-e6917c945d5b,resource_map_doi:10.18739/A2NZ80R0M,doi:10.18739/A2NZ80R0M
resource_map_doi:10.18739/A2T53G,resource_map_doi:10.18739/A2M61BQ74,doi:10.18739/A2M61BQ74
resource_map_doi:10.18739/A2G83D,resource_map_doi:10.18739/A2M61BQ74,doi:10.18739/A2M61BQ74
resource_map_doi:10.18739/A27N99,resource_map_doi:10.18739/A2M61BQ74,doi:10.18739/A2M61BQ74
resource_map_doi:10.18739/A22Z5B,resource_map_doi:10.18739/A2M61BQ74,doi:10.18739/A2M61BQ74
resource_map_doi:10.18739/A2CV4BR73,resource_map_doi:10.18739/A2M61BQ74,doi:10.18739/A2M61BQ74
resource_map_doi:10.18739/A2VR9X,resource_map_doi:10.18739/A2M61BQ74,doi:10.18739/A2M61BQ74
resource_map_doi:10.18739/A2ZC3S,resource_map_doi:10.18739/A2SQ8QJ4C,doi:10.18739/A2SQ8QJ4C
resource_map_doi:10.18739/A2X34MR4B,resource_map_doi:10.18739/A2SQ8QJ4C,doi:10.18739/A2SQ8QJ4C
resource_map_urn:uuid:b881d7fc-7ccf-4b55-a51d-9510ddf9453b,resource_map_doi:10.18739/A2SQ8QJ4C,doi:10.18739/A2SQ8QJ4C
resource_map_doi:10.18739/A26V79,resource_map_doi:10.18739/A2SQ8QJ4C,doi:10.18739/A2SQ8QJ4C
resource_map_doi:10.18739/A2PZ4J,resource_map_doi:10.18739/A2SQ8QJ4C,doi:10.18739/A2SQ8QJ4C
resource_map_doi:10.18739/A2NZ47,resource_map_doi:10.18739/A2SQ8QJ4C,doi:10.18739/A2SQ8QJ4C
resource_map_urn:uuid:5a537065-41d3-4c77-a91c-e64c0ff10ae6,resource_map_doi:10.18739/A2SQ8QJ4C,doi:10.18739/A2SQ8QJ4C
resource_map_doi:10.18739/A2K539,resource_map_doi:10.18739/A2SQ8QJ4C,doi:10.18739/A2SQ8QJ4C
resource_map_urn:uuid:9b4a3edc-dad3-429c-abab-fbde082749e0,resource_map_doi:10.18739/A2SQ8QJ4C,doi:10.18739/A2SQ8QJ4C
resource_map_doi:10.18739/A2MZ59,resource_map_doi:10.18739/A2SQ8QJ4C,doi:10.18739/A2SQ8QJ4C
resource_map_doi:10.18739/A2TP0H,resource_map_doi:10.18739/A2SQ8QJ4C,doi:10.18739/A2SQ8QJ4C
resource_map_doi:10.18739/A2J831,resource_map_doi:10.18739/A2SQ8QJ4C,doi:10.18739/A2SQ8QJ4C
resource_map_doi:10.18739/A2WG1F,resource_map_doi:10.18739/A2SQ8QJ4C,doi:10.18739/A2SQ8QJ4C
resource_map_doi:10.18739/A2RZ45,resource_map_doi:10.18739/A2PZ51N0V,doi:10.18739/A2PZ51N0V
resource_map_doi:10.18739/A2653W,resource_map_doi:10.18739/A2PZ51N0V,doi:10.18739/A2PZ51N0V
resource_map_doi:10.18739/A22G10,resource_map_doi:10.18739/A2PZ51N0V,doi:10.18739/A2PZ51N0V
resource_map_doi:10.18739/A2JG0Z,resource_map_doi:10.18739/A2PZ51N0V,doi:10.18739/A2PZ51N0V
resource_map_doi:10.18739/A2XN9H,resource_map_doi:10.18739/A2PZ51N0V,doi:10.18739/A2PZ51N0V
resource_map_doi:10.18739/A2WR7G,resource_map_doi:10.18739/A2PZ51N0V,doi:10.18739/A2PZ51N0V
resource_map_doi:10.18739/A21G09,resource_map_doi:10.18739/A2PZ51N0V,doi:10.18739/A2PZ51N0V
resource_map_doi:10.18739/A2JS9H72S,resource_map_doi:10.18739/A2PZ51N0V,doi:10.18739/A2PZ51N0V
resource_map_doi:10.18739/A28Z56,resource_map_doi:10.18739/A2PZ51N0V,doi:10.18739/A2PZ51N0V
resource_map_doi:10.18739/A25827,resource_map_doi:10.18739/A2PZ51N0V,doi:10.18739/A2PZ51N0V
resource_map_doi:10.18739/A2CR9K,resource_map_doi:10.18739/A2PZ51N0V,doi:10.18739/A2PZ51N0V
resource_map_doi:10.18739/A2HG0N,resource_map_doi:10.18739/A2PZ51N0V,doi:10.18739/A2PZ51N0V
resource_map_doi:10.18739/A2P550,resource_map_doi:10.18739/A2PZ51N0V,doi:10.18739/A2PZ51N0V
resource_map_doi:10.18739/A2DR74,resource_map_doi:10.18739/A2PZ51N0V,doi:10.18739/A2PZ51N0V
resource_map_doi:10.18739/A2SZ67,resource_map_doi:10.18739/A2PZ51N0V,doi:10.18739/A2PZ51N0V
resource_map_doi:10.18739/A2N83Z,resource_map_doi:10.18739/A2PZ51N0V,doi:10.18739/A2PZ51N0V
resource_map_doi:10.18739/A2QR89,resource_map_doi:10.18739/A2RR1PN4P,doi:10.18739/A2RR1PN4P
resource_map_doi:10.18739/A2BG1G,resource_map_doi:10.18739/A2RR1PN4P,doi:10.18739/A2RR1PN4P
resource_map_doi:10.18739/A2WG2T,resource_map_doi:10.18739/A2RR1PN4P,doi:10.18739/A2RR1PN4P
resource_map_doi:10.18739/A23Z7D,resource_map_doi:10.18739/A2RR1PN4P,doi:10.18739/A2RR1PN4P
resource_map_doi:10.18739/A29G2J,resource_map_doi:10.18739/A2WH2DF8T,doi:10.18739/A2WH2DF8T
resource_map_doi:10.18739/A2PP08,resource_map_doi:10.18739/A2WH2DF8T,doi:10.18739/A2WH2DF8T
resource_map_doi:10.18739/A2NZ80R0M,resource_map_doi:10.18739/A2VH5CJ8K,doi:10.18739/A2VH5CJ8K
resource_map_doi:10.18739/A20863623,resource_map_doi:10.18739/A2VH5CJ8K,doi:10.18739/A2VH5CJ8K
resource_map_doi:10.18739/A2FF3M12P,resource_map_doi:10.18739/A2VH5CJ8K,doi:10.18739/A2VH5CJ8K
resource_map_doi:10.18739/A29P2W68X,resource_map_doi:10.18739/A2VH5CJ8K,doi:10.18739/A2VH5CJ8K
resource_map_doi:10.18739/A2348GH1H,resource_map_doi:10.18739/A2VH5CJ8K,doi:10.18739/A2VH5CJ8K
resource_map_doi:10.18739/A2K649T6D,resource_map_doi:10.18739/A2VH5CJ8K,doi:10.18739/A2VH5CJ8K
resource_map_doi:10.18739/A2TM7221P,resource_map_doi:10.18739/A2VH5CJ8K,doi:10.18739/A2VH5CJ8K
resource_map_doi:10.18739/A26W9695B,resource_map_doi:10.18739/A2VH5CJ8K,doi:10.18739/A2VH5CJ8K
resource_map_doi:10.18739/A2BN9X393,resource_map_doi:10.18739/A2VH5CJ8K,doi:10.18739/A2VH5CJ8K
resource_map_doi:10.18739/A25X25D45,resource_map_doi:10.18739/A2VH5CJ8K,doi:10.18739/A2VH5CJ8K
resource_map_doi:10.18739/A2DF6K42F,resource_map_doi:10.18739/A2VH5CJ8K,doi:10.18739/A2VH5CJ8K
resource_map_doi:10.18739/A2ZC7RV51,resource_map_doi:10.18739/A2VH5CJ8K,doi:10.18739/A2VH5CJ8K
resource_map_doi:10.18739/A28P5V98P,resource_map_doi:10.18739/A2VH5CJ8K,doi:10.18739/A2VH5CJ8K
resource_map_doi:10.18739/A2XD0QZ4V,resource_map_doi:10.18739/A2VH5CJ8K,doi:10.18739/A2VH5CJ8K
resource_map_doi:10.18739/A2J678X65,resource_map_doi:10.18739/A2VH5CJ8K,doi:10.18739/A2VH5CJ8K
resource_map_doi:10.18739/A2N00ZV0V,resource_map_doi:10.18739/A2VH5CJ8K,doi:10.18739/A2VH5CJ8K
resource_map_doi:10.18739/A2CF9J726,resource_map_doi:10.18739/A2VH5CJ8K,doi:10.18739/A2VH5CJ8K
resource_map_doi:10.18739/A2SQ8QJ4C,resource_map_doi:10.18739/A2VH5CJ8K,doi:10.18739/A2VH5CJ8K
resource_map_doi:10.18739/A2WH2DF8T,resource_map_doi:10.18739/A2VH5CJ8K,doi:10.18739/A2VH5CJ8K
resource_map_doi:10.18739/A27P8TD9X,resource_map_doi:10.18739/A2VH5CJ8K,doi:10.18739/A2VH5CJ8K
resource_map_doi:10.18739/A2GF0MX30,resource_map_doi:10.18739/A2VH5CJ8K,doi:10.18739/A2VH5CJ8K
resource_map_doi:10.18739/A24X54H4X,resource_map_doi:10.18739/A2VH5CJ8K,doi:10.18739/A2VH5CJ8K
resource_map_doi:10.18739/A2154DQ03,resource_map_doi:10.18739/A2VH5CJ8K,doi:10.18739/A2VH5CJ8K
resource_map_doi:10.18739/A2H70816W,resource_map_doi:10.18739/A2VH5CJ8K,doi:10.18739/A2VH5CJ8K
resource_map_doi:10.18739/A23X83M55,resource_map_doi:10.18739/A2VH5CJ8K,doi:10.18739/A2VH5CJ8K
resource_map_doi:10.18739/A2RR1PN4P,resource_map_doi:10.18739/A2VH5CJ8K,doi:10.18739/A2VH5CJ8K
resource_map_doi:10.18739/A2PZ51N0V,resource_map_doi:10.18739/A2VH5CJ8K,doi:10.18739/A2VH5CJ8K
resource_map_doi:10.18739/A2251FK97,resource_map_doi:10.18739/A2VH5CJ8K,doi:10.18739/A2VH5CJ8K
resource_map_doi:10.18739/A2M25B,resource_map_doi:10.18739/A2XD0QZ4V,doi:10.18739/A2XD0QZ4V
resource_map_doi:10.18739/A22240,resource_map_doi:10.18739/A2XD0QZ4V,doi:10.18739/A2XD0QZ4V
resource_map_doi:10.18739/A2TK0G,resource_map_doi:10.18739/A2XD0QZ4V,doi:10.18739/A2XD0QZ4V
resource_map_doi:10.18739/A2XC0B,resource_map_doi:10.18739/A2XD0QZ4V,doi:10.18739/A2XD0QZ4V
resource_map_doi:10.18739/A2VJ9V,resource_map_doi:10.18739/A2XD0QZ4V,doi:10.18739/A2XD0QZ4V
resource_map_doi:10.18739/A2SJ97,resource_map_doi:10.18739/A2XD0QZ4V,doi:10.18739/A2XD0QZ4V
resource_map_doi:10.18739/A2QR7X,resource_map_doi:10.18739/A2XD0QZ4V,doi:10.18739/A2XD0QZ4V
resource_map_doi:10.18739/A2325P,resource_map_doi:10.18739/A2XD0QZ4V,doi:10.18739/A2XD0QZ4V
resource_map_doi:10.18739/A2Z83R,resource_map_doi:10.18739/A2XD0QZ4V,doi:10.18739/A2XD0QZ4V
resource_map_doi:10.18739/A2523J,resource_map_doi:10.18739/A2ZC7RV51,doi:10.18739/A2ZC7RV51
resource_map_doi:10.18739/A28R6H,resource_map_doi:10.18739/A2ZC7RV51,doi:10.18739/A2ZC7RV51
resource_map_doi:10.18739/A2DJ72,resource_map_doi:10.18739/A2ZC7RV51,doi:10.18739/A2ZC7RV51
resource_map_doi:10.18739/A21C08,resource_map_doi:10.18739/A2ZC7RV51,doi:10.18739/A2ZC7RV51
resource_map_doi:10.18739/A2696ZZ6F,resource_map_doi:10.18739/A2930NW0H,doi:10.18739/A2930NW0H
