"","identifier","valueURI","attributeName","attributeDefinition"
"1","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"2","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"3","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"4","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"5","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"6","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"7","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"8","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"9","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"10","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"11","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"12","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"13","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"14","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"15","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"16","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"17","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"18","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"19","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"20","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"21","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"22","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"23","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"24","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"25","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"26","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"27","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"28","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"29","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"30","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"31","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"32","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"33","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"34","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"35","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"36","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"37","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"38","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"39","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"40","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"41","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"42","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"43","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"44","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"45","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"46","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"47","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"48","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"49","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"50","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"51","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"52","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"53","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"54","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"55","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"56","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"57","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"58","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"59","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"60","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"61","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"62","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"63","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"64","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"65","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"66","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"67","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"68","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"69","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"70","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"71","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"72","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"73","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"74","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"75","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"76","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"77","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"78","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"79","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"80","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"81","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"82","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"83","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"84","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"85","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"86","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"87","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"88","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"89","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"90","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"91","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA1","Soil Moisture Probe Hydra Signal #1, mV"
"92","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA2","Soil Moisture Probe Hydra Signal #2, mV"
"93","doi:10.18739/A22R3NX2F","http://www.purl.dataone.org/odo/ECSO_00010077","HYDRA3","Soil Moisture Probe Hydra Signal #3, mV"
"94","doi:10.18739/A24B2X49X","http://www.purl.dataone.org/odo/ECSO_00010114","thaw1","thaw depth measured near collar a"
"95","doi:10.18739/A24B2X49X","http://www.purl.dataone.org/odo/ECSO_00010114","thaw2","thaw depth measured near collar b"
"96","doi:10.18739/A24B2X49X","http://www.purl.dataone.org/odo/ECSO_00010114","meanthaw","mean of thaw1 and thaw2"
"97","doi:10.18739/A29G5GD6R","http://www.purl.dataone.org/odo/ECSO_00010114","Thaw Depth","Thaw depths indicate the
distance from the surface to the depth of the permafrost"
"98","doi:10.18739/A2CC0TT3H","http://www.purl.dataone.org/odo/ECSO_00010114","TD","Depth of thaw in cm"
"99","doi:10.18739/A2CC0TT3H","http://www.purl.dataone.org/odo/ECSO_00010076","NDVI","Normalized difference vegetation index"
"100","doi:10.18739/A2G15TB43","http://www.purl.dataone.org/odo/ECSO_00010114","Thaw_Depth","Depth of thaw"
"101","doi:10.18739/A2G15TB43","http://www.purl.dataone.org/odo/ECSO_00010114","Thaw_depth","depth of thaw"
"102","doi:10.18739/A2M61BQ8M","http://www.purl.dataone.org/odo/ECSO_00010114","Thaw depth","Thaw depth measured using a 1-m steel probe"
"103","doi:10.18739/A2M61BQ8M","http://www.purl.dataone.org/odo/ECSO_00010114","Thaw depth","Thaw depth measured using a 1-m steel probe"
"104","doi:10.18739/A2QN5ZB5M","http://www.purl.dataone.org/odo/ECSO_00010114","TD1","First measurement of thaw depth at point. The value means depth from soil surface to frozen ground level"
"105","doi:10.18739/A2QN5ZB5M","http://www.purl.dataone.org/odo/ECSO_00010114","TD2","Second measurement of thaw depth at point. The value means depth from soil surface to frozen ground level"
"106","doi:10.18739/A2QN5ZB5M","http://www.purl.dataone.org/odo/ECSO_00010114","TD3","Third measurement of thaw depth at point. The value means depth from soil surface to frozen ground level"
"107","doi:10.18739/A2QN5ZB5M","http://www.purl.dataone.org/odo/ECSO_00010114","TD1","First measurement of thaw depth at point. The value means depth from soil surface to frozen ground level"
"108","doi:10.18739/A2QN5ZB5M","http://www.purl.dataone.org/odo/ECSO_00010114","TD2","Second measurement of thaw depth at point. The value means depth from soil surface to frozen ground level"
"109","doi:10.18739/A2QN5ZB5M","http://www.purl.dataone.org/odo/ECSO_00010114","TD3","Third measurement of thaw depth at point. The value means depth from soil surface to frozen ground level"
"110","doi:10.18739/A2TQ5RD9K","http://www.purl.dataone.org/odo/ECSO_00010114","Thaw_depth","For the thawed samples, Total = Live + Thick"
