"","prefName","valueURI","n"
"1","soil temperature","http://purl.dataone.org/odo/ECSO_00001230",497
"2","plant cover percentage","http://purl.dataone.org/odo/ECSO_00001197",398
"3","relative species abundance","http://purl.dataone.org/odo/ECSO_00002822",305
"4","air temperature","http://purl.dataone.org/odo/ECSO_00001225",304
"5","ground heat flux","http://purl.dataone.org/odo/ECSO_00001216",291
"6","relative humidity","http://purl.dataone.org/odo/ECSO_00001545",256
"7","latitude coordinate","http://purl.dataone.org/odo/ECSO_00002130",253
"8","longitude coordinate","http://purl.dataone.org/odo/ECSO_00002132",253
"9","wind speed","http://purl.dataone.org/odo/ECSO_00001233",229
"10","bird count","http://purl.dataone.org/odo/ECSO_00002685",200
"11","ice depth","http://purl.dataone.org/odo/ECSO_00001555",179
"12","angle measurement type","http://purl.dataone.org/odo/ECSO_00002726",177
"13","ice regime classification","http://purl.dataone.org/odo/ECSO_00002522",166
"14","braun-blanquet cover abundance scale","http://purl.dataone.org/odo/ECSO_00002379",164
"15","date and time of measurement","http://purl.dataone.org/odo/ECSO_00002043",163
"16","day of year","http://purl.dataone.org/odo/ECSO_00002058",160
"17","incoming shortwave radiation","http://purl.dataone.org/odo/ECSO_00001860",160
"18","percentage of lake pixels above threshold","http://purl.dataone.org/odo/ECSO_00002520",160
"19","percentage of lake pixels below threshold","http://purl.dataone.org/odo/ECSO_00002521",160
"20","hours elapsed","http://purl.dataone.org/odo/ECSO_00002067",149
"21","net radiation","http://purl.dataone.org/odo/ECSO_00001950",148
"22","date","http://purl.dataone.org/odo/ECSO_00002051",147
"23","precipitation rate","http://purl.dataone.org/odo/ECSO_00001162",131
"24","terrain pixel classification","http://purl.dataone.org/odo/ECSO_00002835",131
"25","time of measurement","http://purl.dataone.org/odo/ECSO_00002040",130
"26","data quality flag","http://purl.dataone.org/odo/ECSO_00001720",124
"27","mineral species percentage","http://purl.dataone.org/odo/ECSO_00002848",116
"28","carbon dioxide flux","http://purl.dataone.org/odo/ECSO_00000536",103
"29","elevation","http://purl.dataone.org/odo/ECSO_00001567",102
"30",NA,"http://www.purl.dataone.org/odo/ECSO_00010077",93
"31","photosynthetically active radiation","http://purl.dataone.org/odo/ECSO_00001573",89
"32","utm northing coordinate","http://purl.dataone.org/odo/ECSO_00002625",86
"33","latent heat flux","http://purl.dataone.org/odo/ECSO_00001219",85
"34","sensible heat flux","http://purl.dataone.org/odo/ECSO_00001716",85
"35","utm easting coordinate","http://purl.dataone.org/odo/ECSO_00002626",85
"36","wind direction measurement type","http://purl.dataone.org/odo/ECSO_00001712",85
"37","elevation correction","http://purl.dataone.org/odo/ECSO_00002628",84
"38","iceberg draft","http://purl.dataone.org/odo/ECSO_00003059",84
"39","iceberg submerged area","http://purl.dataone.org/odo/ECSO_00002502",84
"40","iceberg surface area","http://purl.dataone.org/odo/ECSO_00002469",84
"41","dry bulb temperature","http://purl.dataone.org/odo/ECSO_00001521",83
"42","wet bulb temperature","http://purl.dataone.org/odo/ECSO_00001522",83
"43","year of measurement","http://purl.dataone.org/odo/ECSO_00002050",82
"44","volumetric water content","http://purl.dataone.org/odo/ECSO_00001662",80
"45","air pressure","http://purl.dataone.org/odo/ECSO_00001186",72
"46","friction velocity","http://purl.dataone.org/odo/ECSO_00001546",67
"47","fractional day of year","http://purl.dataone.org/odo/ECSO_00002061",52
"48","soil moisture percentage","http://purl.dataone.org/odo/ECSO_00000517",51
"49","water salinity","http://purl.dataone.org/odo/ECSO_00001164",51
"50","bird banding color combination identifier","http://purl.dataone.org/odo/ECSO_00002657",46
"51","temperature measurement type","http://purl.dataone.org/odo/ECSO_00001104",46
"52","seawater temperature","http://purl.dataone.org/odo/ECSO_00001226",45
"53","voltage raw data","http://purl.dataone.org/odo/ECSO_00001570",45
"54","volume change rate","http://purl.dataone.org/odo/ECSO_00002509",44
"55","sediment core identifier","http://purl.dataone.org/odo/ECSO_00002478",43
"56","shrub cover percentage","http://purl.dataone.org/odo/ECSO_00001608",43
"57","elevation change","http://purl.dataone.org/odo/ECSO_00003058",42
"58","elevation change standard deviation","http://purl.dataone.org/odo/ECSO_00003060",42
"59","measurement end time","http://purl.dataone.org/odo/ECSO_00002045",42
"60","volume change rate uncertainty","http://purl.dataone.org/odo/ECSO_00003061",42
"61","monin-obukhov stability parameter","http://purl.dataone.org/odo/ECSO_00002252",41
"62","co2 concentration in air","http://purl.dataone.org/odo/ECSO_00000580",39
"63","water flux","http://purl.dataone.org/odo/ECSO_00001682",39
"64","carbon compound percentage","http://purl.dataone.org/odo/ECSO_00002515",38
"65","global incoming shortwave radiation","http://purl.dataone.org/odo/ECSO_00001910",37
"66","outgoing longwave radiation","http://purl.dataone.org/odo/ECSO_00001902",37
"67","dry mass density","http://purl.dataone.org/odo/ECSO_00001184",36
"68","ice core length","http://purl.dataone.org/odo/ECSO_00002656",36
"69","sonic wind direction","http://purl.dataone.org/odo/ECSO_00001714",33
"70","water depth","http://purl.dataone.org/odo/ECSO_00001203",33
"71","bird molt score","http://purl.dataone.org/odo/ECSO_00002513",31
"72","station identifier","http://purl.dataone.org/odo/ECSO_00002393",31
"73","air density calculated from virtual temperature","http://purl.dataone.org/odo/ECSO_00002037",30
"74","correction factor for carbon dioxide flux","http://purl.dataone.org/odo/ECSO_00002586",30
"75","correction factor for moisture flux","http://purl.dataone.org/odo/ECSO_00002587",30
"76","specific humidity","http://purl.dataone.org/odo/ECSO_00001547",30
"77","water conductivity","http://purl.dataone.org/odo/ECSO_00001535",30
"78","alkenone concentration","http://purl.dataone.org/odo/ECSO_00001933",29
"79","net ecosystem exchange carbon flux","http://purl.dataone.org/odo/ECSO_00000014",29
"80","pressure measurement type","http://purl.dataone.org/odo/ECSO_00001185",28
"81","study location identifier","http://purl.dataone.org/odo/ECSO_00002767",27
"82","incoming longwave radiation","http://purl.dataone.org/odo/ECSO_00001899",26
"83","station name","http://purl.dataone.org/odo/ECSO_00002392",26
"84","lake sediment top depth","http://purl.dataone.org/odo/ECSO_00001701",25
"85","snow accumulation","http://purl.dataone.org/odo/ECSO_00001859",25
"86","bacteria abundance","http://purl.dataone.org/odo/ECSO_00001693",24
"87","dissolved oxygen concentration","http://purl.dataone.org/odo/ECSO_00001669",24
"88","distributed biological observatory region identifier","http://purl.dataone.org/odo/ECSO_00002617",24
"89","precipitation height","http://purl.dataone.org/odo/ECSO_00001223",24
"90","sediment core section identifier","http://purl.dataone.org/odo/ECSO_00002899",24
"91","study location name","http://purl.dataone.org/odo/ECSO_00002768",24
"92",NA,"http://purl.obolibrary.org/obo/CHEBI_36683",24
"93","hour of measurement time","http://purl.dataone.org/odo/ECSO_00002048",23
"94","incoming photosynthetically active radiation","http://purl.dataone.org/odo/ECSO_00001581",23
"95","mole fraction of carbon dioxide","http://purl.dataone.org/odo/ECSO_00000613",23
"96","species code","http://purl.dataone.org/odo/ECSO_00002490",23
"97","vapor pressure deficit","http://purl.dataone.org/odo/ECSO_00001972",23
"98","depth","http://purl.dataone.org/odo/ECSO_00000515",22
"99","monin-obukhov length","http://purl.dataone.org/odo/ECSO_00002251",22
"100","rainfall height","http://purl.dataone.org/odo/ECSO_00001730",22
"101","horizontal wind speed","http://purl.dataone.org/odo/ECSO_00001588",21
"102","lake sediment bottom depth","http://purl.dataone.org/odo/ECSO_00001562",21
"103","percent of surface sediment","http://purl.dataone.org/odo/ECSO_00002896",21
"104","sodium concentration","http://purl.dataone.org/odo/ECSO_00001804",21
"105","mammal count","http://purl.dataone.org/odo/ECSO_00002062",20
"106","outgoing shortwave radiation","http://purl.dataone.org/odo/ECSO_00001903",20
"107","thickness of melt layer","http://purl.dataone.org/odo/ECSO_00002845",20
"108","chromophoric dissolved organic matter absorbance ratio","http://purl.dataone.org/odo/ECSO_00001501",19
"109","ice density","http://purl.dataone.org/odo/ECSO_00002959",19
"110","magnesium concentration","http://purl.dataone.org/odo/ECSO_00001790",19
"111","radiative flux","http://purl.dataone.org/odo/ECSO_00001106",19
"112","snow depth","http://purl.dataone.org/odo/ECSO_00001205",19
"113","ammonium concentration","http://purl.dataone.org/odo/ECSO_00001116",18
"114","respiration carbon flux","http://purl.dataone.org/odo/ECSO_00000016",18
"115","strain rate","http://purl.dataone.org/odo/ECSO_00003095",18
"116","strain rate uncertainty","http://purl.dataone.org/odo/ECSO_00003097",18
"117","tag number","http://purl.dataone.org/odo/ECSO_00001217",18
"118",NA,"http://purl.dataone.org/odo/ECSO_00010114",18
"119","forb cover percentage","http://purl.dataone.org/odo/ECSO_00001611",17
"120","graminoid cover percentage","http://purl.dataone.org/odo/ECSO_00001623",17
"121","ice core diameter","http://purl.dataone.org/odo/ECSO_00002409",17
"122","ice mass","http://purl.dataone.org/odo/ECSO_00002084",17
"123","methanesulfonic acid concentration in ice","http://purl.dataone.org/odo/ECSO_00002295",17
"124","nitrogen percentage","http://purl.dataone.org/odo/ECSO_00001145",17
"125","oxygen isotope ratio","http://purl.dataone.org/odo/ECSO_00001739",17
"126","plot identifier","http://purl.dataone.org/odo/ECSO_00002432",17
"127","seawater conductivity","http://purl.dataone.org/odo/ECSO_00001540",17
"128","seawater depth","http://purl.dataone.org/odo/ECSO_00001204",17
"129","seawater pressure","http://purl.dataone.org/odo/ECSO_00001187",17
"130","species name","http://purl.dataone.org/odo/ECSO_00002735",17
"131","sulfate concentration","http://purl.dataone.org/odo/ECSO_00002156",17
"132","water sample identifier","http://purl.dataone.org/odo/ECSO_00002786",17
"133","bird identifier","http://purl.dataone.org/odo/ECSO_00002218",16
"134","calcium concentration","http://purl.dataone.org/odo/ECSO_00001772",16
"135","chlorine concentration","http://purl.dataone.org/odo/ECSO_00001776",16
"136","conductivity","http://purl.dataone.org/odo/ECSO_00001534",16
"137","d14c","http://purl.dataone.org/odo/ECSO_00000668",16
"138","delta deuterium","http://purl.dataone.org/odo/ECSO_00001957",16
"139","measurement start time","http://purl.dataone.org/odo/ECSO_00002044",16
"140","mole fraction of ozone","http://purl.dataone.org/odo/ECSO_00002935",16
"141","nitrate concentration","http://purl.dataone.org/odo/ECSO_00002216",16
"142","potassium concentation","http://purl.dataone.org/odo/ECSO_00001798",16
"143","sonic temperature","http://purl.dataone.org/odo/ECSO_00001524",16
"144","water discharge","http://purl.dataone.org/odo/ECSO_00002410",16
"145",NA,"http://en.wikipedia.org/wiki/Volumetric_flow_rate",16
"146",NA,"http://www.purl.dataone.org/odo/ECSO_00010114",16
"147","cruise identifier","http://purl.dataone.org/odo/ECSO_00002370",15
"148","d13c in sediment","http://purl.dataone.org/odo/ECSO_00002876",15
"149","egg count","http://purl.dataone.org/odo/ECSO_00001692",15
"150","incoming solar radiation","http://purl.dataone.org/odo/ECSO_00001900",15
"151","water height","http://purl.dataone.org/odo/ECSO_00001175",15
"152","bird nest identifier","http://purl.dataone.org/odo/ECSO_00002382",14
"153","block identifier","http://purl.dataone.org/odo/ECSO_00002601",14
"154","carbon percentage","http://purl.dataone.org/odo/ECSO_00001127",14
"155","delta deuterium of alkanoic acid","http://purl.dataone.org/odo/ECSO_00002898",14
"156","lake sediment composite depth","http://purl.dataone.org/odo/ECSO_00001935",14
"157","type of vegetation","http://purl.dataone.org/odo/ECSO_00002207",14
"158","vanadium concentration in lake water","http://purl.dataone.org/odo/ECSO_00001817",14
"159","years elapsed","http://purl.dataone.org/odo/ECSO_00002627",14
"160","confidence in taxonomic identification","http://purl.dataone.org/odo/ECSO_00002438",13
"161","d13c","http://purl.dataone.org/odo/ECSO_00000669",13
"162","mean li-cor weight fraction of carbon dioxide","http://purl.dataone.org/odo/ECSO_00000621",13
"163","mean weight fraction of water vapor","http://purl.dataone.org/odo/ECSO_00001941",13
"164","water ph","http://purl.dataone.org/odo/ECSO_00001159",13
"165","water temperature","http://purl.dataone.org/odo/ECSO_00001227",13
"166","14c calibrated age","http://purl.dataone.org/odo/ECSO_00002165",12
"167","lake sediment composite depth from top","http://purl.dataone.org/odo/ECSO_00001936",12
"168","latent heat turbulent flux","http://purl.dataone.org/odo/ECSO_00001571",12
"169","mole fraction of water vapor","http://purl.dataone.org/odo/ECSO_00001683",12
"170","normalized signal intensity of gene","http://purl.dataone.org/odo/ECSO_00002692",12
"171","number of samples taken","http://purl.dataone.org/odo/ECSO_00002764",12
"172","sensible heat flux without storage correction","http://purl.dataone.org/odo/ECSO_00001717",12
"173","water vapor flux","http://purl.dataone.org/odo/ECSO_00001684",12
"174","absorbed fraction incoming photosynthetically active radiation","http://purl.dataone.org/odo/ECSO_00001576",11
"175","absorbed photosynthetically active radiation","http://purl.dataone.org/odo/ECSO_00001575",11
"176","diffuse shortwave incoming radiation","http://purl.dataone.org/odo/ECSO_00002481",11
"177","heat storage flux in air","http://purl.dataone.org/odo/ECSO_00002268",11
"178","itrf 2005 x-coordinate","http://purl.dataone.org/odo/ECSO_00003052",11
"179","itrf 2005 x-coordinate uncertainty","http://purl.dataone.org/odo/ECSO_00001909",11
"180","itrf 2005 y-coordinate","http://purl.dataone.org/odo/ECSO_00003053",11
"181","itrf 2005 y-coordinate uncertainty","http://purl.dataone.org/odo/ECSO_00002271",11
"182","itrf 2005 z-coordinate","http://purl.dataone.org/odo/ECSO_00003054",11
"183","itrf 2005 z-coordinate uncertainty","http://purl.dataone.org/odo/ECSO_00002287",11
"184","laboratory identifier","http://purl.dataone.org/odo/ECSO_00002596",11
"185","lake identifier","http://purl.dataone.org/odo/ECSO_00002565",11
"186","lake sediment composite depth from bottom","http://purl.dataone.org/odo/ECSO_00001937",11
"187","latent heat storage flux","http://purl.dataone.org/odo/ECSO_00001572",11
"188","outgoing photosynthetically active radiation","http://purl.dataone.org/odo/ECSO_00001582",11
"189","wind direction standard deviation","http://purl.dataone.org/odo/ECSO_00001715",11
"190","14c age","http://purl.dataone.org/odo/ECSO_00002163",10
"191","data collection equipment","http://purl.dataone.org/odo/ECSO_00002527",10
"192","delta deuterium in alkanoic acid uncertainty","http://purl.dataone.org/odo/ECSO_00001595",10
"193","snow water equivalent","http://purl.dataone.org/odo/ECSO_00001747",10
"194","calcium concentration in ice","http://purl.dataone.org/odo/ECSO_00001877",9
"195","chlorophyll-a concentration","http://purl.dataone.org/odo/ECSO_00000516",9
"196","count measurement type","http://purl.dataone.org/odo/ECSO_00001141",9
"197","dew point temperature","http://purl.dataone.org/odo/ECSO_00001657",9
"198","dissolved silicate concentration in water","http://purl.dataone.org/odo/ECSO_00002082",9
"199","ice middle depth","http://purl.dataone.org/odo/ECSO_00002851",9
"200","ice permeability","http://purl.dataone.org/odo/ECSO_00002288",9
"201","methane concentration","http://purl.dataone.org/odo/ECSO_00000615",9
"202","name","http://purl.dataone.org/odo/ECSO_00001193",9
"203","plant harvest location","http://purl.dataone.org/odo/ECSO_00002564",9
"204","sediment depth","http://purl.dataone.org/odo/ECSO_00001552",9
"205","sulfate concentration in water","http://purl.dataone.org/odo/ECSO_00002389",9
"206","taxon code","http://purl.dataone.org/odo/ECSO_00002608",9
"207","water vapor concentration in air","http://purl.dataone.org/odo/ECSO_00001940",9
"208","calcium concentration in lake water","http://purl.dataone.org/odo/ECSO_00001773",8
"209","carbon dioxide partial pressure","http://purl.dataone.org/odo/ECSO_00000636",8
"210","cast identifier","http://purl.dataone.org/odo/ECSO_00002223",8
"211","count per gram","http://purl.dataone.org/odo/ECSO_00001593",8
"212","lake sediment depth","http://purl.dataone.org/odo/ECSO_00001665",8
"213","plant material biomass","http://purl.dataone.org/odo/ECSO_00001148",8
"214","potassium concentration in lake water","http://purl.dataone.org/odo/ECSO_00001799",8
"215","river or stream code","http://purl.dataone.org/odo/ECSO_00002437",8
"216","sand percentage","http://purl.dataone.org/odo/ECSO_00002583",8
"217","seawater bottom depth","http://purl.dataone.org/odo/ECSO_00001549",8
"218","snow density","http://purl.dataone.org/odo/ECSO_00002917",8
"219","sonic wind speed","http://purl.dataone.org/odo/ECSO_00001586",8
"220","stem length","http://purl.dataone.org/odo/ECSO_00002284",8
"221","stem segment count","http://purl.dataone.org/odo/ECSO_00001556",8
"222",NA,"http://purl.dataone.org/odo/ECSO_#Leaf_Area_Index",8
"223","14c calibrated age years before present (1950)","http://purl.dataone.org/odo/ECSO_00002167",7
"224","aluminum concentration in lake water","http://purl.dataone.org/odo/ECSO_00001763",7
"225","arsenic concentration in lake water","http://purl.dataone.org/odo/ECSO_00001767",7
"226","barium concentration in lake water","http://purl.dataone.org/odo/ECSO_00001769",7
"227","boron concentration in lake water","http://purl.dataone.org/odo/ECSO_00001771",7
"228","cation concentration in lake water","http://purl.dataone.org/odo/ECSO_00001775",7
"229","cell count per milliliter","http://purl.dataone.org/odo/ECSO_00002688",7
"230","clay percentage","http://purl.dataone.org/odo/ECSO_00002309",7
"231","cobalt concentration in lake water","http://purl.dataone.org/odo/ECSO_00001781",7
"232","copper concentration in lake water","http://purl.dataone.org/odo/ECSO_00001783",7
"233","crustose lichen cover percentage","http://purl.dataone.org/odo/ECSO_00001605",7
"234","dissolved oxygen concentration in seawater","http://purl.dataone.org/odo/ECSO_00002861",7
"235","gravimetric soil moisture percentage","http://purl.dataone.org/odo/ECSO_00001583",7
"236","hour and minute of measurement time","http://purl.dataone.org/odo/ECSO_00002066",7
"237","iron concentration in water","http://purl.dataone.org/odo/ECSO_00001785",7
"238","lake area","http://purl.dataone.org/odo/ECSO_00001725",7
"239","lake water alkalinity","http://purl.dataone.org/odo/ECSO_00001751",7
"240","lake water conductivity","http://purl.dataone.org/odo/ECSO_00001537",7
"241","lanthanum concentration in lake water","http://purl.dataone.org/odo/ECSO_00001765",7
"242","lead concentration in lake water","http://purl.dataone.org/odo/ECSO_00001787",7
"243","lithium concentration in lake water","http://purl.dataone.org/odo/ECSO_00001789",7
"244","magnesium concentration in lake water","http://purl.dataone.org/odo/ECSO_00001791",7
"245","manganese concentration in lake water","http://purl.dataone.org/odo/ECSO_00001793",7
"246","maximum wind speed","http://purl.dataone.org/odo/ECSO_00002133",7
"247","minute of measurement time","http://purl.dataone.org/odo/ECSO_00002069",7
"248","molybdenum concentration in lake water","http://purl.dataone.org/odo/ECSO_00001795",7
"249","nickel concentration in lake water","http://purl.dataone.org/odo/ECSO_00001797",7
"250","non-plant material biomass density","http://purl.dataone.org/odo/ECSO_00001149",7
"251","river or stream name","http://purl.dataone.org/odo/ECSO_00002772",7
"252","shortwave albedo","http://purl.dataone.org/odo/ECSO_00001696",7
"253","shrub height","http://purl.dataone.org/odo/ECSO_00001579",7
"254","silt percentage","http://purl.dataone.org/odo/ECSO_00002584",7
"255","silver concentration in lake water","http://purl.dataone.org/odo/ECSO_00001803",7
"256","snow and ice mass balance","http://purl.dataone.org/odo/ECSO_00002886",7
"257","sodium concentration in lake water","http://purl.dataone.org/odo/ECSO_00001805",7
"258","soil carbon dioxide flux","http://purl.dataone.org/odo/ECSO_00002088",7
"259","species abundance","http://purl.dataone.org/odo/ECSO_00001688",7
"260","strontium concentration in lake water","http://purl.dataone.org/odo/ECSO_00001807",7
"261","subplot identifier","http://purl.dataone.org/odo/ECSO_00002748",7
"262","taxonomic classification","http://purl.dataone.org/odo/ECSO_00002730",7
"263","thallium concentration in lake water","http://purl.dataone.org/odo/ECSO_00001811",7
"264","tin concentration in lake water","http://purl.dataone.org/odo/ECSO_00001813",7
"265","titanium concentration in lake water","http://purl.dataone.org/odo/ECSO_00001815",7
"266","treatment measurement type","http://purl.dataone.org/odo/ECSO_00002426",7
"267","water cover percentage","http://purl.dataone.org/odo/ECSO_00001630",7
"268","zinc concentration in lake water","http://purl.dataone.org/odo/ECSO_00001819",7
"269",NA,"http://purl.obolibrary.org/obo/ENVO_09000019",7
"270","14c calibrated age kiloyears before present","http://purl.dataone.org/odo/ECSO_00002168",6
"271","age of dissolved organic carbon","http://purl.dataone.org/odo/ECSO_00000657",6
"272","altitude above seafloor","http://purl.dataone.org/odo/ECSO_00001565",6
"273","beam transmission percentage","http://purl.dataone.org/odo/ECSO_00001731",6
"274","chlorine concentration in ice","http://purl.dataone.org/odo/ECSO_00002034",6
"275","d18o","http://purl.dataone.org/odo/ECSO_00001677",6
"276","ice core identifier","http://purl.dataone.org/odo/ECSO_00002938",6
"277","marine sediment middle depth","http://purl.dataone.org/odo/ECSO_00002969",6
"278","mbt value","http://purl.dataone.org/odo/ECSO_00003025",6
"279","nitrogen isotope ratio","http://purl.dataone.org/odo/ECSO_00001736",6
"280","observer name","http://purl.dataone.org/odo/ECSO_00002451",6
"281","plant growth form","http://purl.dataone.org/odo/ECSO_00002562",6
"282","river classification","http://purl.dataone.org/odo/ECSO_00002221",6
"283","seawater fluorescence","http://purl.dataone.org/odo/ECSO_00001560",6
"284","site identifier","http://purl.dataone.org/odo/ECSO_00002997",6
"285","uplift","http://purl.dataone.org/odo/ECSO_00003096",6
"286","uplift rate","http://purl.dataone.org/odo/ECSO_00003094",6
"287","uplift rate uncertainty","http://purl.dataone.org/odo/ECSO_00003106",6
"288","uplift uncertainty","http://purl.dataone.org/odo/ECSO_00003107",6
"289","albedo","http://purl.dataone.org/odo/ECSO_00001694",5
"290","bare soil cover percentage","http://purl.dataone.org/odo/ECSO_00001648",5
"291","book name and page number","http://purl.dataone.org/odo/ECSO_00002907",5
"292","calculated year","http://purl.dataone.org/odo/ECSO_00002129",5
"293","carbon percentage in lake sediment","http://purl.dataone.org/odo/ECSO_00001928",5
"294","carbon to nitrogen molar ratio","http://purl.dataone.org/odo/ECSO_00000639",5
"295","cdom absorbance at wavelength 254 nm","http://purl.dataone.org/odo/ECSO_00001506",5
"296","cdom absorbance at wavelength 350 nm","http://purl.dataone.org/odo/ECSO_00001507",5
"297","cdom absorbance at wavelength 365 nm","http://purl.dataone.org/odo/ECSO_00001508",5
"298","cdom absorbance at wavelength 412 nm","http://purl.dataone.org/odo/ECSO_00001510",5
"299","cdom absorbance at wavelength 440 nm","http://purl.dataone.org/odo/ECSO_00001511",5
"300","count density","http://purl.dataone.org/odo/ECSO_00001160",5
"301","cyclization of branched tetraether index","http://purl.dataone.org/odo/ECSO_00002973",5
"302","d18o in water vapor","http://purl.dataone.org/odo/ECSO_00002200",5
"303","delta deuterium in water vapor","http://purl.dataone.org/odo/ECSO_00002201",5
"304","dissolved ammonia concentration","http://purl.dataone.org/odo/ECSO_00001703",5
"305","dissolved phosphate concentration","http://purl.dataone.org/odo/ECSO_00001897",5
"306","distance","http://purl.dataone.org/odo/ECSO_00001710",5
"307","dry weight biomass","http://purl.dataone.org/odo/ECSO_00001153",5
"308","ethane mixing ratio","http://purl.dataone.org/odo/ECSO_00002888",5
"309","foliose lichen cover percentage","http://purl.dataone.org/odo/ECSO_00001616",5
"310","fruticose lichen cover percentage","http://purl.dataone.org/odo/ECSO_00001633",5
"311","ice top depth","http://purl.dataone.org/odo/ECSO_00002802",5
"312","lake sediment temperature","http://purl.dataone.org/odo/ECSO_00001530",5
"313","latitude degree component","http://purl.dataone.org/odo/ECSO_00002247",5
"314","litter cover percentage","http://purl.dataone.org/odo/ECSO_00001637",5
"315","magnetic susceptibility","http://purl.dataone.org/odo/ECSO_00002414",5
"316","moss cover percentage","http://purl.dataone.org/odo/ECSO_00001639",5
"317","nitrogen percentage in lake sediment","http://purl.dataone.org/odo/ECSO_00002815",5
"318","operational taxonomic unit","http://purl.dataone.org/odo/ECSO_00003085",5
"319","reflectance measurement type","http://purl.dataone.org/odo/ECSO_00002193",5
"320","replicate identifier","http://purl.dataone.org/odo/ECSO_00002989",5
"321","rock cover percentage","http://purl.dataone.org/odo/ECSO_00001627",5
"322","sample size","http://purl.dataone.org/odo/ECSO_00001644",5
"323","sensor temperature","http://purl.dataone.org/odo/ECSO_00002949",5
"324","sex","http://purl.dataone.org/odo/ECSO_00002948",5
"325","soil moisture - categorical","http://purl.dataone.org/odo/ECSO_00002422",5
"326","study subject","http://purl.dataone.org/odo/ECSO_00002991",5
"327","sulfur concentration","http://purl.dataone.org/odo/ECSO_00001808",5
"328","water vapor mixing ratio","http://purl.dataone.org/odo/ECSO_00002942",5
"329","water weight","http://purl.dataone.org/odo/ECSO_00002204",5
"330","wave height","http://purl.dataone.org/odo/ECSO_00001176",5
"331",NA,"http://purl.dataone.org/odo/ECSO_00010076",5
"332","14c age standard deviation","http://purl.dataone.org/odo/ECSO_00002680",4
