"prefName","valueURI","n","preAug_n","postAug_n","unique_ids","unique_authors"
"soil temperature","http://purl.dataone.org/odo/ECSO_00001230",497,"469","28",30,22
"plant cover percentage","http://purl.dataone.org/odo/ECSO_00001197",398,"6","392",5,4
"relative species abundance","http://purl.dataone.org/odo/ECSO_00002822",305,"305","0",3,3
"air temperature","http://purl.dataone.org/odo/ECSO_00001225",304,"283","21",34,26
"ground heat flux","http://purl.dataone.org/odo/ECSO_00001216",291,"281","10",21,11
"relative humidity","http://purl.dataone.org/odo/ECSO_00001545",256,"246","10",22,16
"latitude coordinate","http://purl.dataone.org/odo/ECSO_00002130",253,"240","13",60,43
"longitude coordinate","http://purl.dataone.org/odo/ECSO_00002132",253,"240","13",60,43
"wind speed","http://purl.dataone.org/odo/ECSO_00001233",229,"217","12",26,19
"bird count","http://purl.dataone.org/odo/ECSO_00002685",200,"200","0",1,1
"ice depth","http://purl.dataone.org/odo/ECSO_00001555",179,"179","0",8,8
"angle measurement type","http://purl.dataone.org/odo/ECSO_00002726",177,"0","177",1,1
"ice regime classification","http://purl.dataone.org/odo/ECSO_00002522",166,"166","0",1,1
"braun-blanquet cover abundance scale","http://purl.dataone.org/odo/ECSO_00002379",164,"0","164",2,1
"date and time of measurement","http://purl.dataone.org/odo/ECSO_00002043",163,"74","89",36,21
"day of year","http://purl.dataone.org/odo/ECSO_00002058",160,"160","0",10,8
"incoming shortwave radiation","http://purl.dataone.org/odo/ECSO_00001860",160,"149","11",16,11
"percentage of lake pixels above threshold","http://purl.dataone.org/odo/ECSO_00002520",160,"160","0",1,1
"percentage of lake pixels below threshold","http://purl.dataone.org/odo/ECSO_00002521",160,"160","0",1,1
"hours elapsed","http://purl.dataone.org/odo/ECSO_00002067",149,"149","0",2,2
"net radiation","http://purl.dataone.org/odo/ECSO_00001950",148,"137","11",24,13
"date","http://purl.dataone.org/odo/ECSO_00002051",147,"141","6",50,35
"precipitation rate","http://purl.dataone.org/odo/ECSO_00001162",131,"131","0",1,1
"terrain pixel classification","http://purl.dataone.org/odo/ECSO_00002835",131,"131","0",1,1
"time of measurement","http://purl.dataone.org/odo/ECSO_00002040",130,"124","6",14,12
"data quality flag","http://purl.dataone.org/odo/ECSO_00001720",124,"122","2",9,5
"mineral species percentage","http://purl.dataone.org/odo/ECSO_00002848",116,"116","0",1,1
"carbon dioxide flux","http://purl.dataone.org/odo/ECSO_00000536",103,"81","22",26,16
"elevation","http://purl.dataone.org/odo/ECSO_00001567",102,"95","7",9,9
"NA","http://www.purl.dataone.org/odo/ECSO_00010077",93,"93","0",19,11
"photosynthetically active radiation","http://purl.dataone.org/odo/ECSO_00001573",89,"78","11",17,13
"utm northing coordinate","http://purl.dataone.org/odo/ECSO_00002625",86,"86","0",3,3
"latent heat flux","http://purl.dataone.org/odo/ECSO_00001219",85,"85","0",11,5
"sensible heat flux","http://purl.dataone.org/odo/ECSO_00001716",85,"85","0",11,5
"utm easting coordinate","http://purl.dataone.org/odo/ECSO_00002626",85,"85","0",2,2
"wind direction measurement type","http://purl.dataone.org/odo/ECSO_00001712",85,"74","11",23,17
"elevation correction","http://purl.dataone.org/odo/ECSO_00002628",84,"84","0",1,1
"iceberg draft","http://purl.dataone.org/odo/ECSO_00003059",84,"84","0",1,1
"iceberg submerged area","http://purl.dataone.org/odo/ECSO_00002502",84,"84","0",1,1
"iceberg surface area","http://purl.dataone.org/odo/ECSO_00002469",84,"84","0",1,1
"dry bulb temperature","http://purl.dataone.org/odo/ECSO_00001521",83,"83","0",3,2
"wet bulb temperature","http://purl.dataone.org/odo/ECSO_00001522",83,"83","0",3,2
"year of measurement","http://purl.dataone.org/odo/ECSO_00002050",82,"76","6",25,20
"volumetric water content","http://purl.dataone.org/odo/ECSO_00001662",80,"59","21",17,12
"air pressure","http://purl.dataone.org/odo/ECSO_00001186",72,"57","15",18,13
"friction velocity","http://purl.dataone.org/odo/ECSO_00001546",67,"56","11",23,12
"fractional day of year","http://purl.dataone.org/odo/ECSO_00002061",52,"52","0",4,4
"soil moisture percentage","http://purl.dataone.org/odo/ECSO_00000517",51,"50","1",5,4
"water salinity","http://purl.dataone.org/odo/ECSO_00001164",51,"35","16",19,13
"bird banding color combination identifier","http://purl.dataone.org/odo/ECSO_00002657",46,"46","0",1,1
"temperature measurement type","http://purl.dataone.org/odo/ECSO_00001104",46,"12","34",15,5
"seawater temperature","http://purl.dataone.org/odo/ECSO_00001226",45,"28","17",18,13
"voltage raw data","http://purl.dataone.org/odo/ECSO_00001570",45,"41","4",7,5
"volume change rate","http://purl.dataone.org/odo/ECSO_00002509",44,"44","0",2,2
"sediment core identifier","http://purl.dataone.org/odo/ECSO_00002478",43,"43","0",4,4
"shrub cover percentage","http://purl.dataone.org/odo/ECSO_00001608",43,"3","40",3,2
"elevation change","http://purl.dataone.org/odo/ECSO_00003058",42,"42","0",1,1
"elevation change standard deviation","http://purl.dataone.org/odo/ECSO_00003060",42,"42","0",1,1
"measurement end time","http://purl.dataone.org/odo/ECSO_00002045",42,"31","11",13,8
"volume change rate uncertainty","http://purl.dataone.org/odo/ECSO_00003061",42,"42","0",1,1
"monin-obukhov stability parameter","http://purl.dataone.org/odo/ECSO_00002252",41,"31","10",12,7
"co2 concentration in air","http://purl.dataone.org/odo/ECSO_00000580",39,"39","0",7,3
"water flux","http://purl.dataone.org/odo/ECSO_00001682",39,"39","0",3,3
"carbon compound percentage","http://purl.dataone.org/odo/ECSO_00002515",38,"38","0",1,1
"global incoming shortwave radiation","http://purl.dataone.org/odo/ECSO_00001910",37,"37","0",1,1
"outgoing longwave radiation","http://purl.dataone.org/odo/ECSO_00001902",37,"26","11",15,10
"dry mass density","http://purl.dataone.org/odo/ECSO_00001184",36,"36","0",1,1
"ice core length","http://purl.dataone.org/odo/ECSO_00002656",36,"1","35",5,3
"sonic wind direction","http://purl.dataone.org/odo/ECSO_00001714",33,"33","0",6,2
"water depth","http://purl.dataone.org/odo/ECSO_00001203",33,"11","22",10,6
"bird molt score","http://purl.dataone.org/odo/ECSO_00002513",31,"31","0",1,1
"station identifier","http://purl.dataone.org/odo/ECSO_00002393",31,"27","4",24,14
"air density calculated from virtual temperature","http://purl.dataone.org/odo/ECSO_00002037",30,"30","0",1,1
"correction factor for carbon dioxide flux","http://purl.dataone.org/odo/ECSO_00002586",30,"30","0",1,1
"correction factor for moisture flux","http://purl.dataone.org/odo/ECSO_00002587",30,"30","0",1,1
"specific humidity","http://purl.dataone.org/odo/ECSO_00001547",30,"30","0",1,1
"water conductivity","http://purl.dataone.org/odo/ECSO_00001535",30,"30","0",2,2
"alkenone concentration","http://purl.dataone.org/odo/ECSO_00001933",29,"29","0",1,1
"net ecosystem exchange carbon flux","http://purl.dataone.org/odo/ECSO_00000014",29,"18","11",18,10
"pressure measurement type","http://purl.dataone.org/odo/ECSO_00001185",28,"21","7",12,2
"study location identifier","http://purl.dataone.org/odo/ECSO_00002767",27,"19","8",11,10
"incoming longwave radiation","http://purl.dataone.org/odo/ECSO_00001899",26,"15","11",15,10
"station name","http://purl.dataone.org/odo/ECSO_00002392",26,"22","4",17,7
"lake sediment top depth","http://purl.dataone.org/odo/ECSO_00001701",25,"25","0",3,3
"snow accumulation","http://purl.dataone.org/odo/ECSO_00001859",25,"0","25",1,1
"bacteria abundance","http://purl.dataone.org/odo/ECSO_00001693",24,"24","0",1,1
"dissolved oxygen concentration","http://purl.dataone.org/odo/ECSO_00001669",24,"15","9",16,7
"distributed biological observatory region identifier","http://purl.dataone.org/odo/ECSO_00002617",24,"22","2",12,5
"precipitation height","http://purl.dataone.org/odo/ECSO_00001223",24,"11","13",15,10
"sediment core section identifier","http://purl.dataone.org/odo/ECSO_00002899",24,"24","0",1,1
"study location name","http://purl.dataone.org/odo/ECSO_00002768",24,"23","1",10,9
"NA","http://purl.obolibrary.org/obo/CHEBI_36683",24,"0","24",19,11
"hour of measurement time","http://purl.dataone.org/odo/ECSO_00002048",23,"23","0",7,6
"incoming photosynthetically active radiation","http://purl.dataone.org/odo/ECSO_00001581",23,"2","21",12,7
"mole fraction of carbon dioxide","http://purl.dataone.org/odo/ECSO_00000613",23,"2","21",12,7
"species code","http://purl.dataone.org/odo/ECSO_00002490",23,"23","0",6,4
"vapor pressure deficit","http://purl.dataone.org/odo/ECSO_00001972",23,"13","10",12,7
"depth","http://purl.dataone.org/odo/ECSO_00000515",22,"0","22",4,3
"monin-obukhov length","http://purl.dataone.org/odo/ECSO_00002251",22,"21","1",6,2
"rainfall height","http://purl.dataone.org/odo/ECSO_00001730",22,"22","0",3,3
"horizontal wind speed","http://purl.dataone.org/odo/ECSO_00001588",21,"21","0",3,3
"lake sediment bottom depth","http://purl.dataone.org/odo/ECSO_00001562",21,"21","0",2,2
"percent of surface sediment","http://purl.dataone.org/odo/ECSO_00002896",21,"21","0",3,1
"sodium concentration","http://purl.dataone.org/odo/ECSO_00001804",21,"5","16",4,4
"mammal count","http://purl.dataone.org/odo/ECSO_00002062",20,"20","0",4,2
"outgoing shortwave radiation","http://purl.dataone.org/odo/ECSO_00001903",20,"9","11",15,10
"thickness of melt layer","http://purl.dataone.org/odo/ECSO_00002845",20,"4","16",2,2
"chromophoric dissolved organic matter absorbance ratio","http://purl.dataone.org/odo/ECSO_00001501",19,"9","10",4,2
"ice density","http://purl.dataone.org/odo/ECSO_00002959",19,"3","16",3,3
"magnesium concentration","http://purl.dataone.org/odo/ECSO_00001790",19,"3","16",3,3
"radiative flux","http://purl.dataone.org/odo/ECSO_00001106",19,"19","0",1,1
"snow depth","http://purl.dataone.org/odo/ECSO_00001205",19,"8","11",10,9
"ammonium concentration","http://purl.dataone.org/odo/ECSO_00001116",18,"2","16",3,3
"respiration carbon flux","http://purl.dataone.org/odo/ECSO_00000016",18,"7","11",18,9
"strain rate","http://purl.dataone.org/odo/ECSO_00003095",18,"18","0",1,1
"strain rate uncertainty","http://purl.dataone.org/odo/ECSO_00003097",18,"18","0",1,1
"tag number","http://purl.dataone.org/odo/ECSO_00001217",18,"16","2",11,9
"NA","http://purl.dataone.org/odo/ECSO_00010114",18,"0","18",19,11
"forb cover percentage","http://purl.dataone.org/odo/ECSO_00001611",17,"1","16",3,2
"graminoid cover percentage","http://purl.dataone.org/odo/ECSO_00001623",17,"1","16",3,2
"ice core diameter","http://purl.dataone.org/odo/ECSO_00002409",17,"1","16",2,2
"ice mass","http://purl.dataone.org/odo/ECSO_00002084",17,"1","16",2,2
"methanesulfonic acid concentration in ice","http://purl.dataone.org/odo/ECSO_00002295",17,"1","16",2,2
"nitrogen percentage","http://purl.dataone.org/odo/ECSO_00001145",17,"17","0",7,7
"oxygen isotope ratio","http://purl.dataone.org/odo/ECSO_00001739",17,"1","16",2,2
"plot identifier","http://purl.dataone.org/odo/ECSO_00002432",17,"17","0",8,8
"seawater conductivity","http://purl.dataone.org/odo/ECSO_00001540",17,"6","11",7,4
"seawater depth","http://purl.dataone.org/odo/ECSO_00001204",17,"15","2",13,10
"seawater pressure","http://purl.dataone.org/odo/ECSO_00001187",17,"15","2",10,6
"species name","http://purl.dataone.org/odo/ECSO_00002735",17,"17","0",10,6
"sulfate concentration","http://purl.dataone.org/odo/ECSO_00002156",17,"1","16",2,2
"water sample identifier","http://purl.dataone.org/odo/ECSO_00002786",17,"8","9",14,6
"bird identifier","http://purl.dataone.org/odo/ECSO_00002218",16,"16","0",1,1
"calcium concentration","http://purl.dataone.org/odo/ECSO_00001772",16,"0","16",1,1
"chlorine concentration","http://purl.dataone.org/odo/ECSO_00001776",16,"0","16",1,1
"conductivity","http://purl.dataone.org/odo/ECSO_00001534",16,"0","16",1,1
"d14c","http://purl.dataone.org/odo/ECSO_00000668",16,"16","0",4,4
"delta deuterium","http://purl.dataone.org/odo/ECSO_00001957",16,"0","16",1,1
"measurement start time","http://purl.dataone.org/odo/ECSO_00002044",16,"3","13",16,9
"mole fraction of ozone","http://purl.dataone.org/odo/ECSO_00002935",16,"16","0",1,1
"nitrate concentration","http://purl.dataone.org/odo/ECSO_00002216",16,"0","16",1,1
"potassium concentation","http://purl.dataone.org/odo/ECSO_00001798",16,"0","16",1,1
"sonic temperature","http://purl.dataone.org/odo/ECSO_00001524",16,"15","1",3,3
"water discharge","http://purl.dataone.org/odo/ECSO_00002410",16,"16","0",6,6
"NA","http://en.wikipedia.org/wiki/Volumetric_flow_rate",16,"0","16",19,11
"NA","http://www.purl.dataone.org/odo/ECSO_00010114",16,"14","2",19,11
"cruise identifier","http://purl.dataone.org/odo/ECSO_00002370",15,"13","2",13,4
"d13c in sediment","http://purl.dataone.org/odo/ECSO_00002876",15,"15","0",1,1
"egg count","http://purl.dataone.org/odo/ECSO_00001692",15,"15","0",2,2
"incoming solar radiation","http://purl.dataone.org/odo/ECSO_00001900",15,"15","0",6,5
"water height","http://purl.dataone.org/odo/ECSO_00001175",15,"15","0",1,1
"bird nest identifier","http://purl.dataone.org/odo/ECSO_00002382",14,"14","0",1,1
"block identifier","http://purl.dataone.org/odo/ECSO_00002601",14,"14","0",4,4
"carbon percentage","http://purl.dataone.org/odo/ECSO_00001127",14,"13","1",7,7
"delta deuterium of alkanoic acid","http://purl.dataone.org/odo/ECSO_00002898",14,"14","0",1,1
"lake sediment composite depth","http://purl.dataone.org/odo/ECSO_00001935",14,"14","0",2,2
"type of vegetation","http://purl.dataone.org/odo/ECSO_00002207",14,"10","4",5,5
"vanadium concentration in lake water","http://purl.dataone.org/odo/ECSO_00001817",14,"0","14",7,1
"years elapsed","http://purl.dataone.org/odo/ECSO_00002627",14,"14","0",1,1
"confidence in taxonomic identification","http://purl.dataone.org/odo/ECSO_00002438",13,"13","0",1,1
"d13c","http://purl.dataone.org/odo/ECSO_00000669",13,"9","4",7,7
"mean li-cor weight fraction of carbon dioxide","http://purl.dataone.org/odo/ECSO_00000621",13,"13","0",1,1
"mean weight fraction of water vapor","http://purl.dataone.org/odo/ECSO_00001941",13,"13","0",1,1
"water ph","http://purl.dataone.org/odo/ECSO_00001159",13,"5","8",8,6
"water temperature","http://purl.dataone.org/odo/ECSO_00001227",13,"13","0",5,4
"14c calibrated age","http://purl.dataone.org/odo/ECSO_00002165",12,"12","0",2,2
"lake sediment composite depth from top","http://purl.dataone.org/odo/ECSO_00001936",12,"12","0",3,3
"latent heat turbulent flux","http://purl.dataone.org/odo/ECSO_00001571",12,"1","11",12,7
"mole fraction of water vapor","http://purl.dataone.org/odo/ECSO_00001683",12,"1","11",12,7
"normalized signal intensity of gene","http://purl.dataone.org/odo/ECSO_00002692",12,"12","0",1,1
"number of samples taken","http://purl.dataone.org/odo/ECSO_00002764",12,"12","0",8,3
"sensible heat flux without storage correction","http://purl.dataone.org/odo/ECSO_00001717",12,"1","11",12,7
"water vapor flux","http://purl.dataone.org/odo/ECSO_00001684",12,"12","0",3,2
"absorbed fraction incoming photosynthetically active radiation","http://purl.dataone.org/odo/ECSO_00001576",11,"1","10",11,6
"absorbed photosynthetically active radiation","http://purl.dataone.org/odo/ECSO_00001575",11,"1","10",11,6
"diffuse shortwave incoming radiation","http://purl.dataone.org/odo/ECSO_00002481",11,"1","10",11,6
"heat storage flux in air","http://purl.dataone.org/odo/ECSO_00002268",11,"1","10",11,6
"itrf 2005 x-coordinate","http://purl.dataone.org/odo/ECSO_00003052",11,"11","0",1,1
"itrf 2005 x-coordinate uncertainty","http://purl.dataone.org/odo/ECSO_00001909",11,"11","0",1,1
"itrf 2005 y-coordinate","http://purl.dataone.org/odo/ECSO_00003053",11,"11","0",1,1
"itrf 2005 y-coordinate uncertainty","http://purl.dataone.org/odo/ECSO_00002271",11,"11","0",1,1
"itrf 2005 z-coordinate","http://purl.dataone.org/odo/ECSO_00003054",11,"11","0",1,1
"itrf 2005 z-coordinate uncertainty","http://purl.dataone.org/odo/ECSO_00002287",11,"11","0",1,1
"laboratory identifier","http://purl.dataone.org/odo/ECSO_00002596",11,"8","3",8,8
"lake identifier","http://purl.dataone.org/odo/ECSO_00002565",11,"11","0",3,3
"lake sediment composite depth from bottom","http://purl.dataone.org/odo/ECSO_00001937",11,"11","0",2,2
"latent heat storage flux","http://purl.dataone.org/odo/ECSO_00001572",11,"1","10",11,6
"outgoing photosynthetically active radiation","http://purl.dataone.org/odo/ECSO_00001582",11,"1","10",11,6
"wind direction standard deviation","http://purl.dataone.org/odo/ECSO_00001715",11,"11","0",3,2
"14c age","http://purl.dataone.org/odo/ECSO_00002163",10,"6","4",4,4
"data collection equipment","http://purl.dataone.org/odo/ECSO_00002527",10,"6","4",7,3
"delta deuterium in alkanoic acid uncertainty","http://purl.dataone.org/odo/ECSO_00001595",10,"10","0",1,1
"snow water equivalent","http://purl.dataone.org/odo/ECSO_00001747",10,"4","6",5,5
"calcium concentration in ice","http://purl.dataone.org/odo/ECSO_00001877",9,"9","0",6,6
"chlorophyll-a concentration","http://purl.dataone.org/odo/ECSO_00000516",9,"5","4",6,4
"count measurement type","http://purl.dataone.org/odo/ECSO_00001141",9,"9","0",1,1
"dew point temperature","http://purl.dataone.org/odo/ECSO_00001657",9,"9","0",1,1
"dissolved silicate concentration in water","http://purl.dataone.org/odo/ECSO_00002082",9,"2","7",8,2
"ice middle depth","http://purl.dataone.org/odo/ECSO_00002851",9,"9","0",3,3
"ice permeability","http://purl.dataone.org/odo/ECSO_00002288",9,"9","0",2,2
"methane concentration","http://purl.dataone.org/odo/ECSO_00000615",9,"0","9",7,1
"name","http://purl.dataone.org/odo/ECSO_00001193",9,"0","9",3,3
"plant harvest location","http://purl.dataone.org/odo/ECSO_00002564",9,"9","0",1,1
"sediment depth","http://purl.dataone.org/odo/ECSO_00001552",9,"9","0",3,3
"sulfate concentration in water","http://purl.dataone.org/odo/ECSO_00002389",9,"2","7",9,3
"taxon code","http://purl.dataone.org/odo/ECSO_00002608",9,"9","0",6,2
"water vapor concentration in air","http://purl.dataone.org/odo/ECSO_00001940",9,"9","0",6,2
"calcium concentration in lake water","http://purl.dataone.org/odo/ECSO_00001773",8,"1","7",8,2
"carbon dioxide partial pressure","http://purl.dataone.org/odo/ECSO_00000636",8,"8","0",2,2
"cast identifier","http://purl.dataone.org/odo/ECSO_00002223",8,"6","2",7,3
"count per gram","http://purl.dataone.org/odo/ECSO_00001593",8,"8","0",1,1
"lake sediment depth","http://purl.dataone.org/odo/ECSO_00001665",8,"8","0",2,2
"plant material biomass","http://purl.dataone.org/odo/ECSO_00001148",8,"8","0",1,1
"potassium concentration in lake water","http://purl.dataone.org/odo/ECSO_00001799",8,"1","7",8,2
"river or stream code","http://purl.dataone.org/odo/ECSO_00002437",8,"8","0",1,1
"sand percentage","http://purl.dataone.org/odo/ECSO_00002583",8,"7","1",3,2
"seawater bottom depth","http://purl.dataone.org/odo/ECSO_00001549",8,"6","2",7,2
"snow density","http://purl.dataone.org/odo/ECSO_00002917",8,"2","6",3,3
"sonic wind speed","http://purl.dataone.org/odo/ECSO_00001586",8,"8","0",5,1
"stem length","http://purl.dataone.org/odo/ECSO_00002284",8,"8","0",1,1
"stem segment count","http://purl.dataone.org/odo/ECSO_00001556",8,"8","0",1,1
"NA","http://purl.dataone.org/odo/ECSO_#Leaf_Area_Index",8,"0","8",19,11
"14c calibrated age years before present (1950)","http://purl.dataone.org/odo/ECSO_00002167",7,"7","0",3,3
"aluminum concentration in lake water","http://purl.dataone.org/odo/ECSO_00001763",7,"0","7",7,1
"arsenic concentration in lake water","http://purl.dataone.org/odo/ECSO_00001767",7,"0","7",7,1
"barium concentration in lake water","http://purl.dataone.org/odo/ECSO_00001769",7,"0","7",7,1
"boron concentration in lake water","http://purl.dataone.org/odo/ECSO_00001771",7,"0","7",7,1
"cation concentration in lake water","http://purl.dataone.org/odo/ECSO_00001775",7,"0","7",7,1
"cell count per milliliter","http://purl.dataone.org/odo/ECSO_00002688",7,"7","0",3,3
"clay percentage","http://purl.dataone.org/odo/ECSO_00002309",7,"6","1",3,2
"cobalt concentration in lake water","http://purl.dataone.org/odo/ECSO_00001781",7,"0","7",7,1
"copper concentration in lake water","http://purl.dataone.org/odo/ECSO_00001783",7,"0","7",7,1
"crustose lichen cover percentage","http://purl.dataone.org/odo/ECSO_00001605",7,"0","7",2,1
"dissolved oxygen concentration in seawater","http://purl.dataone.org/odo/ECSO_00002861",7,"1","6",4,3
"gravimetric soil moisture percentage","http://purl.dataone.org/odo/ECSO_00001583",7,"0","7",2,1
"hour and minute of measurement time","http://purl.dataone.org/odo/ECSO_00002066",7,"7","0",4,3
"iron concentration in water","http://purl.dataone.org/odo/ECSO_00001785",7,"0","7",7,1
"lake area","http://purl.dataone.org/odo/ECSO_00001725",7,"7","0",2,2
"lake water alkalinity","http://purl.dataone.org/odo/ECSO_00001751",7,"0","7",7,1
"lake water conductivity","http://purl.dataone.org/odo/ECSO_00001537",7,"0","7",7,1
"lanthanum concentration in lake water","http://purl.dataone.org/odo/ECSO_00001765",7,"0","7",7,1
"lead concentration in lake water","http://purl.dataone.org/odo/ECSO_00001787",7,"0","7",7,1
"lithium concentration in lake water","http://purl.dataone.org/odo/ECSO_00001789",7,"0","7",7,1
"magnesium concentration in lake water","http://purl.dataone.org/odo/ECSO_00001791",7,"0","7",7,1
