identifier,entityName,attributeName,attributeLabel,attributeDefinition,attributeUnit,viewURL,query_datetime_utc,assigned_valueURI,prefName,ontoName,package_type,child_rm,parent_rm,parent_metadata_pid,status,isPublic
doi:10.18739/A2R785Q1D,wrfout_d01_YYYY-MM-DD_HH:00:00.nc,lon,NA,Longitude of point,degree,https://search.dataone.org/view/doi:10.18739/A2R785Q1D,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002132,longitude coordinate,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A28K74X6T,arcsees_2016datarpt_tbl_A.2A_A.2B_enviro_plotdata.csv,SNOW DEPTH SAMPLE DATE,NA,Date that snow depth was measured,NA,https://search.dataone.org/view/doi:10.18739/A28K74X6T,2020-10-12T16:44:43Z,http://purl.dataone.org/odo/ECSO_00002051,date,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp has at least one annotation,TRUE
doi:10.18739/A28K74X6T,arcsees_2016datarpt_tbl_A.2A_A.2B_enviro_plotdata.csv,WATER- AND THAW DEPTH SAMPLE DATE,NA,Date that water and thaw depth was measured,NA,https://search.dataone.org/view/doi:10.18739/A28K74X6T,2020-10-12T16:44:43Z,http://purl.dataone.org/odo/ECSO_00002051,date,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp has at least one annotation,TRUE
doi:10.18739/A28K74X6T,arcsees_2016datarpt_tbl_A.4A_boreholedata.csv,DATE,NA,Date of measurement,NA,https://search.dataone.org/view/doi:10.18739/A28K74X6T,2020-10-12T16:44:43Z,http://purl.dataone.org/odo/ECSO_00002051,date,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp has at least one annotation,TRUE
doi:10.18739/A28K74X6T,arcsees_2016datarpt_tbl_A.4B_T3-T4boreholedata.csv,DATE,NA,Date of measurement,NA,https://search.dataone.org/view/doi:10.18739/A28K74X6T,2020-10-12T16:44:43Z,http://purl.dataone.org/odo/ECSO_00002051,date,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp has at least one annotation,TRUE
doi:10.18739/A28K74X6T,arcsees_2016datarpt_tbl_A.2A_A.2B_enviro_plotdata.xlsx,SNOW DEPTH SAMPLE DATE,NA,Date that snow depth was measured,NA,https://search.dataone.org/view/doi:10.18739/A28K74X6T,2020-10-12T16:44:43Z,http://purl.dataone.org/odo/ECSO_00002051,date,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp has at least one annotation,TRUE
doi:10.18739/A28K74X6T,arcsees_2016datarpt_tbl_A.2A_A.2B_enviro_plotdata.xlsx,WATER- AND THAW DEPTH SAMPLE DATE,NA,Date that water and thaw depth was measured,NA,https://search.dataone.org/view/doi:10.18739/A28K74X6T,2020-10-12T16:44:43Z,http://purl.dataone.org/odo/ECSO_00002051,date,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp has at least one annotation,TRUE
doi:10.18739/A28K74X6T,arcsees_2016datarpt_tbl_A.4A_boreholedata.xlsx,DATE,NA,Date of measurement,NA,https://search.dataone.org/view/doi:10.18739/A28K74X6T,2020-10-12T16:44:43Z,http://purl.dataone.org/odo/ECSO_00002051,date,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp has at least one annotation,TRUE
doi:10.18739/A28K74X6T,arcsees_2016datarpt_tbl_A.4B_T3-T4boreholedata.xlsx,DATE,NA,Date of measurement,NA,https://search.dataone.org/view/doi:10.18739/A28K74X6T,2020-10-12T16:44:43Z,http://purl.dataone.org/odo/ECSO_00002051,date,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp has at least one annotation,TRUE
doi:10.18739/A2CJ87K8H,SAR Dates,Date,NA,Date (DD-mon). Multiple dates listed indicates mosaic.,NA,https://search.dataone.org/view/doi:10.18739/A2CJ87K8H,2020-10-12T16:44:43Z,http://purl.dataone.org/odo/ECSO_00002051,date,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp has at least one annotation,TRUE
doi:10.18739/A23F4KM7K,Alexander_Exp Burn Soil Mois 2012_2017.csv,Date,NA,Date measurement was taken,NA,https://search.dataone.org/view/doi:10.18739/A23F4KM7K,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002051,date,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A29G5GD77,snow_depth_density_Imnavait_1998_2017.txt,Date,NA,Date of measurements MMDDYYYY,NA,https://search.dataone.org/view/doi:10.18739/A29G5GD77,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002051,date,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A29G5GD77,snow_depth_swe_Imnavait_1985_1997.txt,Date,NA,Date of measurements: MMDDYYYY,NA,https://search.dataone.org/view/doi:10.18739/A29G5GD77,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002051,date,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2RF5KF5N,Imnavait_Pore_water_chemistries.csv,Time_to_peak(hrs),NA,The number of hours before bromide concentrations peaked at an individual lysimeter,hour,https://search.dataone.org/view/doi:10.18739/A2RF5KF5N,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002048,hour of measurement time,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A20P0WR72,wrfout_d01_YYYY-MM-DD_HH:00:00.nc,Times,NA,time of simulation,NA,https://search.dataone.org/view/doi:10.18739/A20P0WR72,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002043,date and time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A24F1MK1T,wrfout_d01_YYYY-MM-DD_HH:00:00.nc,DateTime,NA,Date and Time,NA,https://search.dataone.org/view/doi:10.18739/A24F1MK1T,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002043,date and time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2862BC5Z,wrfout_d01_YYYY-MM-DD_HH:00:00.nc,Times,NA,time of simulation,NA,https://search.dataone.org/view/doi:10.18739/A2862BC5Z,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002043,date and time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2CZ3259S,wrfout_d01_YYYY-MM-DD_HH:00:00.nc,DateTime,NA,Date and Time,NA,https://search.dataone.org/view/doi:10.18739/A2CZ3259S,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002043,date and time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2MG7FW84,wrfout_d01_YYYY-MM-DD_HH:00:00.nc,Times,NA,time of simulation,NA,https://search.dataone.org/view/doi:10.18739/A2MG7FW84,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002043,date and time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2R785Q1D,wrfout_d01_YYYY-MM-DD_HH:00:00.nc,DateTime,NA,Date and Time,NA,https://search.dataone.org/view/doi:10.18739/A2R785Q1D,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002043,date and time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2VX0642G,wrfout_d01_YYYY-MM-DD_HH:00:00.nc,Times,NA,time of simulation,NA,https://search.dataone.org/view/doi:10.18739/A2VX0642G,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002043,date and time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A24F1MK1T,wrfout_d01_YYYY-MM-DD_HH:00:00.nc,time,NA,Time of simulation in hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A24F1MK1T,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2CZ3259S,wrfout_d01_YYYY-MM-DD_HH:00:00.nc,time,NA,Time of simulation in hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2CZ3259S,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,wrf_erai_tas_newmelt_1996_2005_JJA.nc,time,NA,Hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,wrf_cesmlw_ens_tas_newmelt_2071_2080_JJA_adj.nc,time,NA,Hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,wrf_cesmle_001_tas_newmelt_2071_2080_JJA_adj.nc,time,NA,Hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,wrf_cesmle_002_tas_newmelt_2071_2080_JJA_adj.nc,time,NA,Hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,wrf_cesmle_003_tas_newmelt_2071_2080_JJA_adj.nc,time,NA,Hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,wrf_cesmle_004_tas_newmelt_2071_2080_JJA_adj.nc,time,NA,Hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,wrf_cesmle_005_tas_newmelt_2071_2080_JJA_adj.nc,time,NA,Hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,wrf_cesmle_006_tas_newmelt_2071_2080_JJA_adj.nc,time,NA,Hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,wrf_cesmle_007_tas_newmelt_2071_2080_JJA_adj.nc,time,NA,Hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,wrf_cesmle_008_tas_newmelt_2071_2080_JJA_adj.nc,time,NA,Hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,wrf_cesmle_009_tas_newmelt_2071_2080_JJA_adj.nc,time,NA,Hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,wrf_cesmle_010_tas_newmelt_2071_2080_JJA_adj.nc,time,NA,Hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,wrf_cesmle_ens_tas_newmelt_2071_2080_JJA_adj.nc,time,NA,Hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,wrf_cesmle_001_tas_newmelt_1996_2005_JJA_adj.nc,time,NA,Hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,wrf_cesmle_002_tas_newmelt_1996_2005_JJA_adj.nc,time,NA,Hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,wrf_cesmle_003_tas_newmelt_1996_2005_JJA_adj.nc,time,NA,Hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,wrf_cesmle_004_tas_newmelt_1996_2005_JJA_adj.nc,time,NA,Hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,wrf_cesmle_005_tas_newmelt_1996_2005_JJA_adj.nc,time,NA,Hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,wrf_cesmle_006_tas_newmelt_1996_2005_JJA_adj.nc,time,NA,Hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,wrf_cesmle_007_tas_newmelt_1996_2005_JJA_adj.nc,time,NA,Hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,wrf_cesmle_008_tas_newmelt_1996_2005_JJA_adj.nc,time,NA,Hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,wrf_cesmle_009_tas_newmelt_1996_2005_JJA_adj.nc,time,NA,Hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,wrf_cesmle_010_tas_newmelt_1996_2005_JJA_adj.nc,time,NA,Hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,wrf_cesmle_ens_tas_newmelt_1996_2005_JJA_adj.nc,time,NA,Hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,tas_wrf_erai_1996_2005_JJA_d.nc,time,NA,Time hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,tas_wrf_cesmlw_ens_2071_2080_JJA_d_adj.nc,time,NA,Time hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,tas_wrf_cesmle_001_2071_2080_JJA_d_adj.nc,time,NA,Time hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,tas_wrf_cesmle_002_2071_2080_JJA_d_adj.nc,time,NA,Time hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,tas_wrf_cesmle_003_2071_2080_JJA_d_adj.nc,time,NA,Time hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,tas_wrf_cesmle_004_2071_2080_JJA_d_adj.nc,time,NA,Time hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,tas_wrf_cesmle_005_2071_2080_JJA_d_adj.nc,time,NA,Time hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,tas_wrf_cesmle_006_2071_2080_JJA_d_adj.nc,time,NA,Time hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,tas_wrf_cesmle_007_2071_2080_JJA_d_adj.nc,time,NA,Time hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,tas_wrf_cesmle_008_2071_2080_JJA_d_adj.nc,time,NA,Time hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,tas_wrf_cesmle_009_2071_2080_JJA_d_adj.nc,time,NA,Time hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,tas_wrf_cesmle_010_2071_2080_JJA_d_adj.nc,time,NA,Time hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
doi:10.18739/A2BZ6189J,tas_wrf_cesmle_ens_2071_2080_JJA_d_adj.nc,time,NA,Time hours since 1800-01-01 00:00:00,nominalHour,https://search.dataone.org/view/doi:10.18739/A2BZ6189J,2020-11-13T12:49:47Z,http://purl.dataone.org/odo/ECSO_00002040,time of measurement,The Ecosystem Ontology,WEIRD,NA,NA,NA,dp was never annotated,TRUE
