identifier,word1,word2,word3
doi:10.18739/A2J09W45H,depth,bottom,NA
doi:10.18739/A2J09W45H,bottom,depth,NA
doi:10.18739/A2J09W45H,depth,gas,NA
doi:10.18739/A2J09W45H,gas,age,NA
doi:10.18739/A2J09W45H,age,of,NA
doi:10.18739/A2J09W45H,of,sample,NA
doi:10.18739/A2J09W45H,sample,gas,NA
doi:10.18739/A2J09W45H,gas,age,NA
doi:10.18739/A2J09W45H,age,in,NA
doi:10.18739/A2J09W45H,in,calendar,NA
doi:10.18739/A2J09W45H,calendar,year,NA
doi:10.18739/A2J09W45H,year,ethane,NA
doi:10.18739/A2J09W45H,ethane,mixing,NA
doi:10.18739/A2J09W45H,mixing,ratio,NA
doi:10.18739/A2J09W45H,ratio,acetylene,NA
doi:10.18739/A2J09W45H,acetylene,mixing,NA
doi:10.18739/A2J09W45H,mixing,ratio,NA
doi:10.18739/A2J09W45H,ratio,acetylene,NA
doi:10.18739/A2J09W45H,acetylene,mixing,NA
doi:10.18739/A2J09W45H,mixing,ratio,NA
doi:10.18739/A2J09W45H,ratio,error,NA
doi:10.18739/A2J09W45H,error,ethane,NA
doi:10.18739/A2J09W45H,ethane,mixing,NA
doi:10.18739/A2J09W45H,mixing,ratio,NA
doi:10.18739/A2J09W45H,ratio,error,NA
doi:10.18739/A2J09W45H,error,solubility,NA
doi:10.18739/A2J09W45H,solubility,corrected,NA
doi:10.18739/A2J09W45H,corrected,acetylene,NA
doi:10.18739/A2J09W45H,acetylene,mixing,NA
doi:10.18739/A2J09W45H,mixing,ratio,NA
doi:10.18739/A2J09W45H,ratio,core,NA
doi:10.18739/A2J09W45H,core,identification,NA
doi:10.18739/A2J09W45H,identification,top,NA
doi:10.18739/A2J09W45H,top,depth,NA
doi:10.18739/A2J09W45H,depth,bottom,NA
doi:10.18739/A2J09W45H,bottom,depth,NA
doi:10.18739/A2J09W45H,depth,gas,NA
doi:10.18739/A2J09W45H,gas,age,NA
doi:10.18739/A2J09W45H,age,ethane,NA
doi:10.18739/A2J09W45H,ethane,error,NA
doi:10.18739/A2J09W45H,error,ice,NA
doi:10.18739/A2J09W45H,ice,core,NA
doi:10.18739/A2J09W45H,core,site,NA
doi:10.18739/A2J09W45H,site,top,NA
doi:10.18739/A2J09W45H,top,depth,NA
doi:10.18739/A2J09W45H,depth,bottom,NA
doi:10.18739/A2J09W45H,bottom,depth,NA
doi:10.18739/A2J09W45H,depth,gas,NA
doi:10.18739/A2J09W45H,gas,age,NA
doi:10.18739/A2J09W45H,age,of,NA
doi:10.18739/A2J09W45H,of,sample,NA
doi:10.18739/A2J09W45H,sample,gas,NA
doi:10.18739/A2J09W45H,gas,age,NA
doi:10.18739/A2J09W45H,age,in,NA
doi:10.18739/A2J09W45H,in,calendar,NA
doi:10.18739/A2J09W45H,calendar,year,NA
doi:10.18739/A2J09W45H,year,ethane,NA
doi:10.18739/A2J09W45H,ethane,mixing,NA
doi:10.18739/A2J09W45H,mixing,ratio,NA
doi:10.18739/A2J09W45H,ratio,acetylene,NA
doi:10.18739/A2J09W45H,acetylene,mixing,NA
doi:10.18739/A2J09W45H,mixing,ratio,NA
doi:10.18739/A2J09W45H,ratio,acetylene,NA
doi:10.18739/A2J09W45H,acetylene,mixing,NA
doi:10.18739/A2J09W45H,mixing,ratio,NA
doi:10.18739/A2J09W45H,ratio,error,NA
doi:10.18739/A2J09W45H,error,ethane,NA
doi:10.18739/A2J09W45H,ethane,mixing,NA
doi:10.18739/A2J09W45H,mixing,ratio,NA
doi:10.18739/A2J09W45H,ratio,error,NA
doi:10.18739/A2J09W45H,error,solubility,NA
doi:10.18739/A2J09W45H,solubility,corrected,NA
doi:10.18739/A2J09W45H,corrected,acetylene,NA
doi:10.18739/A2J09W45H,acetylene,mixing,NA
doi:10.18739/A2J09W45H,mixing,ratio,NA
doi:10.18739/A2J960B1G,NA,NA,NA
doi:10.18739/A2K35MD63,NA,NA,NA
doi:10.18739/A2KW57J2B,NA,NA,NA
doi:10.18739/A2KW57J9Q,NA,NA,NA
doi:10.18739/A2M32N96B,NA,NA,NA
doi:10.18739/A2M32NB3B,NA,NA,NA
doi:10.18739/A2M61BQ8M,NA,NA,NA
doi:10.18739/A2NC5SC63,NA,NA,NA
doi:10.18739/A2NK36594,NA,NA,NA
doi:10.18739/A2NV99B09,NA,NA,NA
doi:10.18739/A2P26Q37R,NA,NA,NA
doi:10.18739/A2P26Q457,NA,NA,NA
doi:10.18739/A2PN8XF6V,NA,NA,NA
doi:10.18739/A2PN8XG4B,NA,NA,NA
doi:10.18739/A2PV6B70J,NA,NA,NA
doi:10.18739/A2Q814T07,NA,NA,NA
doi:10.18739/A2QJ77Z3R,NA,NA,NA
doi:10.18739/A2QJ77Z9N,NA,NA,NA
doi:10.18739/A2QV3C48N,NA,NA,NA
doi:10.18739/A2QZ22H33,geographic,area,NA
doi:10.18739/A2QZ22H33,area,generic,NA
doi:10.18739/A2QZ22H33,generic,name,NA
doi:10.18739/A2QZ22H33,name,for,NA
doi:10.18739/A2QZ22H33,for,several,NA
doi:10.18739/A2QZ22H33,several,devices,NA
doi:10.18739/A2RB6W338,NA,NA,NA
doi:10.18739/A2RJ48V2H,NA,NA,NA
doi:10.18739/A2RN30757,NA,NA,NA
doi:10.18739/A2RV0D11H,NA,NA,NA
doi:10.18739/A2S46H60V,ship,identification,NA
doi:10.18739/A2S46H60V,identification,ice,NA
doi:10.18739/A2S46H60V,ice,terms,NA
doi:10.18739/A2S46H60V,terms,nav,NA
doi:10.18739/A2S46H60V,nav,terms,NA
doi:10.18739/A2S46H60V,terms,url,NA
doi:10.18739/A2S46H68Q,NA,NA,NA
doi:10.18739/A2TB0XV7T,nitric,acid,NA
doi:10.18739/A2TB0XV7T,acid,concentration,NA
doi:10.18739/A2TB0XV7T,concentration,ammonia,NA
doi:10.18739/A2TB0XV7T,ammonia,concentration,NA
doi:10.18739/A2TB0XV7T,concentration,ammonia,NA
doi:10.18739/A2TB0XV7T,ammonia,concentration,NA
doi:10.18739/A2TB0XV7T,concentration,nitric,NA
doi:10.18739/A2TB0XV7T,nitric,acid,NA
doi:10.18739/A2TB0XV7T,acid,concentration,NA
doi:10.18739/A2TD9N79H,NA,NA,NA
doi:10.18739/A2TM72155,NA,NA,NA
doi:10.18739/A2TQ5RD9K,NA,NA,NA
doi:10.18739/A2V97ZR7H,NA,NA,NA
doi:10.18739/A2VD6P49R,fid,zone,NA
doi:10.18739/A2VD6P49R,zone,catch_id,NA
doi:10.18739/A2VD6P49R,catch_id,area,NA
doi:10.18739/A2VD6P49R,area,perimeter,NA
doi:10.18739/A2VD6P49R,perimeter,totallakes,NA
doi:10.18739/A2VD6P49R,totallakes,up_conn,NA
doi:10.18739/A2VD6P49R,up_conn,down_conn,NA
doi:10.18739/A2VD6P49R,down_conn,total_conn,NA
doi:10.18739/A2VD6P49R,total_conn,surf_geol,NA
doi:10.18739/A2VD6P49R,surf_geol,hydconn,NA
doi:10.18739/A2VD6P49R,hydconn,fid,NA
doi:10.18739/A2VD6P49R,fid,zone,NA
doi:10.18739/A2VD6P49R,zone,catch_id,NA
doi:10.18739/A2VD6P49R,catch_id,area,NA
doi:10.18739/A2VD6P49R,area,perimeter,NA
doi:10.18739/A2VD6P49R,perimeter,totallakes,NA
doi:10.18739/A2VD6P49R,totallakes,pctlakeare,NA
doi:10.18739/A2VD6P49R,pctlakeare,up_conn,NA
doi:10.18739/A2VD6P49R,up_conn,down_conn,NA
doi:10.18739/A2VD6P49R,down_conn,total_conn,NA
doi:10.18739/A2VD6P49R,total_conn,surf_geol,NA
doi:10.18739/A2VD6P49R,surf_geol,hydconn,NA
doi:10.18739/A2VD6P49R,hydconn,fid,NA
doi:10.18739/A2VD6P49R,fid,zone,NA
doi:10.18739/A2VD6P49R,zone,catch_id,NA
doi:10.18739/A2VD6P49R,catch_id,area,NA
doi:10.18739/A2VD6P49R,area,perimeter,NA
doi:10.18739/A2VD6P49R,perimeter,totallakes,NA
doi:10.18739/A2VD6P49R,totallakes,pctlakeare,NA
doi:10.18739/A2VD6P49R,pctlakeare,up_conn,NA
doi:10.18739/A2VD6P49R,up_conn,down_conn,NA
doi:10.18739/A2VD6P49R,down_conn,total_conn,NA
doi:10.18739/A2VD6P49R,total_conn,surf_geol,NA
doi:10.18739/A2VD6P49R,surf_geol,hydconn,NA
doi:10.18739/A2VM42X50,NA,NA,NA
doi:10.18739/A2VM42Z20,NA,NA,NA
doi:10.18739/A2VX06340,NA,NA,NA
doi:10.18739/A2W37KW70,NA,NA,NA
doi:10.18739/A2WH2DF2X,modal,size,NA
doi:10.18739/A2WP9T67J,NA,NA,NA
doi:10.18739/A2X63B542,redox,mv,NA
doi:10.18739/A2XD0QX8B,modal,size,NA
doi:10.18739/A2ZP3W08H,modal,size,NA
doi:10.18739/A2ZS2KD7B,NA,NA,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,year,habitat,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,habitat,freshwater,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,freshwater,or,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,or,saline,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,saline,site,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,site,station,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,station,latitude,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,latitude,longitude,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,longitude,water,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,water,column,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,column,position,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,position,julian,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,julian,day,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,day,week,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,week,of,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,of,the,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,the,year,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,year,dissolved,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,dissolved,organic,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,organic,carbon,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,carbon,gas,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,gas,transfer,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,transfer,co,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,co,efficient,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,efficient,site,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,site,description,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,description,and,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,and,bounding,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,bounding,boxes,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,boxes,site,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,site,station,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,station,latitude,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,latitude,longitude,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,longitude,date,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,date,and,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,and,time,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,time,latitude,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,latitude,longitude,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,longitude,year,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,year,hour,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,hour,julian,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,julian,day,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,day,total,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,total,daily,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,daily,rainfall,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,rainfall,latitude,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,latitude,longitude,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,longitude,year,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,year,julian,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,julian,day,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,day,water,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,water,temperature,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,temperature,net,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,net,ecosystem,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/1/7,ecosystem,production,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,station,node,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,node,station,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,station,lagoon,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,lagoon,station,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,station,sampling,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,sampling,season,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,season,date,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,date,collected,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,collected,water,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,water,column,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,column,position,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,position,carbon,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,carbon,data,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,data,flag,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,flag,nitrogen,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,nitrogen,data,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,data,flag,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,flag,collection,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,collection,method,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,method,station,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,station,name,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,name,latitude,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,latitude,longitude,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,longitude,habitat,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,habitat,type,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,type,station,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,station,sampling,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,sampling,priority,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,priority,data,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,data,package,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,package,id,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,id,given,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,given,name,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,name,middle,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,middle,name,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,name,surname,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,surname,role,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,role,begin,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,begin,year,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,year,end,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,end,year,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/11/1,year,orcid,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,station,node,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,node,station,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,station,lagoon,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,lagoon,station,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,station,sampling,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,sampling,season,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,season,date,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,date,collected,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,collected,pigment,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,pigment,name,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,name,flag,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,flag,for,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,for,samples,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,samples,with,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,with,lost,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,lost,porewater,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,porewater,volume,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,volume,data,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,data,station,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,station,name,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,name,latitude,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,latitude,longitude,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,longitude,habitat,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,habitat,type,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,type,station,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,station,sampling,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,sampling,priority,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,priority,data,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,data,package,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,package,id,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,id,given,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,given,name,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,name,middle,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,middle,name,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,name,surname,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,surname,role,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,role,begin,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,begin,year,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,year,end,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,end,year,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/12/1,year,orcid,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/13/1,station,node,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/13/1,node,station,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/13/1,station,lagoon,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/13/1,lagoon,station,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/13/1,station,sampling,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/13/1,sampling,season,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/13/1,season,date,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/13/1,date,collected,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/13/1,collected,water,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/13/1,water,column,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/13/1,column,position,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/13/1,position,collection,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/13/1,collection,method,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/13/1,method,station,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/13/1,station,name,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/13/1,name,latitude,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/13/1,latitude,longitude,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/13/1,longitude,habitat,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/13/1,habitat,type,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/13/1,type,station,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/13/1,station,sampling,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/13/1,sampling,priority,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/13/1,priority,data,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/13/1,data,package,NA
