identifier,author,word1,word2,word3
doi:10.18739/A20000081,Lee W. Cooper,NA,NA,NA
doi:10.18739/A20000151,Pete D. Akers,timestamp,flow,rate
doi:10.18739/A20000151,Pete D. Akers,flow,rate,timestamp
doi:10.18739/A20000151,Pete D. Akers,rate,timestamp,flow
doi:10.18739/A20000151,Pete D. Akers,timestamp,flow,setting
doi:10.18739/A20000151,Pete D. Akers,flow,setting,datetime
doi:10.18739/A20000151,Pete D. Akers,setting,datetime,air
doi:10.18739/A20000151,Pete D. Akers,datetime,air,temperature
doi:10.18739/A20000151,Pete D. Akers,air,temperature,dew
doi:10.18739/A20000151,Pete D. Akers,temperature,dew,point
doi:10.18739/A20000151,Pete D. Akers,dew,point,temperature
doi:10.18739/A20000151,Pete D. Akers,point,temperature,relative
doi:10.18739/A20000151,Pete D. Akers,temperature,relative,humidity
doi:10.18739/A20000151,Pete D. Akers,relative,humidity,with
doi:10.18739/A20000151,Pete D. Akers,humidity,with,respect
doi:10.18739/A20000151,Pete D. Akers,with,respect,to
doi:10.18739/A20000151,Pete D. Akers,respect,to,ice
doi:10.18739/A20000151,Pete D. Akers,to,ice,temperature
doi:10.18739/A20000151,Pete D. Akers,ice,temperature,effect
doi:10.18739/A20000151,Pete D. Akers,temperature,effect,residual
doi:10.18739/A20000151,Pete D. Akers,effect,residual,of
doi:10.18739/A20000151,Pete D. Akers,residual,of,d18o
doi:10.18739/A20000151,Pete D. Akers,of,d18o,hourly
doi:10.18739/A20000151,Pete D. Akers,d18o,hourly,timeblock
doi:10.18739/A20000151,Pete D. Akers,hourly,timeblock,date
doi:10.18739/A20000151,Pete D. Akers,timeblock,date,of
doi:10.18739/A20000151,Pete D. Akers,date,of,observation
doi:10.18739/A20000151,Pete D. Akers,of,observation,month
doi:10.18739/A20000151,Pete D. Akers,observation,month,season
doi:10.18739/A20000151,Pete D. Akers,month,season,datetime
doi:10.18739/A20000151,Pete D. Akers,season,datetime,wind
doi:10.18739/A20000151,Pete D. Akers,datetime,wind,azimuth
doi:10.18739/A20000151,Pete D. Akers,wind,azimuth,katabatic
doi:10.18739/A20000151,Pete D. Akers,azimuth,katabatic,deviation
doi:10.18739/A20000151,Pete D. Akers,katabatic,deviation,wind
doi:10.18739/A20000151,Pete D. Akers,deviation,wind,speed
doi:10.18739/A20000151,Pete D. Akers,wind,speed,air
doi:10.18739/A20000151,Pete D. Akers,speed,air,temperature
doi:10.18739/A20000151,Pete D. Akers,air,temperature,dew
doi:10.18739/A20000151,Pete D. Akers,temperature,dew,point
doi:10.18739/A20000151,Pete D. Akers,dew,point,temperature
doi:10.18739/A20000151,Pete D. Akers,point,temperature,relative
doi:10.18739/A20000151,Pete D. Akers,temperature,relative,humidity
doi:10.18739/A20000151,Pete D. Akers,relative,humidity,with
doi:10.18739/A20000151,Pete D. Akers,humidity,with,respect
doi:10.18739/A20000151,Pete D. Akers,with,respect,to
doi:10.18739/A20000151,Pete D. Akers,respect,to,ice
doi:10.18739/A20000151,Pete D. Akers,to,ice,temperature
doi:10.18739/A20000151,Pete D. Akers,ice,temperature,effect
doi:10.18739/A20000151,Pete D. Akers,temperature,effect,residual
doi:10.18739/A20000151,Pete D. Akers,effect,residual,of
doi:10.18739/A20000151,Pete D. Akers,residual,of,d18o
doi:10.18739/A20000151,Pete D. Akers,of,d18o,month
doi:10.18739/A20000151,Pete D. Akers,d18o,month,season
doi:10.18739/A20000151,Pete D. Akers,month,season,date
doi:10.18739/A20000151,Pete D. Akers,season,date,wind
doi:10.18739/A20000151,Pete D. Akers,date,wind,azimuth
doi:10.18739/A20000151,Pete D. Akers,wind,azimuth,katabatic
doi:10.18739/A20000151,Pete D. Akers,azimuth,katabatic,deviation
doi:10.18739/A20000151,Pete D. Akers,katabatic,deviation,wind
doi:10.18739/A20000151,Pete D. Akers,deviation,wind,speed
doi:10.18739/A20000151,Pete D. Akers,wind,speed,air
doi:10.18739/A20000151,Pete D. Akers,speed,air,temperature
doi:10.18739/A20000151,Pete D. Akers,air,temperature,dew
doi:10.18739/A20000151,Pete D. Akers,temperature,dew,point
doi:10.18739/A20000151,Pete D. Akers,dew,point,temperature
doi:10.18739/A20000151,Pete D. Akers,point,temperature,relative
doi:10.18739/A20000151,Pete D. Akers,temperature,relative,humidity
doi:10.18739/A20000151,Pete D. Akers,relative,humidity,with
doi:10.18739/A20000151,Pete D. Akers,humidity,with,respect
doi:10.18739/A20000151,Pete D. Akers,with,respect,to
doi:10.18739/A20000151,Pete D. Akers,respect,to,ice
doi:10.18739/A20000151,Pete D. Akers,to,ice,residual
doi:10.18739/A20000151,Pete D. Akers,ice,residual,of
doi:10.18739/A20000151,Pete D. Akers,residual,of,the
doi:10.18739/A20000151,Pete D. Akers,of,the,temperature
doi:10.18739/A20000151,Pete D. Akers,the,temperature,effect
doi:10.18739/A20000151,Pete D. Akers,temperature,effect,of
doi:10.18739/A20000151,Pete D. Akers,effect,of,d18o
doi:10.18739/A20000151,Pete D. Akers,of,d18o,nao
doi:10.18739/A20000151,Pete D. Akers,d18o,nao,index
doi:10.18739/A20000151,Pete D. Akers,nao,index,ao
doi:10.18739/A20000151,Pete D. Akers,index,ao,index
doi:10.18739/A20000151,Pete D. Akers,ao,index,aao
doi:10.18739/A20000151,Pete D. Akers,index,aao,index
doi:10.18739/A20000151,Pete D. Akers,aao,index,pna
doi:10.18739/A20000151,Pete D. Akers,index,pna,index
doi:10.18739/A20000151,Pete D. Akers,pna,index,sea
doi:10.18739/A20000151,Pete D. Akers,index,sea,ice
doi:10.18739/A20000151,Pete D. Akers,sea,ice,extent
doi:10.18739/A20000151,Pete D. Akers,ice,extent,month
doi:10.18739/A20000151,Pete D. Akers,extent,month,season
doi:10.18739/A2086356K,Christopher Arp,depth_n,depth_n,surfacetype
doi:10.18739/A20V89H5P,Julie McKnight,NA,NA,NA
doi:10.18739/A20V89J2P,Beth Orcutt,methane,stable,carbon
doi:10.18739/A20V89J2P,Beth Orcutt,stable,carbon,isotope
doi:10.18739/A20V89J2P,Beth Orcutt,carbon,isotope,standard
doi:10.18739/A20V89J2P,Beth Orcutt,isotope,standard,deviation
doi:10.18739/A20V89J2P,Beth Orcutt,standard,deviation,of
doi:10.18739/A20V89J2P,Beth Orcutt,deviation,of,methane
doi:10.18739/A20V89J2P,Beth Orcutt,of,methane,stable
doi:10.18739/A20V89J2P,Beth Orcutt,methane,stable,isotope
doi:10.18739/A20V89J2P,Beth Orcutt,stable,isotope,measurement
doi:10.18739/A20V89J2P,Beth Orcutt,isotope,measurement,light
doi:10.18739/A20V89J2P,Beth Orcutt,measurement,light,level
doi:10.18739/A21834279,Michael Lomas,NA,NA,NA
doi:10.18739/A21G0HV2P,Anna Liljedahl,NA,NA,NA
doi:10.18739/A21J9776B,Philip Camill,NA,NA,NA
doi:10.18739/A2251FK3B,Rebecca Finger Higgens,date,of,acquired
doi:10.18739/A2251FK3B,Rebecca Finger Higgens,of,acquired,data
doi:10.18739/A2251FK3B,Rebecca Finger Higgens,acquired,data,precipitation
doi:10.18739/A2251FK3B,Rebecca Finger Higgens,data,precipitation,year
doi:10.18739/A2251FK3B,Rebecca Finger Higgens,precipitation,year,potential
doi:10.18739/A2251FK3B,Rebecca Finger Higgens,year,potential,evaoptranspiration
doi:10.18739/A23B5W79P,Jeff M. Welker,NA,NA,NA
doi:10.18739/A23B5W875,Lee W. Cooper,NA,NA,NA
doi:10.18739/A23R0PT35,Richard Lanctot,NA,NA,NA
doi:10.18739/A23R0PV05,Pamela Groves,NA,NA,NA
doi:10.18739/A2416T00Z,Lauren Andrews,NA,NA,NA
doi:10.18739/A24746R6K,Matthew Wooller,NA,NA,NA
doi:10.18739/A24B2X49X,Sarah E. Hobbie,NA,NA,NA
doi:10.18739/A24M91B6T,Beth Orcutt,methane,carbon,stable
doi:10.18739/A24M91B6T,Beth Orcutt,carbon,stable,isotope
doi:10.18739/A24M91B6T,Beth Orcutt,stable,isotope,composition
doi:10.18739/A24M91B6T,Beth Orcutt,isotope,composition,standard
doi:10.18739/A24M91B6T,Beth Orcutt,composition,standard,deviation
doi:10.18739/A24M91B6T,Beth Orcutt,standard,deviation,of
doi:10.18739/A24M91B6T,Beth Orcutt,deviation,of,methane
doi:10.18739/A24M91B6T,Beth Orcutt,of,methane,stable
doi:10.18739/A24M91B6T,Beth Orcutt,methane,stable,isotope
doi:10.18739/A24M91B6T,Beth Orcutt,stable,isotope,composition
doi:10.18739/A24M91B6T,Beth Orcutt,isotope,composition,light
doi:10.18739/A24Q7QR0V,Kenneth Dunton,NA,NA,NA
doi:10.18739/A2513TW18,Sean Birkel,NA,NA,NA
doi:10.18739/A25M6275K,Steven F. Oberbauer,NA,NA,NA
doi:10.18739/A25Q4RM2M,Sue Moore,NA,NA,NA
doi:10.18739/A2610VS8W,Gabriel Lewis,NA,NA,NA
doi:10.18739/A26H4CQ6K,Hajo Eicken,NA,NA,NA
doi:10.18739/A26Q1SH2V,Claire Addis,ramet,year,fence
doi:10.18739/A26Q1SH2V,Claire Addis,year,fence,vegetation
doi:10.18739/A26Q1SH2V,Claire Addis,fence,vegetation,type
doi:10.18739/A26Q1SH2V,Claire Addis,vegetation,type,treatment
doi:10.18739/A26Q1SH2V,Claire Addis,type,treatment,species
doi:10.18739/A26Q1SH2V,Claire Addis,treatment,species,ramet
doi:10.18739/A26Q1SH2V,Claire Addis,species,ramet,mother
doi:10.18739/A26Q1SH2V,Claire Addis,ramet,mother,weight
doi:10.18739/A26Q1SH2V,Claire Addis,mother,weight,daughter
doi:10.18739/A26Q1SH2V,Claire Addis,weight,daughter,1
doi:10.18739/A26Q1SH2V,Claire Addis,daughter,1,weight
doi:10.18739/A26Q1SH2V,Claire Addis,1,weight,daughter
doi:10.18739/A26Q1SH2V,Claire Addis,weight,daughter,2
doi:10.18739/A26Q1SH2V,Claire Addis,daughter,2,weight
doi:10.18739/A26Q1SH2V,Claire Addis,2,weight,daughter
doi:10.18739/A26Q1SH2V,Claire Addis,weight,daughter,3
doi:10.18739/A26Q1SH2V,Claire Addis,daughter,3,weight
doi:10.18739/A26Q1SH2V,Claire Addis,3,weight,daughter
doi:10.18739/A26Q1SH2V,Claire Addis,weight,daughter,4
doi:10.18739/A26Q1SH2V,Claire Addis,daughter,4,weight
doi:10.18739/A26Q1SH2V,Claire Addis,4,weight,daughter
doi:10.18739/A26Q1SH2V,Claire Addis,weight,daughter,5
doi:10.18739/A26Q1SH2V,Claire Addis,daughter,5,weight
doi:10.18739/A26Q1SH2V,Claire Addis,5,weight,daughter
doi:10.18739/A26Q1SH2V,Claire Addis,weight,daughter,6
doi:10.18739/A26Q1SH2V,Claire Addis,daughter,6,weight
doi:10.18739/A26Q1SH2V,Claire Addis,6,weight,mother
doi:10.18739/A26Q1SH2V,Claire Addis,weight,mother,leaf
doi:10.18739/A26Q1SH2V,Claire Addis,mother,leaf,area
doi:10.18739/A26Q1SH2V,Claire Addis,leaf,area,daughter
doi:10.18739/A26Q1SH2V,Claire Addis,area,daughter,1
doi:10.18739/A26Q1SH2V,Claire Addis,daughter,1,leaf
doi:10.18739/A26Q1SH2V,Claire Addis,1,leaf,area
doi:10.18739/A26Q1SH2V,Claire Addis,leaf,area,daughter
doi:10.18739/A26Q1SH2V,Claire Addis,area,daughter,2
doi:10.18739/A26Q1SH2V,Claire Addis,daughter,2,leaf
doi:10.18739/A26Q1SH2V,Claire Addis,2,leaf,area
doi:10.18739/A26Q1SH2V,Claire Addis,leaf,area,daughter
doi:10.18739/A26Q1SH2V,Claire Addis,area,daughter,3
doi:10.18739/A26Q1SH2V,Claire Addis,daughter,3,leaf
doi:10.18739/A26Q1SH2V,Claire Addis,3,leaf,area
doi:10.18739/A26Q1SH2V,Claire Addis,leaf,area,daughter
doi:10.18739/A26Q1SH2V,Claire Addis,area,daughter,4
doi:10.18739/A26Q1SH2V,Claire Addis,daughter,4,leaf
doi:10.18739/A26Q1SH2V,Claire Addis,4,leaf,area
doi:10.18739/A26Q1SH2V,Claire Addis,leaf,area,daughter
doi:10.18739/A26Q1SH2V,Claire Addis,area,daughter,5
doi:10.18739/A26Q1SH2V,Claire Addis,daughter,5,leaf
doi:10.18739/A26Q1SH2V,Claire Addis,5,leaf,area
doi:10.18739/A26Q1SH2V,Claire Addis,leaf,area,daughter
doi:10.18739/A26Q1SH2V,Claire Addis,area,daughter,6
doi:10.18739/A26Q1SH2V,Claire Addis,daughter,6,la
doi:10.18739/A26Q1SH2V,Claire Addis,6,la,mother
doi:10.18739/A26Q1SH2V,Claire Addis,la,mother,number
doi:10.18739/A26Q1SH2V,Claire Addis,mother,number,daughter
doi:10.18739/A26Q1SH2V,Claire Addis,number,daughter,1
doi:10.18739/A26Q1SH2V,Claire Addis,daughter,1,number
doi:10.18739/A26Q1SH2V,Claire Addis,1,number,daughter
doi:10.18739/A26Q1SH2V,Claire Addis,number,daughter,2
doi:10.18739/A26Q1SH2V,Claire Addis,daughter,2,number
doi:10.18739/A26Q1SH2V,Claire Addis,2,number,daughter
doi:10.18739/A26Q1SH2V,Claire Addis,number,daughter,3
doi:10.18739/A26Q1SH2V,Claire Addis,daughter,3,number
doi:10.18739/A26Q1SH2V,Claire Addis,3,number,daughter
doi:10.18739/A26Q1SH2V,Claire Addis,number,daughter,4
doi:10.18739/A26Q1SH2V,Claire Addis,daughter,4,number
doi:10.18739/A26Q1SH2V,Claire Addis,4,number,daughter
doi:10.18739/A26Q1SH2V,Claire Addis,number,daughter,5
doi:10.18739/A26Q1SH2V,Claire Addis,daughter,5,number
doi:10.18739/A26Q1SH2V,Claire Addis,5,number,daughter
doi:10.18739/A26Q1SH2V,Claire Addis,number,daughter,6
doi:10.18739/A26Q1SH2V,Claire Addis,daughter,6,number
doi:10.18739/A26T0GX06,Kathleen Stafford,NA,NA,NA
doi:10.18739/A26T0GX1P,Cameron McMillan,NA,NA,NA
doi:10.18739/A2707WP0Q,Daniel Mann,NA,NA,NA
doi:10.18739/A2736M31X,Heather Kropp,day,of,year
doi:10.18739/A2736M31X,Heather Kropp,of,year,for
doi:10.18739/A2736M31X,Heather Kropp,year,for,observation
doi:10.18739/A2736M31X,Heather Kropp,for,observation,year
doi:10.18739/A2736M31X,Heather Kropp,observation,year,height
doi:10.18739/A2736M31X,Heather Kropp,year,height,of
doi:10.18739/A2736M31X,Heather Kropp,height,of,sensor
doi:10.18739/A2736M31X,Heather Kropp,of,sensor,site
doi:10.18739/A2736M31X,Heather Kropp,sensor,site,unique
doi:10.18739/A2736M31X,Heather Kropp,site,unique,identifier
doi:10.18739/A2736M31X,Heather Kropp,unique,identifier,vegetation
doi:10.18739/A2736M31X,Heather Kropp,identifier,vegetation,class
doi:10.18739/A2736M31X,Heather Kropp,vegetation,class,unique
doi:10.18739/A2736M31X,Heather Kropp,class,unique,identifier
doi:10.18739/A2736M31X,Heather Kropp,unique,identifier,name
doi:10.18739/A2736M31X,Heather Kropp,identifier,name,of
doi:10.18739/A2736M31X,Heather Kropp,name,of,vegetation
doi:10.18739/A2736M31X,Heather Kropp,of,vegetation,classification
doi:10.18739/A2736M31X,Heather Kropp,vegetation,classification,description
doi:10.18739/A2736M31X,Heather Kropp,classification,description,of
doi:10.18739/A2736M31X,Heather Kropp,description,of,criteria
doi:10.18739/A2736M31X,Heather Kropp,of,criteria,for
doi:10.18739/A2736M31X,Heather Kropp,criteria,for,vegetation
doi:10.18739/A2736M31X,Heather Kropp,for,vegetation,classification
doi:10.18739/A2736M31X,Heather Kropp,vegetation,classification,unique
doi:10.18739/A2736M31X,Heather Kropp,classification,unique,identifier
doi:10.18739/A2736M31X,Heather Kropp,unique,identifier,of
doi:10.18739/A2736M31X,Heather Kropp,identifier,of,the
doi:10.18739/A2736M31X,Heather Kropp,of,the,study
doi:10.18739/A2736M31X,Heather Kropp,the,study,location
doi:10.18739/A2736M31X,Heather Kropp,study,location,vegetation
doi:10.18739/A2736M31X,Heather Kropp,location,vegetation,classification
doi:10.18739/A2736M31X,Heather Kropp,vegetation,classification,unique
doi:10.18739/A2736M31X,Heather Kropp,classification,unique,idenfier
doi:10.18739/A2736M31X,Heather Kropp,unique,idenfier,day
doi:10.18739/A2736M31X,Heather Kropp,idenfier,day,of
doi:10.18739/A2736M31X,Heather Kropp,day,of,year
doi:10.18739/A2736M31X,Heather Kropp,of,year,for
doi:10.18739/A2736M31X,Heather Kropp,year,for,observation
doi:10.18739/A2736M31X,Heather Kropp,for,observation,year
doi:10.18739/A2736M31X,Heather Kropp,observation,year,of
doi:10.18739/A2736M31X,Heather Kropp,year,of,observation
doi:10.18739/A2736M31X,Heather Kropp,of,observation,depth
doi:10.18739/A2736M31X,Heather Kropp,observation,depth,of
doi:10.18739/A2736M31X,Heather Kropp,depth,of,soil
doi:10.18739/A2736M31X,Heather Kropp,of,soil,sensor
doi:10.18739/A2736M31X,Heather Kropp,soil,sensor,unique
doi:10.18739/A2736M31X,Heather Kropp,sensor,unique,site
doi:10.18739/A2736M31X,Heather Kropp,unique,site,identifier
doi:10.18739/A2736M31X,Heather Kropp,site,identifier,unique
doi:10.18739/A2736M31X,Heather Kropp,identifier,unique,identifier
doi:10.18739/A2736M31X,Heather Kropp,unique,identifier,for
doi:10.18739/A2736M31X,Heather Kropp,identifier,for,each
doi:10.18739/A2736M31X,Heather Kropp,for,each,soil
doi:10.18739/A2736M31X,Heather Kropp,each,soil,temperature
doi:10.18739/A2736M31X,Heather Kropp,soil,temperature,measurement
doi:10.18739/A2736M31X,Heather Kropp,temperature,measurement,entry
doi:10.18739/A2736M31X,Heather Kropp,measurement,entry,unique
doi:10.18739/A2736M31X,Heather Kropp,entry,unique,site
doi:10.18739/A2736M31X,Heather Kropp,unique,site,identifier
doi:10.18739/A2736M31X,Heather Kropp,site,identifier,latitude
doi:10.18739/A2736M31X,Heather Kropp,identifier,latitude,longitude
doi:10.18739/A2736M31X,Heather Kropp,latitude,longitude,unique
doi:10.18739/A2736M31X,Heather Kropp,longitude,unique,identifier
doi:10.18739/A2736M31X,Heather Kropp,unique,identifier,for
doi:10.18739/A2736M31X,Heather Kropp,identifier,for,contributor
doi:10.18739/A2736M31X,Heather Kropp,for,contributor,contributor
doi:10.18739/A2736M31X,Heather Kropp,contributor,contributor,identifier
doi:10.18739/A2736M31X,Heather Kropp,contributor,identifier,citation
doi:10.18739/A2736M31X,Heather Kropp,identifier,citation,information
doi:10.18739/A27P8TD2J,Sue Moore,NA,NA,NA
doi:10.18739/A27S7HS4C,Michael Bilello,NA,NA,NA
doi:10.18739/A2833MZ38,Anna Prentiss,NA,NA,NA
doi:10.18739/A28911R88,Beth Orcutt,NA,NA,NA
doi:10.18739/A28G8FH70,Katey Walter Anthony,NA,NA,NA
doi:10.18739/A28K74X6T,Donald A. Walker,NA,NA,NA
doi:10.18739/A2930NV40,Brittany Berdy,NA,NA,NA
doi:10.18739/A29882N5H,William Simpson,NA,NA,NA
doi:10.18739/A29G5GD6R,Walter C. Oechel,NA,NA,NA
doi:10.18739/A29S1KM2B,Jennifer Schmidt,NA,NA,NA
doi:10.18739/A2BG2H960,Jeff M. Welker,NA,NA,NA
doi:10.18739/A2BK16Q5T,Christopher Gerbi,NA,NA,NA
doi:10.18739/A2BR8MG4J,Alisa Vershinina,bone,element,notes
doi:10.18739/A2BR8MG4J,Alisa Vershinina,element,notes,for
doi:10.18739/A2BR8MG4J,Alisa Vershinina,notes,for,locality
doi:10.18739/A2BR8MG4J,Alisa Vershinina,for,locality,fraction
doi:10.18739/A2BR8MG4J,Alisa Vershinina,locality,fraction,of
doi:10.18739/A2BR8MG4J,Alisa Vershinina,fraction,of,collagen
doi:10.18739/A2BR8MG4J,Alisa Vershinina,of,collagen,more
doi:10.18739/A2BR8MG4J,Alisa Vershinina,collagen,more,than
doi:10.18739/A2BR8MG4J,Alisa Vershinina,more,than,30kda
doi:10.18739/A2CJ87K8H,Melanie Engram,NA,NA,NA
doi:10.18739/A2CN6Z02Z,Jason Beringer,NA,NA,NA
doi:10.18739/A2CN6Z10F,Kenneth Dunton,NA,NA,NA
doi:10.18739/A2CV4BR73,Dr. Matt Nolan,NA,NA,NA
doi:10.18739/A2D21RJ45,Eric Post,NA,NA,NA
doi:10.18739/A2DF6K36X,DETLEV HELMIG,NA,NA,NA
doi:10.18739/A2DJ58H67,Kenneth Dunton,NA,NA,NA
doi:10.18739/A2FJ29C9G,John Kessler,NA,NA,NA
doi:10.18739/A2G15TB43,Gerald Frost,NA,NA,NA
doi:10.18739/A2GB1XH9K,Christopher Gerbi,NA,NA,NA
doi:10.18739/A2GM81P1M,John Halfacre,iodine,mole,fraction
doi:10.18739/A2GM81P1M,John Halfacre,mole,fraction,iodine
doi:10.18739/A2GM81P1M,John Halfacre,fraction,iodine,monobromide
doi:10.18739/A2GM81P1M,John Halfacre,iodine,monobromide,hypobromous
doi:10.18739/A2GM81P1M,John Halfacre,monobromide,hypobromous,acid
doi:10.18739/A2GM81P1M,John Halfacre,hypobromous,acid,signal
doi:10.18739/A2GM81P1M,John Halfacre,acid,signal,of
doi:10.18739/A2GM81P1M,John Halfacre,signal,of,m
doi:10.18739/A2GM81P1M,John Halfacre,of,m,z
doi:10.18739/A2GM81P1M,John Halfacre,m,z,223
doi:10.18739/A2GM81P1M,John Halfacre,z,223,signal
doi:10.18739/A2GM81P1M,John Halfacre,223,signal,of
doi:10.18739/A2GM81P1M,John Halfacre,signal,of,m
doi:10.18739/A2GM81P1M,John Halfacre,of,m,z
doi:10.18739/A2GM81P1M,John Halfacre,m,z,223
doi:10.18739/A2GM81P1M,John Halfacre,z,223,signal
doi:10.18739/A2GM81P1M,John Halfacre,223,signal,of
doi:10.18739/A2GM81P1M,John Halfacre,signal,of,m
doi:10.18739/A2GM81P1M,John Halfacre,of,m,z
doi:10.18739/A2GM81P1M,John Halfacre,m,z,179
doi:10.18739/A2GM81P1M,John Halfacre,z,179,signal
doi:10.18739/A2GM81P1M,John Halfacre,179,signal,of
doi:10.18739/A2GM81P1M,John Halfacre,signal,of,m
doi:10.18739/A2GM81P1M,John Halfacre,of,m,z
doi:10.18739/A2GM81P1M,John Halfacre,m,z,181
doi:10.18739/A2GM81P1M,John Halfacre,z,181,signal
doi:10.18739/A2GM81P1M,John Halfacre,181,signal,of
doi:10.18739/A2GM81P1M,John Halfacre,signal,of,m
doi:10.18739/A2GM81P1M,John Halfacre,of,m,z
doi:10.18739/A2GM81P1M,John Halfacre,m,z,271
doi:10.18739/A2GM81P1M,John Halfacre,z,271,iodine
doi:10.18739/A2GM81P1M,John Halfacre,271,iodine,mole
doi:10.18739/A2GM81P1M,John Halfacre,iodine,mole,fraction
doi:10.18739/A2H12V75T,Jeff M. Welker,NA,NA,NA
doi:10.18739/A2H41JM7N,Karen Frey,node,station,type
doi:10.18739/A2H41JM7N,Karen Frey,station,type,category
doi:10.18739/A2HT2GC50,Beth Orcutt,NA,NA,NA
doi:10.18739/A2J09W45H,Melinda Nicewonger,core,identification,top
